2026-03-08,07:10:55 | INFO | Using 4 GPU(s).
 71%|███████   | 186/262 [00:39<00:15,  4.86it/s]
 71%|███████   | 186/262 [00:41<00:15,  4.86it/s]
 71%|███████▏  | 187/262 [00:41<00:15,  4.87it/s]
 71%|███████▏  | 187/262 [00:41<00:15,  4.87it/s]
 71%|███████▏  | 187/262 [00:39<00:15,  4.87it/s]
 71%|███████▏  | 187/262 [00:41<00:15,  4.87it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.88it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.88it/s]
 72%|███████▏  | 188/262 [00:40<00:15,  4.88it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.88it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.88it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.88it/s]
 72%|███████▏  | 189/262 [00:40<00:14,  4.88it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.88it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.86it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.86it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.86it/s]
 73%|███████▎  | 190/262 [00:40<00:14,  4.86it/s]
 73%|███████▎  | 191/262 [00:42<00:14,  4.86it/s]
 73%|███████▎  | 191/262 [00:42<00:14,  4.86it/s]
 73%|███████▎  | 191/262 [00:40<00:14,  4.86it/s]
 73%|███████▎  | 191/262 [00:42<00:14,  4.86it/s]
 73%|███████▎  | 192/262 [00:42<00:14,  4.87it/s]
 73%|███████▎  | 192/262 [00:42<00:14,  4.87it/s]
 73%|███████▎  | 192/262 [00:40<00:14,  4.86it/s]
 73%|███████▎  | 192/262 [00:42<00:14,  4.78it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.82it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.84it/s]
 74%|███████▎  | 193/262 [00:41<00:14,  4.82it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.81it/s]
 74%|███████▍  | 194/262 [00:42<00:14,  4.85it/s]
 74%|███████▍  | 194/262 [00:42<00:13,  4.86it/s]
 74%|███████▍  | 194/262 [00:42<00:14,  4.85it/s]
 74%|███████▍  | 194/262 [00:41<00:14,  4.85it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.85it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.87it/s]
 74%|███████▍  | 195/262 [00:41<00:13,  4.85it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.85it/s]
 75%|███████▍  | 196/262 [00:43<00:13,  4.86it/s]
 75%|███████▍  | 196/262 [00:43<00:13,  4.87it/s]
 75%|███████▍  | 196/262 [00:41<00:13,  4.86it/s]
 75%|███████▍  | 196/262 [00:43<00:13,  4.86it/s]
 75%|███████▌  | 197/262 [00:43<00:13,  4.87it/s]
 75%|███████▌  | 197/262 [00:43<00:13,  4.87it/s]
 75%|███████▌  | 197/262 [00:41<00:13,  4.87it/s]
 75%|███████▌  | 197/262 [00:43<00:13,  4.87it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.88it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.88it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.88it/s]
 76%|███████▌  | 198/262 [00:42<00:13,  4.88it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.88it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.88it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.88it/s]
 76%|███████▌  | 199/262 [00:42<00:12,  4.87it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.88it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.88it/s]
 76%|███████▋  | 200/262 [00:42<00:12,  4.88it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.88it/s]
 77%|███████▋  | 201/262 [00:44<00:12,  4.87it/s]
 77%|███████▋  | 201/262 [00:44<00:12,  4.87it/s]
 77%|███████▋  | 201/262 [00:44<00:12,  4.87it/s]
 77%|███████▋  | 201/262 [00:42<00:12,  4.87it/s]
 77%|███████▋  | 202/262 [00:44<00:12,  4.87it/s]
 77%|███████▋  | 202/262 [00:44<00:12,  4.87it/s]
 77%|███████▋  | 202/262 [00:42<00:12,  4.87it/s]
 77%|███████▋  | 202/262 [00:44<00:12,  4.87it/s]
 77%|███████▋  | 203/262 [00:44<00:12,  4.88it/s]
 77%|███████▋  | 203/262 [00:44<00:12,  4.88it/s]
 77%|███████▋  | 203/262 [00:43<00:12,  4.88it/s]
 77%|███████▋  | 203/262 [00:44<00:12,  4.88it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.88it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.88it/s]
 78%|███████▊  | 204/262 [00:43<00:11,  4.88it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.88it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.88it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.88it/s]
 78%|███████▊  | 205/262 [00:43<00:11,  4.88it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.88it/s]
 79%|███████▊  | 206/262 [00:45<00:11,  4.87it/s]
 79%|███████▊  | 206/262 [00:45<00:11,  4.88it/s]
 79%|███████▊  | 206/262 [00:43<00:11,  4.88it/s]
 79%|███████▊  | 206/262 [00:45<00:11,  4.88it/s]
 79%|███████▉  | 207/262 [00:45<00:11,  4.88it/s]
 79%|███████▉  | 207/262 [00:45<00:11,  4.88it/s]
 79%|███████▉  | 207/262 [00:45<00:11,  4.88it/s]
 79%|███████▉  | 207/262 [00:43<00:11,  4.88it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.88it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.88it/s]
 79%|███████▉  | 208/262 [00:44<00:11,  4.88it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.80it/s]
 80%|███████▉  | 209/262 [00:45<00:10,  4.83it/s]
 80%|███████▉  | 209/262 [00:45<00:10,  4.85it/s]
 80%|███████▉  | 209/262 [00:44<00:10,  4.83it/s]
 80%|███████▉  | 209/262 [00:45<00:10,  4.82it/s]
 80%|████████  | 210/262 [00:46<00:10,  4.85it/s]
 80%|████████  | 210/262 [00:46<00:10,  4.87it/s]
 80%|████████  | 210/262 [00:46<00:10,  4.85it/s]
 80%|████████  | 210/262 [00:44<00:10,  4.85it/s]
 81%|████████  | 211/262 [00:46<00:10,  4.87it/s]
 81%|████████  | 211/262 [00:46<00:10,  4.88it/s]
 81%|████████  | 211/262 [00:46<00:10,  4.87it/s]
 81%|████████  | 211/262 [00:44<00:10,  4.86it/s]
 81%|████████  | 212/262 [00:46<00:10,  4.87it/s]
 81%|████████  | 212/262 [00:46<00:10,  4.88it/s]
 81%|████████  | 212/262 [00:44<00:10,  4.87it/s]
 81%|████████  | 212/262 [00:46<00:10,  4.86it/s]
 81%|████████▏ | 213/262 [00:46<00:10,  4.87it/s]
 81%|████████▏ | 213/262 [00:46<00:10,  4.88it/s]
 81%|████████▏ | 213/262 [00:45<00:10,  4.87it/s]
 81%|████████▏ | 213/262 [00:46<00:10,  4.87it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.88it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.88it/s]
 82%|████████▏ | 214/262 [00:45<00:09,  4.88it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.88it/s]
 82%|████████▏ | 215/262 [00:47<00:09,  4.87it/s]
 82%|████████▏ | 215/262 [00:47<00:09,  4.88it/s]
 82%|████████▏ | 215/262 [00:45<00:09,  4.87it/s]
 82%|████████▏ | 215/262 [00:47<00:09,  4.88it/s]
 82%|████████▏ | 216/262 [00:47<00:09,  4.88it/s]
 82%|████████▏ | 216/262 [00:47<00:09,  4.89it/s]
 82%|████████▏ | 216/262 [00:45<00:09,  4.88it/s]
 82%|████████▏ | 216/262 [00:47<00:09,  4.88it/s]
 83%|████████▎ | 217/262 [00:47<00:09,  4.88it/s]
 83%|████████▎ | 217/262 [00:47<00:09,  4.88it/s]
 83%|████████▎ | 217/262 [00:47<00:09,  4.88it/s]
 83%|████████▎ | 217/262 [00:45<00:09,  4.88it/s]
 83%|████████▎ | 218/262 [00:47<00:09,  4.88it/s]
 83%|████████▎ | 218/262 [00:47<00:09,  4.88it/s]
 83%|████████▎ | 218/262 [00:47<00:09,  4.88it/s]
 83%|████████▎ | 218/262 [00:46<00:09,  4.88it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.88it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.88it/s]
 84%|████████▎ | 219/262 [00:46<00:08,  4.88it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.88it/s]
 84%|████████▍ | 220/262 [00:48<00:08,  4.88it/s]
 84%|████████▍ | 220/262 [00:48<00:08,  4.88it/s]
 84%|████████▍ | 220/262 [00:48<00:08,  4.88it/s]
 84%|████████▍ | 220/262 [00:46<00:08,  4.88it/s]
 84%|████████▍ | 221/262 [00:48<00:08,  4.88it/s]
 84%|████████▍ | 221/262 [00:48<00:08,  4.88it/s]
 84%|████████▍ | 221/262 [00:46<00:08,  4.88it/s]
 84%|████████▍ | 221/262 [00:48<00:08,  4.88it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.88it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.88it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.88it/s]
 85%|████████▍ | 222/262 [00:46<00:08,  4.88it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.88it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.88it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.88it/s]
 85%|████████▌ | 223/262 [00:47<00:07,  4.88it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.88it/s]
 85%|████████▌ | 224/262 [00:47<00:07,  4.88it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.88it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.80it/s]
 86%|████████▌ | 225/262 [00:49<00:07,  4.82it/s]
 86%|████████▌ | 225/262 [00:49<00:07,  4.85it/s]
 86%|████████▌ | 225/262 [00:49<00:07,  4.82it/s]
 86%|████████▌ | 225/262 [00:47<00:07,  4.82it/s]
 86%|████████▋ | 226/262 [00:49<00:07,  4.84it/s]
 86%|████████▋ | 226/262 [00:49<00:07,  4.86it/s]
 86%|████████▋ | 226/262 [00:47<00:07,  4.84it/s]
 86%|████████▋ | 226/262 [00:49<00:07,  4.84it/s]
 87%|████████▋ | 227/262 [00:49<00:07,  4.86it/s]
 87%|████████▋ | 227/262 [00:48<00:07,  4.85it/s]
 87%|████████▋ | 227/262 [00:49<00:07,  4.85it/s]
 87%|████████▋ | 227/262 [00:49<00:07,  4.76it/s]
 87%|████████▋ | 228/262 [00:49<00:07,  4.83it/s]
 87%|████████▋ | 228/262 [00:49<00:07,  4.82it/s]
 87%|████████▋ | 228/262 [00:49<00:07,  4.81it/s]
 87%|████████▋ | 228/262 [00:48<00:07,  4.81it/s]
 87%|████████▋ | 229/262 [00:49<00:06,  4.85it/s]
 87%|████████▋ | 229/262 [00:49<00:06,  4.84it/s]
 87%|████████▋ | 229/262 [00:48<00:06,  4.83it/s]
 87%|████████▋ | 229/262 [00:49<00:06,  4.83it/s]
 88%|████████▊ | 230/262 [00:50<00:06,  4.86it/s]
 88%|████████▊ | 230/262 [00:50<00:06,  4.85it/s]
 88%|████████▊ | 230/262 [00:48<00:06,  4.85it/s]
 88%|████████▊ | 230/262 [00:50<00:06,  4.85it/s]
 88%|████████▊ | 231/262 [00:50<00:06,  4.87it/s]
 88%|████████▊ | 231/262 [00:50<00:06,  4.86it/s]
 88%|████████▊ | 231/262 [00:48<00:06,  4.86it/s]
 88%|████████▊ | 231/262 [00:50<00:06,  4.86it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.88it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.88it/s]
 89%|████████▊ | 232/262 [00:49<00:06,  4.88it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.88it/s]
 89%|████████▉ | 233/262 [00:50<00:05,  4.91it/s]
 89%|████████▉ | 233/262 [00:50<00:05,  4.90it/s]
 89%|████████▉ | 233/262 [00:49<00:05,  4.90it/s]
 89%|████████▉ | 233/262 [00:50<00:05,  4.90it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.91it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.91it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.91it/s]
 89%|████████▉ | 234/262 [00:49<00:05,  4.91it/s]
 90%|████████▉ | 235/262 [00:51<00:05,  4.92it/s]
 90%|████████▉ | 235/262 [00:51<00:05,  4.92it/s]
 90%|████████▉ | 235/262 [00:51<00:05,  4.92it/s]
 90%|████████▉ | 235/262 [00:49<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:51<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:51<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:51<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:49<00:05,  4.92it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.93it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.93it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.93it/s]
 90%|█████████ | 237/262 [00:50<00:05,  4.93it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 238/262 [00:50<00:04,  4.93it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 239/262 [00:50<00:04,  4.93it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.93it/s]
 92%|█████████▏| 240/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 240/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 240/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 240/262 [00:50<00:04,  4.93it/s]
 92%|█████████▏| 241/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 241/262 [00:52<00:04,  4.94it/s]
 92%|█████████▏| 241/262 [00:52<00:04,  4.94it/s]
 92%|█████████▏| 241/262 [00:50<00:04,  4.94it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 242/262 [00:51<00:04,  4.93it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.93it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.93it/s]
 93%|█████████▎| 243/262 [00:51<00:03,  4.93it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.93it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.93it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.93it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.93it/s]
 93%|█████████▎| 244/262 [00:51<00:03,  4.93it/s]
 94%|█████████▎| 245/262 [00:53<00:03,  4.93it/s]
 94%|█████████▎| 245/262 [00:53<00:03,  4.93it/s]
 94%|█████████▎| 245/262 [00:53<00:03,  4.93it/s]
 94%|█████████▎| 245/262 [00:51<00:03,  4.93it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.93it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.92it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.93it/s]
 94%|█████████▍| 246/262 [00:51<00:03,  4.92it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.92it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.92it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.92it/s]
 94%|█████████▍| 247/262 [00:52<00:03,  4.92it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.92it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.92it/s]
 95%|█████████▍| 248/262 [00:52<00:02,  4.92it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.92it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.92it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.92it/s]
 95%|█████████▌| 249/262 [00:52<00:02,  4.92it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.92it/s]
 95%|█████████▌| 250/262 [00:54<00:02,  4.92it/s]
 95%|█████████▌| 250/262 [00:54<00:02,  4.92it/s]
 95%|█████████▌| 250/262 [00:54<00:02,  4.92it/s]
 95%|█████████▌| 250/262 [00:52<00:02,  4.92it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.92it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.93it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.93it/s]
 96%|█████████▌| 251/262 [00:52<00:02,  4.93it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.92it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.92it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.92it/s]
 96%|█████████▌| 252/262 [00:53<00:02,  4.92it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.93it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.93it/s]
 97%|█████████▋| 253/262 [00:53<00:01,  4.93it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.93it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.93it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.93it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.93it/s]
 97%|█████████▋| 254/262 [00:53<00:01,  4.93it/s]
 97%|█████████▋| 255/262 [00:55<00:01,  4.92it/s]
 97%|█████████▋| 255/262 [00:55<00:01,  4.92it/s]
 97%|█████████▋| 255/262 [00:55<00:01,  4.92it/s]
 97%|█████████▋| 255/262 [00:53<00:01,  4.92it/s]
