2026-03-08,02:49:18 | INFO | Using 4 GPU(s).
 26%|██▌       | 67/262 [00:14<00:36,  5.40it/s]
 26%|██▌       | 67/262 [00:13<00:36,  5.39it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.38it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.39it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.38it/s]
 26%|██▌       | 68/262 [00:13<00:36,  5.37it/s]
 26%|██▋       | 69/262 [00:15<00:44,  4.37it/s]
 26%|██▋       | 69/262 [00:15<00:43,  4.39it/s]
 26%|██▋       | 69/262 [00:13<00:43,  4.39it/s]
 26%|██▋       | 69/262 [00:15<00:44,  4.38it/s]
 27%|██▋       | 70/262 [00:15<00:40,  4.71it/s]
 27%|██▋       | 70/262 [00:15<00:40,  4.71it/s]
 27%|██▋       | 70/262 [00:15<00:40,  4.71it/s]
 27%|██▋       | 70/262 [00:13<00:40,  4.71it/s]
 27%|██▋       | 71/262 [00:15<00:39,  4.83it/s]
 27%|██▋       | 71/262 [00:15<00:39,  4.83it/s]
 27%|██▋       | 71/262 [00:14<00:39,  4.83it/s]
 27%|██▋       | 71/262 [00:15<00:39,  4.82it/s]
 27%|██▋       | 72/262 [00:15<00:37,  5.02it/s]
 27%|██▋       | 72/262 [00:15<00:37,  5.02it/s]
 27%|██▋       | 72/262 [00:15<00:37,  5.02it/s]
 27%|██▋       | 72/262 [00:14<00:37,  5.02it/s]
 28%|██▊       | 73/262 [00:15<00:37,  5.11it/s]
 28%|██▊       | 73/262 [00:15<00:37,  5.11it/s]
 28%|██▊       | 73/262 [00:15<00:37,  5.11it/s]
 28%|██▊       | 73/262 [00:14<00:37,  5.10it/s]
 28%|██▊       | 74/262 [00:16<00:35,  5.23it/s]
 28%|██▊       | 74/262 [00:16<00:35,  5.23it/s]
 28%|██▊       | 74/262 [00:16<00:35,  5.23it/s]
 28%|██▊       | 74/262 [00:14<00:35,  5.23it/s]
 29%|██▊       | 75/262 [00:16<00:35,  5.25it/s]
 29%|██▊       | 75/262 [00:16<00:35,  5.25it/s]
 29%|██▊       | 75/262 [00:14<00:35,  5.25it/s]
 29%|██▊       | 75/262 [00:16<00:35,  5.25it/s]
 29%|██▉       | 76/262 [00:16<00:35,  5.28it/s]
 29%|██▉       | 76/262 [00:16<00:35,  5.27it/s]
 29%|██▉       | 76/262 [00:16<00:35,  5.28it/s]
 29%|██▉       | 76/262 [00:15<00:35,  5.28it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.30it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.30it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.30it/s]
 29%|██▉       | 77/262 [00:15<00:34,  5.29it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.30it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.30it/s]
 30%|██▉       | 78/262 [00:15<00:34,  5.29it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.28it/s]
 30%|███       | 79/262 [00:16<00:34,  5.35it/s]
 30%|███       | 79/262 [00:16<00:34,  5.36it/s]
 30%|███       | 79/262 [00:16<00:34,  5.36it/s]
 30%|███       | 79/262 [00:15<00:34,  5.36it/s]
 31%|███       | 80/262 [00:17<00:34,  5.35it/s]
 31%|███       | 80/262 [00:17<00:33,  5.35it/s]
 31%|███       | 80/262 [00:15<00:34,  5.35it/s]
 31%|███       | 80/262 [00:17<00:34,  5.28it/s]
 31%|███       | 81/262 [00:17<00:33,  5.35it/s]
 31%|███       | 81/262 [00:17<00:33,  5.37it/s]
 31%|███       | 81/262 [00:17<00:33,  5.35it/s]
 31%|███       | 81/262 [00:16<00:33,  5.35it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.33it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.34it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.33it/s]
 31%|███▏      | 82/262 [00:16<00:33,  5.33it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.38it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.39it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.39it/s]
 32%|███▏      | 83/262 [00:16<00:33,  5.38it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.35it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.35it/s]
 32%|███▏      | 84/262 [00:16<00:33,  5.35it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.35it/s]
 32%|███▏      | 85/262 [00:18<00:33,  5.33it/s]
 32%|███▏      | 85/262 [00:18<00:33,  5.33it/s]
 32%|███▏      | 85/262 [00:16<00:33,  5.33it/s]
 32%|███▏      | 85/262 [00:18<00:33,  5.33it/s]
 33%|███▎      | 86/262 [00:18<00:40,  4.37it/s]
 33%|███▎      | 86/262 [00:18<00:40,  4.38it/s]
 33%|███▎      | 86/262 [00:18<00:40,  4.37it/s]
 33%|███▎      | 86/262 [00:17<00:40,  4.37it/s]
 33%|███▎      | 87/262 [00:18<00:37,  4.70it/s]
 33%|███▎      | 87/262 [00:18<00:37,  4.70it/s]
 33%|███▎      | 87/262 [00:18<00:37,  4.70it/s]
 33%|███▎      | 87/262 [00:17<00:37,  4.70it/s]
 34%|███▎      | 88/262 [00:18<00:35,  4.84it/s]
 34%|███▎      | 88/262 [00:18<00:35,  4.84it/s]
 34%|███▎      | 88/262 [00:17<00:35,  4.84it/s]
 34%|███▎      | 88/262 [00:18<00:35,  4.84it/s]
 34%|███▍      | 89/262 [00:18<00:34,  5.02it/s]
 34%|███▍      | 89/262 [00:18<00:34,  5.02it/s]
 34%|███▍      | 89/262 [00:18<00:34,  5.02it/s]
 34%|███▍      | 89/262 [00:17<00:34,  5.02it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.09it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.09it/s]
 34%|███▍      | 90/262 [00:17<00:33,  5.09it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.09it/s]
 35%|███▍      | 91/262 [00:19<00:32,  5.21it/s]
 35%|███▍      | 91/262 [00:19<00:32,  5.21it/s]
 35%|███▍      | 91/262 [00:19<00:32,  5.21it/s]
 35%|███▍      | 91/262 [00:18<00:32,  5.21it/s]
 35%|███▌      | 92/262 [00:19<00:32,  5.21it/s]
 35%|███▌      | 92/262 [00:19<00:32,  5.21it/s]
 35%|███▌      | 92/262 [00:19<00:32,  5.21it/s]
 35%|███▌      | 92/262 [00:18<00:32,  5.21it/s]
 35%|███▌      | 93/262 [00:19<00:32,  5.26it/s]
 35%|███▌      | 93/262 [00:19<00:32,  5.26it/s]
 35%|███▌      | 93/262 [00:19<00:32,  5.26it/s]
 35%|███▌      | 93/262 [00:18<00:32,  5.26it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.26it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.26it/s]
 36%|███▌      | 94/262 [00:18<00:31,  5.26it/s]
 36%|███▌      | 94/262 [00:19<00:32,  5.24it/s]
 36%|███▋      | 95/262 [00:20<00:31,  5.28it/s]
 36%|███▋      | 95/262 [00:20<00:31,  5.28it/s]
 36%|███▋      | 95/262 [00:18<00:31,  5.28it/s]
 36%|███▋      | 95/262 [00:20<00:31,  5.26it/s]
 37%|███▋      | 96/262 [00:20<00:31,  5.26it/s]
 37%|███▋      | 96/262 [00:20<00:31,  5.26it/s]
 37%|███▋      | 96/262 [00:18<00:31,  5.26it/s]
 37%|███▋      | 96/262 [00:20<00:31,  5.26it/s]
 37%|███▋      | 97/262 [00:20<00:31,  5.29it/s]
 37%|███▋      | 97/262 [00:20<00:31,  5.29it/s]
 37%|███▋      | 97/262 [00:19<00:31,  5.30it/s]
 37%|███▋      | 97/262 [00:20<00:31,  5.31it/s]
 37%|███▋      | 98/262 [00:20<00:31,  5.27it/s]
 37%|███▋      | 98/262 [00:20<00:31,  5.27it/s]
 37%|███▋      | 98/262 [00:19<00:31,  5.27it/s]
 37%|███▋      | 98/262 [00:20<00:31,  5.27it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.34it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.35it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.34it/s]
 38%|███▊      | 99/262 [00:19<00:30,  5.35it/s]
 38%|███▊      | 100/262 [00:21<00:30,  5.32it/s]
 38%|███▊      | 100/262 [00:21<00:30,  5.32it/s]
 38%|███▊      | 100/262 [00:21<00:30,  5.33it/s]
 38%|███▊      | 100/262 [00:19<00:30,  5.32it/s]
 39%|███▊      | 101/262 [00:21<00:30,  5.29it/s]
 39%|███▊      | 101/262 [00:21<00:30,  5.29it/s]
 39%|███▊      | 101/262 [00:21<00:30,  5.29it/s]
 39%|███▊      | 101/262 [00:19<00:30,  5.29it/s]
 39%|███▉      | 102/262 [00:21<00:30,  5.33it/s]
 39%|███▉      | 102/262 [00:21<00:30,  5.33it/s]
 39%|███▉      | 102/262 [00:21<00:30,  5.33it/s]
 39%|███▉      | 102/262 [00:20<00:30,  5.33it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.32it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.32it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.32it/s]
 39%|███▉      | 103/262 [00:20<00:29,  5.32it/s]
 40%|███▉      | 104/262 [00:21<00:39,  3.99it/s]
 40%|███▉      | 104/262 [00:21<00:39,  3.99it/s]
 40%|███▉      | 104/262 [00:21<00:39,  3.99it/s]
 40%|███▉      | 104/262 [00:20<00:39,  3.98it/s]
 40%|████      | 105/262 [00:22<00:35,  4.36it/s]
 40%|████      | 105/262 [00:22<00:36,  4.36it/s]
 40%|████      | 105/262 [00:22<00:35,  4.36it/s]
 40%|████      | 105/262 [00:20<00:35,  4.36it/s]
 40%|████      | 106/262 [00:22<00:34,  4.59it/s]
 40%|████      | 106/262 [00:22<00:34,  4.59it/s]
 40%|████      | 106/262 [00:21<00:33,  4.59it/s]
 40%|████      | 106/262 [00:22<00:34,  4.58it/s]
 41%|████      | 107/262 [00:22<00:32,  4.83it/s]
 41%|████      | 107/262 [00:22<00:32,  4.83it/s]
 41%|████      | 107/262 [00:22<00:32,  4.82it/s]
 41%|████      | 107/262 [00:21<00:32,  4.83it/s]
 41%|████      | 108/262 [00:22<00:31,  4.96it/s]
 41%|████      | 108/262 [00:21<00:31,  4.96it/s]
 41%|████      | 108/262 [00:22<00:31,  4.95it/s]
 41%|████      | 108/262 [00:22<00:31,  4.95it/s]
 42%|████▏     | 109/262 [00:22<00:30,  5.07it/s]
 42%|████▏     | 109/262 [00:22<00:30,  5.08it/s]
 42%|████▏     | 109/262 [00:21<00:30,  5.07it/s]
 42%|████▏     | 109/262 [00:22<00:30,  5.07it/s]
 42%|████▏     | 110/262 [00:23<00:29,  5.15it/s]
 42%|████▏     | 110/262 [00:23<00:29,  5.15it/s]
 42%|████▏     | 110/262 [00:21<00:29,  5.15it/s]
 42%|████▏     | 110/262 [00:23<00:29,  5.13it/s]
 42%|████▏     | 111/262 [00:23<00:29,  5.20it/s]
 42%|████▏     | 111/262 [00:23<00:28,  5.21it/s]
 42%|████▏     | 111/262 [00:21<00:29,  5.21it/s]
 42%|████▏     | 111/262 [00:23<00:28,  5.21it/s]
 43%|████▎     | 112/262 [00:23<00:28,  5.26it/s]
 43%|████▎     | 112/262 [00:23<00:28,  5.26it/s]
 43%|████▎     | 112/262 [00:23<00:28,  5.27it/s]
 43%|████▎     | 112/262 [00:22<00:28,  5.26it/s]
 43%|████▎     | 113/262 [00:23<00:28,  5.31it/s]
 43%|████▎     | 113/262 [00:23<00:28,  5.31it/s]
 43%|████▎     | 113/262 [00:23<00:28,  5.31it/s]
 43%|████▎     | 113/262 [00:22<00:28,  5.31it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.29it/s]
 44%|████▎     | 114/262 [00:23<00:28,  5.28it/s]
 44%|████▎     | 114/262 [00:22<00:28,  5.29it/s]
 44%|████▎     | 114/262 [00:23<00:28,  5.28it/s]
 44%|████▍     | 115/262 [00:24<00:27,  5.36it/s]
 44%|████▍     | 115/262 [00:24<00:27,  5.36it/s]
 44%|████▍     | 115/262 [00:24<00:27,  5.36it/s]
 44%|████▍     | 115/262 [00:22<00:27,  5.36it/s]
 44%|████▍     | 116/262 [00:24<00:27,  5.33it/s]
 44%|████▍     | 116/262 [00:24<00:27,  5.32it/s]
 44%|████▍     | 116/262 [00:22<00:27,  5.33it/s]
 44%|████▍     | 116/262 [00:24<00:27,  5.33it/s]
 45%|████▍     | 117/262 [00:24<00:27,  5.33it/s]
 45%|████▍     | 117/262 [00:24<00:27,  5.33it/s]
 45%|████▍     | 117/262 [00:23<00:27,  5.33it/s]
 45%|████▍     | 117/262 [00:24<00:27,  5.32it/s]
 45%|████▌     | 118/262 [00:24<00:27,  5.33it/s]
 45%|████▌     | 118/262 [00:24<00:26,  5.33it/s]
 45%|████▌     | 118/262 [00:24<00:26,  5.33it/s]
 45%|████▌     | 118/262 [00:23<00:27,  5.33it/s]
 45%|████▌     | 119/262 [00:24<00:27,  5.27it/s]
 45%|████▌     | 119/262 [00:24<00:27,  5.27it/s]
 45%|████▌     | 119/262 [00:24<00:27,  5.27it/s]
 45%|████▌     | 119/262 [00:23<00:27,  5.12it/s]
 46%|████▌     | 120/262 [00:24<00:27,  5.20it/s]
 46%|████▌     | 120/262 [00:24<00:27,  5.20it/s]
 46%|████▌     | 120/262 [00:24<00:27,  5.20it/s]
 46%|████▌     | 120/262 [00:23<00:27,  5.16it/s]
 46%|████▌     | 121/262 [00:25<00:26,  5.24it/s]
 46%|████▌     | 121/262 [00:25<00:26,  5.24it/s]
 46%|████▌     | 121/262 [00:25<00:26,  5.24it/s]
 46%|████▌     | 121/262 [00:23<00:26,  5.30it/s]
 47%|████▋     | 122/262 [00:25<00:26,  5.29it/s]
 47%|████▋     | 122/262 [00:25<00:26,  5.29it/s]
 47%|████▋     | 122/262 [00:24<00:26,  5.33it/s]
 47%|████▋     | 122/262 [00:25<00:26,  5.29it/s]
 47%|████▋     | 123/262 [00:25<00:26,  5.33it/s]
 47%|████▋     | 123/262 [00:25<00:26,  5.33it/s]
 47%|████▋     | 123/262 [00:24<00:25,  5.36it/s]
 47%|████▋     | 123/262 [00:25<00:26,  5.33it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.31it/s]
 47%|████▋     | 124/262 [00:24<00:25,  5.33it/s]
 47%|████▋     | 124/262 [00:25<00:26,  5.30it/s]
 47%|████▋     | 124/262 [00:25<00:26,  5.30it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.35it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.35it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.35it/s]
 48%|████▊     | 125/262 [00:24<00:25,  5.36it/s]
 48%|████▊     | 126/262 [00:26<00:34,  3.97it/s]
 48%|████▊     | 126/262 [00:24<00:34,  3.98it/s]
 48%|████▊     | 126/262 [00:26<00:34,  3.94it/s]
 48%|████▊     | 126/262 [00:26<00:34,  3.95it/s]
 48%|████▊     | 127/262 [00:26<00:31,  4.33it/s]
 48%|████▊     | 127/262 [00:26<00:31,  4.34it/s]
 48%|████▊     | 127/262 [00:26<00:31,  4.34it/s]
 48%|████▊     | 127/262 [00:25<00:31,  4.33it/s]
 49%|████▉     | 128/262 [00:26<00:29,  4.57it/s]
 49%|████▉     | 128/262 [00:26<00:29,  4.58it/s]
 49%|████▉     | 128/262 [00:25<00:29,  4.57it/s]
 49%|████▉     | 128/262 [00:26<00:29,  4.57it/s]
 49%|████▉     | 129/262 [00:26<00:27,  4.83it/s]
 49%|████▉     | 129/262 [00:26<00:27,  4.83it/s]
 49%|████▉     | 129/262 [00:26<00:27,  4.83it/s]
 49%|████▉     | 129/262 [00:25<00:27,  4.83it/s]
 50%|████▉     | 130/262 [00:27<00:26,  4.92it/s]
 50%|████▉     | 130/262 [00:27<00:26,  4.93it/s]
 50%|████▉     | 130/262 [00:25<00:26,  4.93it/s]
 50%|████▉     | 130/262 [00:27<00:26,  4.92it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.10it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.10it/s]
 50%|█████     | 131/262 [00:27<00:25,  5.11it/s]
 50%|█████     | 131/262 [00:25<00:25,  5.10it/s]
 50%|█████     | 132/262 [00:27<00:25,  5.15it/s]
 50%|█████     | 132/262 [00:27<00:25,  5.16it/s]
 50%|█████     | 132/262 [00:26<00:25,  5.15it/s]
 50%|█████     | 132/262 [00:27<00:25,  5.15it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.21it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.21it/s]
 51%|█████     | 133/262 [00:26<00:24,  5.21it/s]
 51%|█████     | 133/262 [00:27<00:24,  5.21it/s]
 51%|█████     | 134/262 [00:27<00:24,  5.22it/s]
 51%|█████     | 134/262 [00:27<00:24,  5.22it/s]
 51%|█████     | 134/262 [00:26<00:24,  5.22it/s]
 51%|█████     | 134/262 [00:27<00:24,  5.22it/s]
 52%|█████▏    | 135/262 [00:27<00:24,  5.29it/s]
 52%|█████▏    | 135/262 [00:27<00:24,  5.28it/s]
 52%|█████▏    | 135/262 [00:27<00:24,  5.29it/s]
 52%|█████▏    | 135/262 [00:26<00:24,  5.29it/s]
 52%|█████▏    | 136/262 [00:28<00:23,  5.28it/s]
 52%|█████▏    | 136/262 [00:28<00:23,  5.28it/s]
 52%|█████▏    | 136/262 [00:26<00:23,  5.28it/s]
 52%|█████▏    | 136/262 [00:28<00:23,  5.28it/s]
 52%|█████▏    | 137/262 [00:28<00:23,  5.35it/s]
 52%|█████▏    | 137/262 [00:28<00:23,  5.35it/s]
 52%|█████▏    | 137/262 [00:28<00:23,  5.35it/s]
 52%|█████▏    | 137/262 [00:27<00:23,  5.35it/s]
 53%|█████▎    | 138/262 [00:28<00:23,  5.31it/s]
 53%|█████▎    | 138/262 [00:28<00:23,  5.31it/s]
 53%|█████▎    | 138/262 [00:27<00:23,  5.31it/s]
 53%|█████▎    | 138/262 [00:28<00:23,  5.31it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.38it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.38it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.38it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.38it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.33it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.32it/s]
 53%|█████▎    | 140/262 [00:27<00:22,  5.32it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.32it/s]
 54%|█████▍    | 141/262 [00:29<00:22,  5.33it/s]
 54%|█████▍    | 141/262 [00:29<00:22,  5.34it/s]
 54%|█████▍    | 141/262 [00:29<00:22,  5.34it/s]
 54%|█████▍    | 141/262 [00:27<00:22,  5.33it/s]
 54%|█████▍    | 142/262 [00:29<00:22,  5.36it/s]
 54%|█████▍    | 142/262 [00:29<00:22,  5.36it/s]
 54%|█████▍    | 142/262 [00:27<00:22,  5.36it/s]
 54%|█████▍    | 142/262 [00:29<00:22,  5.32it/s]
 55%|█████▍    | 143/262 [00:29<00:22,  5.34it/s]
 55%|█████▍    | 143/262 [00:28<00:22,  5.34it/s]
 55%|█████▍    | 143/262 [00:29<00:22,  5.36it/s]
 55%|█████▍    | 143/262 [00:29<00:22,  5.27it/s]
 55%|█████▍    | 144/262 [00:29<00:21,  5.38it/s]
 55%|█████▍    | 144/262 [00:29<00:22,  5.35it/s]
 55%|█████▍    | 144/262 [00:29<00:21,  5.36it/s]
 55%|█████▍    | 144/262 [00:28<00:22,  5.35it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.36it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.35it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.36it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.35it/s]
 56%|█████▌    | 146/262 [00:30<00:21,  5.34it/s]
 56%|█████▌    | 146/262 [00:30<00:21,  5.33it/s]
 56%|█████▌    | 146/262 [00:28<00:21,  5.33it/s]
 56%|█████▌    | 146/262 [00:30<00:21,  5.33it/s]
 56%|█████▌    | 147/262 [00:30<00:21,  5.38it/s]
 56%|█████▌    | 147/262 [00:30<00:21,  5.37it/s]
 56%|█████▌    | 147/262 [00:30<00:21,  5.37it/s]
 56%|█████▌    | 147/262 [00:28<00:21,  5.37it/s]
 56%|█████▋    | 148/262 [00:30<00:21,  5.36it/s]
 56%|█████▋    | 148/262 [00:30<00:21,  5.35it/s]
 56%|█████▋    | 148/262 [00:30<00:21,  5.36it/s]
 56%|█████▋    | 148/262 [00:29<00:21,  5.35it/s]
 57%|█████▋    | 149/262 [00:30<00:21,  5.37it/s]
 57%|█████▋    | 149/262 [00:30<00:21,  5.36it/s]
 57%|█████▋    | 149/262 [00:30<00:21,  5.37it/s]
 57%|█████▋    | 149/262 [00:29<00:21,  5.36it/s]
 57%|█████▋    | 150/262 [00:30<00:21,  5.33it/s]
