2026-03-08,05:45:03 | INFO | Using 4 GPU(s).
 77%|███████▋  | 203/262 [00:37<00:10,  5.52it/s]
 77%|███████▋  | 203/262 [00:39<00:10,  5.49it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.57it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.57it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.57it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.58it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.54it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.54it/s]
 78%|███████▊  | 205/262 [00:38<00:10,  5.54it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.54it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.59it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.59it/s]
 79%|███████▊  | 206/262 [00:38<00:10,  5.60it/s]
 79%|███████▊  | 206/262 [00:39<00:09,  5.60it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.54it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.54it/s]
 79%|███████▉  | 207/262 [00:38<00:09,  5.54it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.53it/s]
 79%|███████▉  | 208/262 [00:40<00:09,  5.56it/s]
 79%|███████▉  | 208/262 [00:40<00:09,  5.55it/s]
 79%|███████▉  | 208/262 [00:38<00:09,  5.56it/s]
 79%|███████▉  | 208/262 [00:40<00:09,  5.56it/s]
 80%|███████▉  | 209/262 [00:40<00:09,  5.59it/s]
 80%|███████▉  | 209/262 [00:40<00:09,  5.59it/s]
 80%|███████▉  | 209/262 [00:38<00:09,  5.59it/s]
 80%|███████▉  | 209/262 [00:40<00:09,  5.59it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.58it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.58it/s]
 80%|████████  | 210/262 [00:39<00:09,  5.58it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.59it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.57it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.57it/s]
 81%|████████  | 211/262 [00:39<00:09,  5.57it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.57it/s]
 81%|████████  | 212/262 [00:40<00:09,  5.54it/s]
 81%|████████  | 212/262 [00:40<00:09,  5.54it/s]
 81%|████████  | 212/262 [00:39<00:09,  5.54it/s]
 81%|████████  | 212/262 [00:40<00:09,  5.53it/s]
 81%|████████▏ | 213/262 [00:41<00:08,  5.54it/s]
 81%|████████▏ | 213/262 [00:41<00:08,  5.54it/s]
 81%|████████▏ | 213/262 [00:39<00:08,  5.55it/s]
 81%|████████▏ | 213/262 [00:41<00:08,  5.55it/s]
 82%|████████▏ | 214/262 [00:41<00:08,  5.54it/s]
 82%|████████▏ | 214/262 [00:41<00:08,  5.54it/s]
 82%|████████▏ | 214/262 [00:39<00:08,  5.54it/s]
 82%|████████▏ | 214/262 [00:41<00:08,  5.54it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.51it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.51it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.50it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.50it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.56it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.56it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.57it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.57it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.55it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.55it/s]
 83%|████████▎ | 217/262 [00:40<00:08,  5.56it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.56it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.54it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.53it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.55it/s]
 83%|████████▎ | 218/262 [00:40<00:07,  5.54it/s]
 84%|████████▎ | 219/262 [00:42<00:07,  5.52it/s]
 84%|████████▎ | 219/262 [00:42<00:07,  5.52it/s]
 84%|████████▎ | 219/262 [00:42<00:07,  5.52it/s]
 84%|████████▎ | 219/262 [00:40<00:07,  5.51it/s]
 84%|████████▍ | 220/262 [00:42<00:07,  5.57it/s]
 84%|████████▍ | 220/262 [00:42<00:07,  5.57it/s]
 84%|████████▍ | 220/262 [00:40<00:07,  5.58it/s]
 84%|████████▍ | 220/262 [00:42<00:07,  5.58it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.53it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.53it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.53it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.53it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.58it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.59it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.59it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.59it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.54it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.54it/s]
 85%|████████▌ | 223/262 [00:41<00:07,  5.54it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.53it/s]
 85%|████████▌ | 224/262 [00:43<00:06,  5.55it/s]
 85%|████████▌ | 224/262 [00:43<00:06,  5.54it/s]
 85%|████████▌ | 224/262 [00:41<00:06,  5.55it/s]
 85%|████████▌ | 224/262 [00:43<00:06,  5.54it/s]
 86%|████████▌ | 225/262 [00:43<00:06,  5.55it/s]
 86%|████████▌ | 225/262 [00:43<00:06,  5.56it/s]
 86%|████████▌ | 225/262 [00:41<00:06,  5.56it/s]
 86%|████████▌ | 225/262 [00:43<00:06,  5.55it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.57it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.57it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.57it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.57it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.55it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.55it/s]
 87%|████████▋ | 227/262 [00:42<00:06,  5.55it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.55it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.53it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.53it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.53it/s]
 87%|████████▋ | 228/262 [00:42<00:06,  5.53it/s]
 87%|████████▋ | 229/262 [00:43<00:06,  5.49it/s]
 87%|████████▋ | 229/262 [00:43<00:06,  5.50it/s]
 87%|████████▋ | 229/262 [00:43<00:06,  5.50it/s]
 87%|████████▋ | 229/262 [00:42<00:06,  5.49it/s]
 88%|████████▊ | 230/262 [00:44<00:05,  5.52it/s]
 88%|████████▊ | 230/262 [00:44<00:05,  5.52it/s]
 88%|████████▊ | 230/262 [00:44<00:05,  5.52it/s]
 88%|████████▊ | 230/262 [00:42<00:05,  5.52it/s]
 88%|████████▊ | 231/262 [00:44<00:05,  5.53it/s]
 88%|████████▊ | 231/262 [00:44<00:05,  5.53it/s]
 88%|████████▊ | 231/262 [00:44<00:05,  5.53it/s]
 88%|████████▊ | 231/262 [00:42<00:05,  5.53it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.62it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.62it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.62it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.62it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.67it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.67it/s]
 89%|████████▉ | 233/262 [00:43<00:05,  5.67it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.67it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.70it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.70it/s]
 89%|████████▉ | 234/262 [00:43<00:04,  5.70it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.70it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.73it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.73it/s]
 90%|████████▉ | 235/262 [00:43<00:04,  5.73it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.73it/s]
 90%|█████████ | 236/262 [00:45<00:04,  5.76it/s]
 90%|█████████ | 236/262 [00:45<00:04,  5.76it/s]
 90%|█████████ | 236/262 [00:43<00:04,  5.76it/s]
 90%|█████████ | 236/262 [00:45<00:04,  5.75it/s]
 90%|█████████ | 237/262 [00:45<00:04,  5.76it/s]
 90%|█████████ | 237/262 [00:45<00:04,  5.76it/s]
 90%|█████████ | 237/262 [00:43<00:04,  5.76it/s]
 90%|█████████ | 237/262 [00:45<00:04,  5.76it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.77it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.77it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.77it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.77it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.79it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.79it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.79it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.79it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.79it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.79it/s]
 92%|█████████▏| 240/262 [00:44<00:03,  5.79it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.79it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.79it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.80it/s]
 92%|█████████▏| 241/262 [00:44<00:03,  5.80it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.79it/s]
 92%|█████████▏| 242/262 [00:46<00:03,  5.79it/s]
 92%|█████████▏| 242/262 [00:46<00:03,  5.78it/s]
 92%|█████████▏| 242/262 [00:44<00:03,  5.78it/s]
 92%|█████████▏| 242/262 [00:46<00:03,  5.79it/s]
 93%|█████████▎| 243/262 [00:46<00:03,  5.80it/s]
 93%|█████████▎| 243/262 [00:46<00:03,  5.80it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.80it/s]
 93%|█████████▎| 243/262 [00:46<00:03,  5.80it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.79it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.79it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  5.79it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.79it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.78it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.78it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  5.78it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.78it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.80it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.80it/s]
 94%|█████████▍| 246/262 [00:45<00:02,  5.80it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.80it/s]
 94%|█████████▍| 247/262 [00:47<00:02,  5.79it/s]
 94%|█████████▍| 247/262 [00:47<00:02,  5.79it/s]
 94%|█████████▍| 247/262 [00:45<00:02,  5.79it/s]
 94%|█████████▍| 247/262 [00:47<00:02,  5.79it/s]
 95%|█████████▍| 248/262 [00:47<00:02,  5.81it/s]
 95%|█████████▍| 248/262 [00:47<00:02,  5.81it/s]
 95%|█████████▍| 248/262 [00:45<00:02,  5.81it/s]
 95%|█████████▍| 248/262 [00:47<00:02,  5.81it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.81it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.81it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  5.81it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.81it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.80it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.81it/s]
 95%|█████████▌| 250/262 [00:46<00:02,  5.81it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.80it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.81it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.81it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  5.81it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.81it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.81it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.81it/s]
 96%|█████████▌| 252/262 [00:46<00:01,  5.81it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.81it/s]
 97%|█████████▋| 253/262 [00:48<00:01,  5.80it/s]
 97%|█████████▋| 253/262 [00:48<00:01,  5.80it/s]
 97%|█████████▋| 253/262 [00:46<00:01,  5.80it/s]
 97%|█████████▋| 253/262 [00:48<00:01,  5.80it/s]
 97%|█████████▋| 254/262 [00:48<00:01,  5.81it/s]
 97%|█████████▋| 254/262 [00:48<00:01,  5.81it/s]
 97%|█████████▋| 254/262 [00:46<00:01,  5.81it/s]
 97%|█████████▋| 254/262 [00:48<00:01,  5.81it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.78it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.79it/s]
 97%|█████████▋| 255/262 [00:47<00:01,  5.79it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.79it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.78it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.79it/s]
 98%|█████████▊| 256/262 [00:47<00:01,  5.79it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.79it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.80it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.79it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  5.79it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.79it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.78it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.78it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  5.78it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.78it/s]
 99%|█████████▉| 259/262 [00:49<00:00,  5.79it/s]
 99%|█████████▉| 259/262 [00:49<00:00,  5.79it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  5.79it/s]
 99%|█████████▉| 259/262 [00:49<00:00,  5.79it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.79it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.79it/s]
 99%|█████████▉| 260/262 [00:47<00:00,  5.79it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.79it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.79it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.79it/s]
100%|█████████▉| 261/262 [00:48<00:00,  5.79it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.79it/s]
100%|██████████| 262/262 [00:49<00:00,  5.79it/s]
100%|██████████| 262/262 [00:49<00:00,  5.28it/s]

100%|██████████| 262/262 [00:49<00:00,  5.80it/s]
100%|██████████| 262/262 [00:49<00:00,  5.28it/s]

100%|██████████| 262/262 [00:48<00:00,  5.80it/s]
100%|██████████| 262/262 [00:48<00:00,  5.43it/s]

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,06:38:11 | INFO | Train avg: text_constrat_acc: 0.22888665424503443 image_contrast_acc: 0.6363114771497158
2026-03-08,06:38:11 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:49<00:00,  5.79it/s]2026-03-08,06:38:11 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,06:38:11 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:49<00:00,  5.28it/s]
2026-03-08,06:38:11 | INFO | 10     | 3.0184     | 0.3133     | 6.3326     | 0.0674
2026-03-08,06:38:11 | INFO | 20     | 1.9968     | 0.4859     | 4.5689     | 0.1258
2026-03-08,06:38:11 | INFO | 40     | 1.3016     | 0.6734     | 3.5800     | 0.2115
2026-03-08,06:38:11 | INFO | 80     | 0.9917     | 0.7744     | 2.8342     | 0.2958
2026-03-08,06:38:11 | INFO | 160    | 0.7179     | 0.8384     | 2.4887     | 0.3419
2026-03-08,06:38:11 | INFO | 320    | 0.6496     | 0.8576     | 2.3232     | 0.3691
2026-03-08,06:38:11 | INFO | 640    | 0.6496     | 0.8662     | 2.2489     | 0.3862
2026-03-08,06:38:11 | INFO | 1280   | 0.6303     | 0.8728     | 2.2289     | 0.3938
2026-03-08,06:38:11 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,06:38:12 | INFO | Epoch: 64

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:19,  2.14s/it]
  0%|          | 1/262 [00:02<09:19,  2.14s/it]
  0%|          | 1/262 [00:02<09:19,  2.14s/it]
  0%|          | 1/262 [00:00<03:16,  1.33it/s]
  1%|          | 2/262 [00:02<04:17,  1.01it/s]
  1%|          | 2/262 [00:02<04:17,  1.01it/s]
  1%|          | 2/262 [00:02<04:17,  1.01it/s]
