2026-03-07,19:44:22 | INFO | Using 4 GPU(s).
 34%|███▍      | 90/262 [00:18<00:30,  5.56it/s]
 34%|███▍      | 90/262 [00:18<00:30,  5.55it/s]
 35%|███▍      | 91/262 [00:18<00:41,  4.14it/s]
 35%|███▍      | 91/262 [00:17<00:41,  4.14it/s]
 35%|███▍      | 91/262 [00:18<00:41,  4.14it/s]
 35%|███▍      | 91/262 [00:18<00:41,  4.07it/s]
 35%|███▌      | 92/262 [00:18<00:37,  4.49it/s]
 35%|███▌      | 92/262 [00:17<00:37,  4.48it/s]
 35%|███▌      | 92/262 [00:18<00:37,  4.53it/s]
 35%|███▌      | 92/262 [00:18<00:37,  4.48it/s]
 35%|███▌      | 93/262 [00:18<00:35,  4.79it/s]
 35%|███▌      | 93/262 [00:17<00:35,  4.79it/s]
 35%|███▌      | 93/262 [00:18<00:35,  4.78it/s]
 35%|███▌      | 93/262 [00:18<00:35,  4.79it/s]
 36%|███▌      | 94/262 [00:19<00:33,  4.99it/s]
 36%|███▌      | 94/262 [00:17<00:33,  4.98it/s]
 36%|███▌      | 94/262 [00:19<00:33,  4.98it/s]
 36%|███▌      | 94/262 [00:19<00:33,  5.00it/s]
 36%|███▋      | 95/262 [00:19<00:32,  5.12it/s]
 36%|███▋      | 95/262 [00:17<00:32,  5.12it/s]
 36%|███▋      | 95/262 [00:19<00:32,  5.10it/s]
 36%|███▋      | 95/262 [00:19<00:32,  5.06it/s]
 37%|███▋      | 96/262 [00:18<00:31,  5.24it/s]
 37%|███▋      | 96/262 [00:19<00:31,  5.25it/s]
 37%|███▋      | 96/262 [00:19<00:31,  5.22it/s]
 37%|███▋      | 96/262 [00:19<00:31,  5.27it/s]
 37%|███▋      | 97/262 [00:18<00:30,  5.33it/s]
 37%|███▋      | 97/262 [00:19<00:30,  5.33it/s]
 37%|███▋      | 97/262 [00:19<00:30,  5.32it/s]
 37%|███▋      | 97/262 [00:19<00:30,  5.33it/s]
 37%|███▋      | 98/262 [00:19<00:30,  5.40it/s]
 37%|███▋      | 98/262 [00:18<00:30,  5.39it/s]
 37%|███▋      | 98/262 [00:19<00:30,  5.39it/s]
 37%|███▋      | 98/262 [00:19<00:30,  5.40it/s]
 38%|███▊      | 99/262 [00:20<00:29,  5.47it/s]
 38%|███▊      | 99/262 [00:18<00:29,  5.46it/s]
 38%|███▊      | 99/262 [00:20<00:29,  5.46it/s]
 38%|███▊      | 99/262 [00:20<00:29,  5.47it/s]
 38%|███▊      | 100/262 [00:18<00:29,  5.45it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.45it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.44it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.46it/s]
 39%|███▊      | 101/262 [00:20<00:29,  5.49it/s]
 39%|███▊      | 101/262 [00:18<00:29,  5.48it/s]
 39%|███▊      | 101/262 [00:20<00:29,  5.49it/s]
 39%|███▊      | 101/262 [00:20<00:29,  5.50it/s]
 39%|███▉      | 102/262 [00:20<00:29,  5.49it/s]
 39%|███▉      | 102/262 [00:19<00:29,  5.49it/s]
 39%|███▉      | 102/262 [00:20<00:29,  5.49it/s]
 39%|███▉      | 102/262 [00:20<00:29,  5.49it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.54it/s]
 39%|███▉      | 103/262 [00:19<00:28,  5.53it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.53it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.52it/s]
 40%|███▉      | 104/262 [00:21<00:38,  4.09it/s]
 40%|███▉      | 104/262 [00:21<00:38,  4.07it/s]
 40%|███▉      | 104/262 [00:19<00:38,  4.07it/s]
 40%|███▉      | 104/262 [00:21<00:39,  4.04it/s]
 40%|████      | 105/262 [00:21<00:35,  4.48it/s]
 40%|████      | 105/262 [00:21<00:35,  4.48it/s]
 40%|████      | 105/262 [00:19<00:35,  4.46it/s]
 40%|████      | 105/262 [00:21<00:35,  4.46it/s]
 40%|████      | 106/262 [00:21<00:32,  4.75it/s]
 40%|████      | 106/262 [00:20<00:32,  4.74it/s]
 40%|████      | 106/262 [00:21<00:32,  4.73it/s]
 40%|████      | 106/262 [00:21<00:33,  4.72it/s]
 41%|████      | 107/262 [00:21<00:31,  4.96it/s]
 41%|████      | 107/262 [00:20<00:31,  4.96it/s]
 41%|████      | 107/262 [00:21<00:31,  4.96it/s]
 41%|████      | 107/262 [00:21<00:31,  4.95it/s]
 41%|████      | 108/262 [00:21<00:29,  5.13it/s]
 41%|████      | 108/262 [00:20<00:30,  5.13it/s]
 41%|████      | 108/262 [00:21<00:30,  5.13it/s]
 41%|████      | 108/262 [00:21<00:30,  5.11it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.28it/s]
 42%|████▏     | 109/262 [00:20<00:29,  5.27it/s]
 42%|████▏     | 109/262 [00:22<00:29,  5.27it/s]
 42%|████▏     | 109/262 [00:22<00:29,  5.25it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.33it/s]
 42%|████▏     | 110/262 [00:20<00:28,  5.33it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.33it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.33it/s]
 42%|████▏     | 111/262 [00:22<00:28,  5.39it/s]
 42%|████▏     | 111/262 [00:20<00:28,  5.38it/s]
 42%|████▏     | 111/262 [00:22<00:28,  5.38it/s]
 42%|████▏     | 111/262 [00:22<00:28,  5.32it/s]
 43%|████▎     | 112/262 [00:22<00:27,  5.46it/s]
 43%|████▎     | 112/262 [00:21<00:27,  5.46it/s]
 43%|████▎     | 112/262 [00:22<00:27,  5.46it/s]
 43%|████▎     | 112/262 [00:22<00:27,  5.49it/s]
 43%|████▎     | 113/262 [00:22<00:27,  5.51it/s]
 43%|████▎     | 113/262 [00:21<00:27,  5.51it/s]
 43%|████▎     | 113/262 [00:22<00:27,  5.51it/s]
 43%|████▎     | 113/262 [00:22<00:27,  5.51it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.49it/s]
 44%|████▎     | 114/262 [00:21<00:26,  5.50it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.50it/s]
 44%|████▎     | 114/262 [00:22<00:26,  5.50it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.54it/s]
 44%|████▍     | 115/262 [00:21<00:26,  5.54it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.54it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.54it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.51it/s]
 44%|████▍     | 116/262 [00:21<00:26,  5.50it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.50it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.51it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.54it/s]
 45%|████▍     | 117/262 [00:21<00:26,  5.54it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.55it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.55it/s]
 45%|████▌     | 118/262 [00:23<00:26,  5.53it/s]
 45%|████▌     | 118/262 [00:22<00:26,  5.54it/s]
 45%|████▌     | 118/262 [00:23<00:26,  5.54it/s]
 45%|████▌     | 118/262 [00:23<00:26,  5.54it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.57it/s]
 45%|████▌     | 119/262 [00:22<00:25,  5.57it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.57it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.57it/s]
 46%|████▌     | 120/262 [00:22<00:25,  5.54it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.54it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.56it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.47it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.61it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.59it/s]
 46%|████▌     | 121/262 [00:22<00:25,  5.57it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.58it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.59it/s]
 47%|████▋     | 122/262 [00:22<00:25,  5.57it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.57it/s]
 47%|████▋     | 122/262 [00:24<00:25,  5.57it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.59it/s]
 47%|████▋     | 123/262 [00:23<00:24,  5.58it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.58it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.56it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.54it/s]
 47%|████▋     | 124/262 [00:23<00:24,  5.53it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.53it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.52it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.59it/s]
 48%|████▊     | 125/262 [00:23<00:24,  5.58it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.59it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.57it/s]
 48%|████▊     | 126/262 [00:25<00:24,  5.54it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.54it/s]
 48%|████▊     | 126/262 [00:25<00:24,  5.54it/s]
 48%|████▊     | 126/262 [00:25<00:24,  5.53it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.56it/s]
 48%|████▊     | 127/262 [00:23<00:24,  5.56it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.56it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.48it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.57it/s]
 49%|████▉     | 128/262 [00:23<00:24,  5.57it/s]
 49%|████▉     | 128/262 [00:25<00:24,  5.57it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.60it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.59it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.58it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.58it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.58it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.55it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.55it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.54it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.56it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.56it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.57it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.56it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.57it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.52it/s]
 50%|█████     | 132/262 [00:24<00:23,  5.51it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.51it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.53it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.56it/s]
 51%|█████     | 133/262 [00:24<00:23,  5.56it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.56it/s]
 51%|█████     | 133/262 [00:26<00:23,  5.57it/s]
 51%|█████     | 134/262 [00:26<00:23,  5.53it/s]
 51%|█████     | 134/262 [00:25<00:23,  5.53it/s]
 51%|█████     | 134/262 [00:26<00:23,  5.52it/s]
 51%|█████     | 134/262 [00:26<00:23,  5.53it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.58it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.59it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.59it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.57it/s]
 52%|█████▏    | 136/262 [00:25<00:22,  5.54it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.52it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.55it/s]
 52%|█████▏    | 136/262 [00:26<00:23,  5.46it/s]
 52%|█████▏    | 137/262 [00:27<00:22,  5.58it/s]
 52%|█████▏    | 137/262 [00:25<00:22,  5.57it/s]
 52%|█████▏    | 137/262 [00:27<00:22,  5.59it/s]
 52%|█████▏    | 137/262 [00:27<00:22,  5.58it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.59it/s]
 53%|█████▎    | 138/262 [00:25<00:22,  5.57it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.57it/s]
 53%|█████▎    | 138/262 [00:27<00:22,  5.58it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.62it/s]
 53%|█████▎    | 139/262 [00:25<00:21,  5.60it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.61it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.59it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.56it/s]
 53%|█████▎    | 140/262 [00:27<00:22,  5.54it/s]
 53%|█████▎    | 140/262 [00:26<00:22,  5.53it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.56it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.60it/s]
 54%|█████▍    | 141/262 [00:26<00:21,  5.60it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.60it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.57it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.57it/s]
 54%|█████▍    | 142/262 [00:26<00:21,  5.57it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.57it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.56it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.58it/s]
 55%|█████▍    | 143/262 [00:26<00:21,  5.58it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.58it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.51it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.57it/s]
 55%|█████▍    | 144/262 [00:26<00:21,  5.57it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.57it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.61it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.59it/s]
 55%|█████▌    | 145/262 [00:27<00:20,  5.60it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.59it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.60it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.54it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.54it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.54it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.56it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.58it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.58it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.58it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.58it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.53it/s]
 56%|█████▋    | 148/262 [00:27<00:20,  5.52it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.52it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.54it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.55it/s]
 57%|█████▋    | 149/262 [00:27<00:20,  5.55it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.56it/s]
 57%|█████▋    | 149/262 [00:29<00:20,  5.57it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.54it/s]
 57%|█████▋    | 150/262 [00:27<00:20,  5.54it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.52it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.54it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.57it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.58it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.58it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.57it/s]
 58%|█████▊    | 152/262 [00:28<00:19,  5.54it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.53it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.55it/s]
 58%|█████▊    | 152/262 [00:29<00:20,  5.47it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.57it/s]
 58%|█████▊    | 153/262 [00:28<00:19,  5.56it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.58it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.55it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.57it/s]
 59%|█████▉    | 154/262 [00:28<00:19,  5.55it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.55it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.54it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.60it/s]
 59%|█████▉    | 155/262 [00:28<00:19,  5.59it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.59it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.58it/s]
 60%|█████▉    | 156/262 [00:30<00:24,  4.37it/s]
 60%|█████▉    | 156/262 [00:29<00:24,  4.36it/s]
 60%|█████▉    | 156/262 [00:30<00:24,  4.38it/s]
 60%|█████▉    | 156/262 [00:30<00:24,  4.34it/s]
 60%|█████▉    | 157/262 [00:30<00:22,  4.72it/s]
 60%|█████▉    | 157/262 [00:29<00:22,  4.71it/s]
 60%|█████▉    | 157/262 [00:30<00:22,  4.74it/s]
 60%|█████▉    | 157/262 [00:30<00:22,  4.72it/s]
 60%|██████    | 158/262 [00:30<00:21,  4.93it/s]
 60%|██████    | 158/262 [00:29<00:21,  4.92it/s]
 60%|██████    | 158/262 [00:30<00:21,  4.91it/s]
 60%|██████    | 158/262 [00:31<00:21,  4.91it/s]
 61%|██████    | 159/262 [00:31<00:20,  5.13it/s]
 61%|██████    | 159/262 [00:29<00:20,  5.13it/s]
 61%|██████    | 159/262 [00:31<00:20,  5.14it/s]
 61%|██████    | 159/262 [00:31<00:20,  5.04it/s]
 61%|██████    | 160/262 [00:31<00:19,  5.24it/s]
 61%|██████    | 160/262 [00:29<00:19,  5.24it/s]
 61%|██████    | 160/262 [00:31<00:19,  5.25it/s]
 61%|██████    | 160/262 [00:31<00:19,  5.27it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.36it/s]
 61%|██████▏   | 161/262 [00:30<00:18,  5.36it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.36it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.36it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.40it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.40it/s]
 62%|██████▏   | 162/262 [00:30<00:18,  5.38it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.40it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.45it/s]
 62%|██████▏   | 163/262 [00:30<00:18,  5.46it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.45it/s]
 62%|██████▏   | 163/262 [00:31<00:18,  5.46it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.45it/s]
 63%|██████▎   | 164/262 [00:32<00:18,  5.44it/s]
 63%|██████▎   | 164/262 [00:32<00:18,  5.44it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.45it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.48it/s]
 63%|██████▎   | 165/262 [00:30<00:17,  5.48it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.48it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.49it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.47it/s]
 63%|██████▎   | 166/262 [00:30<00:17,  5.48it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.47it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.47it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.48it/s]
 64%|██████▎   | 167/262 [00:31<00:17,  5.48it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.48it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.48it/s]
 64%|██████▍   | 168/262 [00:32<00:17,  5.50it/s]
 64%|██████▍   | 168/262 [00:31<00:17,  5.50it/s]
 64%|██████▍   | 168/262 [00:32<00:17,  5.47it/s]
 64%|██████▍   | 168/262 [00:32<00:17,  5.50it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.52it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.51it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.53it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.50it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.53it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.57it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.53it/s]
 65%|██████▍   | 170/262 [00:33<00:16,  5.53it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.55it/s]
 65%|██████▌   | 171/262 [00:31<00:16,  5.55it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.56it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.53it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.51it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.52it/s]
 66%|██████▌   | 172/262 [00:32<00:16,  5.51it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.54it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.60it/s]
 66%|██████▌   | 173/262 [00:32<00:15,  5.60it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.60it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.57it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.53it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.52it/s]
