2026-03-08,10:24:59 | INFO | Using 4 GPU(s).
  6%|▌         | 16/262 [00:05<00:49,  4.94it/s]
  6%|▌         | 16/262 [00:03<00:49,  5.00it/s]
  6%|▌         | 16/262 [00:05<00:49,  4.94it/s]
  6%|▌         | 16/262 [00:05<00:49,  4.94it/s]
  6%|▋         | 17/262 [00:05<00:49,  4.99it/s]
  6%|▋         | 17/262 [00:04<00:48,  5.03it/s]
  6%|▋         | 17/262 [00:05<00:49,  4.99it/s]
  6%|▋         | 17/262 [00:05<00:49,  4.99it/s]
  7%|▋         | 18/262 [00:05<00:49,  4.94it/s]
  7%|▋         | 18/262 [00:05<00:49,  4.94it/s]
  7%|▋         | 18/262 [00:04<00:49,  4.96it/s]
  7%|▋         | 18/262 [00:05<00:49,  4.94it/s]
  7%|▋         | 19/262 [00:05<00:48,  5.00it/s]
  7%|▋         | 19/262 [00:05<00:48,  4.99it/s]
  7%|▋         | 19/262 [00:05<00:48,  5.00it/s]
  7%|▋         | 19/262 [00:04<00:49,  4.94it/s]
  8%|▊         | 20/262 [00:06<00:48,  5.00it/s]
  8%|▊         | 20/262 [00:04<00:48,  5.04it/s]
  8%|▊         | 20/262 [00:06<00:48,  5.00it/s]
  8%|▊         | 20/262 [00:06<00:48,  5.01it/s]
  8%|▊         | 21/262 [00:06<00:47,  5.04it/s]
  8%|▊         | 21/262 [00:04<00:47,  5.07it/s]
  8%|▊         | 21/262 [00:06<00:47,  5.04it/s]
  8%|▊         | 21/262 [00:06<00:47,  5.04it/s]
  8%|▊         | 22/262 [00:05<00:47,  5.08it/s]
  8%|▊         | 22/262 [00:06<00:47,  5.07it/s]
  8%|▊         | 22/262 [00:06<00:47,  5.06it/s]
  8%|▊         | 22/262 [00:06<00:47,  5.07it/s]
  9%|▉         | 23/262 [00:06<00:47,  5.07it/s]
  9%|▉         | 23/262 [00:06<00:47,  5.07it/s]
  9%|▉         | 23/262 [00:06<00:47,  5.07it/s]
  9%|▉         | 23/262 [00:05<00:47,  5.01it/s]
  9%|▉         | 24/262 [00:06<00:47,  5.04it/s]
  9%|▉         | 24/262 [00:05<00:46,  5.07it/s]
  9%|▉         | 24/262 [00:06<00:47,  5.04it/s]
  9%|▉         | 24/262 [00:06<00:47,  5.04it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.05it/s]
 10%|▉         | 25/262 [00:05<00:46,  5.07it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.05it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.05it/s]
 10%|▉         | 26/262 [00:07<00:46,  5.07it/s]
 10%|▉         | 26/262 [00:05<00:46,  5.08it/s]
 10%|▉         | 26/262 [00:07<00:46,  5.07it/s]
 10%|▉         | 26/262 [00:07<00:46,  5.07it/s]
 10%|█         | 27/262 [00:07<00:46,  5.09it/s]
 10%|█         | 27/262 [00:07<00:46,  5.09it/s]
 10%|█         | 27/262 [00:06<00:46,  5.10it/s]
 10%|█         | 27/262 [00:07<00:46,  5.09it/s]
 11%|█         | 28/262 [00:06<00:45,  5.10it/s]
 11%|█         | 28/262 [00:07<00:45,  5.09it/s]
 11%|█         | 28/262 [00:07<00:45,  5.09it/s]
 11%|█         | 28/262 [00:07<00:45,  5.09it/s]
 11%|█         | 29/262 [00:07<00:45,  5.11it/s]
 11%|█         | 29/262 [00:06<00:45,  5.11it/s]
 11%|█         | 29/262 [00:07<00:45,  5.11it/s]
 11%|█         | 29/262 [00:07<00:45,  5.10it/s]
 11%|█▏        | 30/262 [00:08<00:45,  5.11it/s]
 11%|█▏        | 30/262 [00:06<00:45,  5.12it/s]
 11%|█▏        | 30/262 [00:08<00:45,  5.12it/s]
 11%|█▏        | 30/262 [00:08<00:45,  5.12it/s]
 12%|█▏        | 31/262 [00:06<00:45,  5.03it/s]
 12%|█▏        | 31/262 [00:08<00:45,  5.03it/s]
 12%|█▏        | 31/262 [00:08<00:45,  5.03it/s]
 12%|█▏        | 31/262 [00:08<00:45,  5.02it/s]
 12%|█▏        | 32/262 [00:08<00:45,  5.06it/s]
 12%|█▏        | 32/262 [00:06<00:45,  5.06it/s]
 12%|█▏        | 32/262 [00:08<00:45,  5.06it/s]
 12%|█▏        | 32/262 [00:08<00:45,  5.06it/s]
 13%|█▎        | 33/262 [00:08<00:45,  5.08it/s]
 13%|█▎        | 33/262 [00:07<00:45,  5.08it/s]
 13%|█▎        | 33/262 [00:08<00:45,  5.08it/s]
 13%|█▎        | 33/262 [00:08<00:45,  5.08it/s]
 13%|█▎        | 34/262 [00:08<00:45,  5.01it/s]
 13%|█▎        | 34/262 [00:07<00:45,  5.01it/s]
 13%|█▎        | 34/262 [00:08<00:45,  5.01it/s]
 13%|█▎        | 34/262 [00:08<00:45,  5.01it/s]
 13%|█▎        | 35/262 [00:09<00:44,  5.05it/s]
 13%|█▎        | 35/262 [00:07<00:44,  5.05it/s]
 13%|█▎        | 35/262 [00:09<00:44,  5.05it/s]
 13%|█▎        | 35/262 [00:09<00:44,  5.04it/s]
 14%|█▎        | 36/262 [00:07<00:44,  5.07it/s]
 14%|█▎        | 36/262 [00:09<00:44,  5.07it/s]
 14%|█▎        | 36/262 [00:09<00:44,  5.07it/s]
 14%|█▎        | 36/262 [00:09<00:44,  5.07it/s]
 14%|█▍        | 37/262 [00:09<00:44,  5.08it/s]
 14%|█▍        | 37/262 [00:07<00:44,  5.08it/s]
 14%|█▍        | 37/262 [00:09<00:44,  5.08it/s]
 14%|█▍        | 37/262 [00:09<00:44,  5.08it/s]
 15%|█▍        | 38/262 [00:08<00:44,  5.09it/s]
 15%|█▍        | 38/262 [00:09<00:44,  5.09it/s]
 15%|█▍        | 38/262 [00:09<00:44,  5.09it/s]
 15%|█▍        | 38/262 [00:09<00:44,  5.09it/s]
 15%|█▍        | 39/262 [00:08<00:43,  5.10it/s]
 15%|█▍        | 39/262 [00:09<00:43,  5.10it/s]
 15%|█▍        | 39/262 [00:09<00:43,  5.10it/s]
 15%|█▍        | 39/262 [00:09<00:43,  5.11it/s]
 15%|█▌        | 40/262 [00:10<00:43,  5.10it/s]
 15%|█▌        | 40/262 [00:08<00:43,  5.10it/s]
 15%|█▌        | 40/262 [00:10<00:43,  5.10it/s]
 15%|█▌        | 40/262 [00:10<00:43,  5.10it/s]
 16%|█▌        | 41/262 [00:10<00:43,  5.07it/s]
 16%|█▌        | 41/262 [00:08<00:43,  5.07it/s]
 16%|█▌        | 41/262 [00:10<00:43,  5.07it/s]
 16%|█▌        | 41/262 [00:10<00:43,  5.07it/s]
 16%|█▌        | 42/262 [00:10<00:43,  5.07it/s]
 16%|█▌        | 42/262 [00:08<00:43,  5.07it/s]
 16%|█▌        | 42/262 [00:10<00:43,  5.08it/s]
 16%|█▌        | 42/262 [00:10<00:43,  5.07it/s]
 16%|█▋        | 43/262 [00:10<00:43,  5.07it/s]
 16%|█▋        | 43/262 [00:09<00:43,  5.07it/s]
 16%|█▋        | 43/262 [00:10<00:43,  5.07it/s]
 16%|█▋        | 43/262 [00:10<00:43,  5.07it/s]
 17%|█▋        | 44/262 [00:10<00:42,  5.07it/s]
 17%|█▋        | 44/262 [00:09<00:42,  5.07it/s]
 17%|█▋        | 44/262 [00:10<00:42,  5.07it/s]
 17%|█▋        | 44/262 [00:10<00:42,  5.08it/s]
 17%|█▋        | 45/262 [00:11<00:42,  5.08it/s]
 17%|█▋        | 45/262 [00:09<00:42,  5.08it/s]
 17%|█▋        | 45/262 [00:11<00:42,  5.08it/s]
 17%|█▋        | 45/262 [00:11<00:42,  5.09it/s]
 18%|█▊        | 46/262 [00:09<00:42,  5.09it/s]
 18%|█▊        | 46/262 [00:11<00:42,  5.09it/s]
 18%|█▊        | 46/262 [00:11<00:42,  5.09it/s]
 18%|█▊        | 46/262 [00:11<00:42,  5.09it/s]
 18%|█▊        | 47/262 [00:11<00:42,  5.01it/s]
 18%|█▊        | 47/262 [00:09<00:42,  5.01it/s]
 18%|█▊        | 47/262 [00:11<00:42,  5.01it/s]
 18%|█▊        | 47/262 [00:11<00:42,  5.01it/s]
 18%|█▊        | 48/262 [00:11<00:42,  5.06it/s]
 18%|█▊        | 48/262 [00:10<00:42,  5.06it/s]
 18%|█▊        | 48/262 [00:11<00:42,  5.06it/s]
 18%|█▊        | 48/262 [00:11<00:42,  5.06it/s]
 19%|█▊        | 49/262 [00:11<00:42,  5.06it/s]
 19%|█▊        | 49/262 [00:10<00:42,  5.06it/s]
 19%|█▊        | 49/262 [00:11<00:42,  5.06it/s]
 19%|█▊        | 49/262 [00:11<00:42,  5.06it/s]
 19%|█▉        | 50/262 [00:10<00:42,  4.99it/s]
 19%|█▉        | 50/262 [00:12<00:42,  4.99it/s]
 19%|█▉        | 50/262 [00:12<00:42,  4.99it/s]
 19%|█▉        | 50/262 [00:12<00:42,  4.99it/s]
 19%|█▉        | 51/262 [00:12<00:41,  5.04it/s]
 19%|█▉        | 51/262 [00:12<00:41,  5.03it/s]
 19%|█▉        | 51/262 [00:12<00:41,  5.04it/s]
 19%|█▉        | 51/262 [00:10<00:42,  5.02it/s]
 20%|█▉        | 52/262 [00:12<00:42,  4.98it/s]
 20%|█▉        | 52/262 [00:10<00:42,  4.98it/s]
 20%|█▉        | 52/262 [00:12<00:42,  4.98it/s]
 20%|█▉        | 52/262 [00:12<00:42,  4.97it/s]
 20%|██        | 53/262 [00:12<00:41,  5.02it/s]
 20%|██        | 53/262 [00:11<00:41,  5.02it/s]
 20%|██        | 53/262 [00:12<00:41,  5.02it/s]
 20%|██        | 53/262 [00:12<00:41,  5.02it/s]
 21%|██        | 54/262 [00:12<00:41,  5.04it/s]
 21%|██        | 54/262 [00:11<00:41,  5.04it/s]
 21%|██        | 54/262 [00:12<00:41,  5.04it/s]
 21%|██        | 54/262 [00:12<00:41,  5.04it/s]
 21%|██        | 55/262 [00:13<00:40,  5.06it/s]
 21%|██        | 55/262 [00:13<00:40,  5.06it/s]
 21%|██        | 55/262 [00:11<00:40,  5.06it/s]
 21%|██        | 55/262 [00:13<00:40,  5.06it/s]
 21%|██▏       | 56/262 [00:13<00:40,  5.06it/s]
 21%|██▏       | 56/262 [00:13<00:40,  5.07it/s]
 21%|██▏       | 56/262 [00:11<00:40,  5.07it/s]
 21%|██▏       | 56/262 [00:13<00:40,  5.06it/s]
 22%|██▏       | 57/262 [00:13<00:40,  5.07it/s]
 22%|██▏       | 57/262 [00:11<00:40,  5.07it/s]
 22%|██▏       | 57/262 [00:13<00:40,  5.07it/s]
 22%|██▏       | 57/262 [00:13<00:40,  5.07it/s]
 22%|██▏       | 58/262 [00:13<00:40,  5.09it/s]
 22%|██▏       | 58/262 [00:12<00:40,  5.09it/s]
 22%|██▏       | 58/262 [00:13<00:40,  5.09it/s]
 22%|██▏       | 58/262 [00:13<00:40,  5.09it/s]
 23%|██▎       | 59/262 [00:13<00:39,  5.10it/s]
 23%|██▎       | 59/262 [00:12<00:39,  5.10it/s]
 23%|██▎       | 59/262 [00:13<00:39,  5.09it/s]
 23%|██▎       | 59/262 [00:13<00:39,  5.10it/s]
 23%|██▎       | 60/262 [00:14<00:39,  5.10it/s]
 23%|██▎       | 60/262 [00:14<00:39,  5.10it/s]
 23%|██▎       | 60/262 [00:14<00:39,  5.10it/s]
 23%|██▎       | 60/262 [00:12<00:40,  5.03it/s]
 23%|██▎       | 61/262 [00:14<00:39,  5.06it/s]
 23%|██▎       | 61/262 [00:12<00:39,  5.08it/s]
 23%|██▎       | 61/262 [00:14<00:39,  5.06it/s]
 23%|██▎       | 61/262 [00:14<00:39,  5.06it/s]
 24%|██▎       | 62/262 [00:14<00:39,  5.07it/s]
 24%|██▎       | 62/262 [00:12<00:39,  5.09it/s]
 24%|██▎       | 62/262 [00:14<00:39,  5.07it/s]
 24%|██▎       | 62/262 [00:14<00:39,  5.08it/s]
 24%|██▍       | 63/262 [00:14<00:39,  5.00it/s]
 24%|██▍       | 63/262 [00:13<00:39,  5.01it/s]
 24%|██▍       | 63/262 [00:14<00:39,  5.00it/s]
 24%|██▍       | 63/262 [00:14<00:39,  5.00it/s]
 24%|██▍       | 64/262 [00:14<00:39,  5.04it/s]
 24%|██▍       | 64/262 [00:13<00:39,  5.05it/s]
 24%|██▍       | 64/262 [00:14<00:39,  5.04it/s]
 24%|██▍       | 64/262 [00:14<00:39,  5.04it/s]
 25%|██▍       | 65/262 [00:15<00:38,  5.05it/s]
 25%|██▍       | 65/262 [00:15<00:38,  5.05it/s]
 25%|██▍       | 65/262 [00:13<00:38,  5.06it/s]
 25%|██▍       | 65/262 [00:15<00:38,  5.05it/s]
 25%|██▌       | 66/262 [00:15<00:39,  4.98it/s]
 25%|██▌       | 66/262 [00:13<00:39,  4.98it/s]
 25%|██▌       | 66/262 [00:15<00:39,  4.98it/s]
 25%|██▌       | 66/262 [00:15<00:39,  4.98it/s]
 26%|██▌       | 67/262 [00:15<00:38,  5.02it/s]
 26%|██▌       | 67/262 [00:15<00:38,  5.02it/s]
 26%|██▌       | 67/262 [00:13<00:38,  5.02it/s]
 26%|██▌       | 67/262 [00:15<00:38,  5.02it/s]
 26%|██▌       | 68/262 [00:15<00:38,  5.04it/s]
 26%|██▌       | 68/262 [00:14<00:38,  5.04it/s]
 26%|██▌       | 68/262 [00:15<00:38,  5.04it/s]
 26%|██▌       | 68/262 [00:15<00:38,  5.04it/s]
 26%|██▋       | 69/262 [00:15<00:38,  5.07it/s]
 26%|██▋       | 69/262 [00:15<00:38,  5.07it/s]
 26%|██▋       | 69/262 [00:14<00:38,  5.07it/s]
 26%|██▋       | 69/262 [00:15<00:38,  5.07it/s]
 27%|██▋       | 70/262 [00:16<00:37,  5.08it/s]
 27%|██▋       | 70/262 [00:14<00:37,  5.08it/s]
 27%|██▋       | 70/262 [00:16<00:37,  5.08it/s]
 27%|██▋       | 70/262 [00:16<00:37,  5.08it/s]
 27%|██▋       | 71/262 [00:16<00:37,  5.09it/s]
 27%|██▋       | 71/262 [00:14<00:37,  5.09it/s]
 27%|██▋       | 71/262 [00:16<00:37,  5.09it/s]
 27%|██▋       | 71/262 [00:16<00:37,  5.09it/s]
 27%|██▋       | 72/262 [00:16<00:37,  5.10it/s]
 27%|██▋       | 72/262 [00:16<00:37,  5.10it/s]
 27%|██▋       | 72/262 [00:14<00:37,  5.10it/s]
 27%|██▋       | 72/262 [00:16<00:37,  5.09it/s]
 28%|██▊       | 73/262 [00:16<00:36,  5.11it/s]
 28%|██▊       | 73/262 [00:15<00:36,  5.11it/s]
 28%|██▊       | 73/262 [00:16<00:36,  5.11it/s]
 28%|██▊       | 73/262 [00:16<00:36,  5.11it/s]
 28%|██▊       | 74/262 [00:16<00:36,  5.12it/s]
 28%|██▊       | 74/262 [00:15<00:36,  5.12it/s]
 28%|██▊       | 74/262 [00:16<00:36,  5.12it/s]
 28%|██▊       | 74/262 [00:16<00:36,  5.12it/s]
 29%|██▊       | 75/262 [00:16<00:36,  5.12it/s]
 29%|██▊       | 75/262 [00:15<00:36,  5.12it/s]
 29%|██▊       | 75/262 [00:16<00:36,  5.12it/s]
 29%|██▊       | 75/262 [00:16<00:36,  5.12it/s]
 29%|██▉       | 76/262 [00:17<00:36,  5.12it/s]
 29%|██▉       | 76/262 [00:15<00:36,  5.12it/s]
 29%|██▉       | 76/262 [00:17<00:36,  5.12it/s]
 29%|██▉       | 76/262 [00:17<00:36,  5.12it/s]
 29%|██▉       | 77/262 [00:17<00:36,  5.13it/s]
 29%|██▉       | 77/262 [00:15<00:36,  5.13it/s]
 29%|██▉       | 77/262 [00:17<00:36,  5.13it/s]
 29%|██▉       | 77/262 [00:17<00:36,  5.13it/s]
 30%|██▉       | 78/262 [00:17<00:35,  5.13it/s]
 30%|██▉       | 78/262 [00:16<00:35,  5.13it/s]
 30%|██▉       | 78/262 [00:17<00:35,  5.13it/s]
 30%|██▉       | 78/262 [00:17<00:35,  5.13it/s]
 30%|███       | 79/262 [00:17<00:36,  5.03it/s]
 30%|███       | 79/262 [00:16<00:36,  5.03it/s]
 30%|███       | 79/262 [00:17<00:36,  5.03it/s]
 30%|███       | 79/262 [00:17<00:36,  5.03it/s]
 31%|███       | 80/262 [00:17<00:35,  5.06it/s]
 31%|███       | 80/262 [00:16<00:35,  5.06it/s]
 31%|███       | 80/262 [00:17<00:35,  5.06it/s]
 31%|███       | 80/262 [00:17<00:35,  5.06it/s]
 31%|███       | 81/262 [00:18<00:35,  5.05it/s]
 31%|███       | 81/262 [00:18<00:35,  5.05it/s]
 31%|███       | 81/262 [00:16<00:35,  5.05it/s]
 31%|███       | 81/262 [00:18<00:35,  5.05it/s]
 31%|███▏      | 82/262 [00:18<00:36,  4.99it/s]
 31%|███▏      | 82/262 [00:16<00:36,  4.99it/s]
 31%|███▏      | 82/262 [00:18<00:36,  4.99it/s]
 31%|███▏      | 82/262 [00:18<00:36,  4.99it/s]
 32%|███▏      | 83/262 [00:18<00:35,  5.03it/s]
 32%|███▏      | 83/262 [00:18<00:35,  5.03it/s]
 32%|███▏      | 83/262 [00:17<00:35,  5.03it/s]
 32%|███▏      | 83/262 [00:18<00:35,  5.03it/s]
 32%|███▏      | 84/262 [00:18<00:35,  5.06it/s]
 32%|███▏      | 84/262 [00:17<00:35,  5.05it/s]
 32%|███▏      | 84/262 [00:18<00:35,  5.05it/s]
 32%|███▏      | 84/262 [00:18<00:35,  5.06it/s]
 32%|███▏      | 85/262 [00:18<00:34,  5.07it/s]
 32%|███▏      | 85/262 [00:18<00:34,  5.07it/s]
 32%|███▏      | 85/262 [00:17<00:34,  5.06it/s]
 32%|███▏      | 85/262 [00:18<00:34,  5.06it/s]
 33%|███▎      | 86/262 [00:19<00:34,  5.07it/s]
 33%|███▎      | 86/262 [00:19<00:34,  5.07it/s]
 33%|███▎      | 86/262 [00:17<00:34,  5.07it/s]
 33%|███▎      | 86/262 [00:19<00:34,  5.07it/s]
 33%|███▎      | 87/262 [00:19<00:34,  5.07it/s]
 33%|███▎      | 87/262 [00:19<00:34,  5.07it/s]
 33%|███▎      | 87/262 [00:19<00:34,  5.07it/s]
 33%|███▎      | 87/262 [00:17<00:34,  5.06it/s]
 34%|███▎      | 88/262 [00:19<00:34,  5.05it/s]
 34%|███▎      | 88/262 [00:19<00:34,  5.05it/s]
 34%|███▎      | 88/262 [00:18<00:34,  5.05it/s]
 34%|███▎      | 88/262 [00:19<00:34,  5.05it/s]
 34%|███▍      | 89/262 [00:19<00:34,  5.04it/s]
 34%|███▍      | 89/262 [00:18<00:34,  5.05it/s]
 34%|███▍      | 89/262 [00:19<00:34,  5.04it/s]
 34%|███▍      | 89/262 [00:19<00:34,  5.04it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.06it/s]
 34%|███▍      | 90/262 [00:18<00:33,  5.06it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.06it/s]
 34%|███▍      | 90/262 [00:19<00:33,  5.06it/s]
 35%|███▍      | 91/262 [00:20<00:33,  5.08it/s]
 35%|███▍      | 91/262 [00:20<00:33,  5.08it/s]
 35%|███▍      | 91/262 [00:18<00:33,  5.08it/s]
 35%|███▍      | 91/262 [00:20<00:33,  5.08it/s]
 35%|███▌      | 92/262 [00:20<00:33,  5.08it/s]
 35%|███▌      | 92/262 [00:18<00:33,  5.08it/s]
 35%|███▌      | 92/262 [00:20<00:33,  5.08it/s]
 35%|███▌      | 92/262 [00:20<00:33,  5.08it/s]
 35%|███▌      | 93/262 [00:20<00:33,  5.09it/s]
 35%|███▌      | 93/262 [00:19<00:33,  5.09it/s]
 35%|███▌      | 93/262 [00:20<00:33,  5.09it/s]
 35%|███▌      | 93/262 [00:20<00:33,  5.09it/s]
 36%|███▌      | 94/262 [00:20<00:32,  5.09it/s]
 36%|███▌      | 94/262 [00:19<00:32,  5.09it/s]
 36%|███▌      | 94/262 [00:20<00:32,  5.09it/s]
 36%|███▌      | 94/262 [00:20<00:32,  5.09it/s]
 36%|███▋      | 95/262 [00:20<00:33,  5.04it/s]
 36%|███▋      | 95/262 [00:19<00:33,  5.04it/s]
 36%|███▋      | 95/262 [00:20<00:33,  5.04it/s]
