2026-03-07,21:09:54 | INFO | Using 4 GPU(s).
 37%|███▋      | 98/262 [00:18<00:29,  5.65it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.63it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.64it/s]
 37%|███▋      | 98/262 [00:19<00:29,  5.63it/s]
 38%|███▊      | 99/262 [00:18<00:28,  5.67it/s]
 38%|███▊      | 99/262 [00:19<00:28,  5.66it/s]
 38%|███▊      | 99/262 [00:19<00:28,  5.66it/s]
 38%|███▊      | 99/262 [00:19<00:28,  5.66it/s]
 38%|███▊      | 100/262 [00:18<00:28,  5.65it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.65it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.64it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.61it/s]
 39%|███▊      | 101/262 [00:18<00:28,  5.61it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.60it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.59it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.60it/s]
 39%|███▉      | 102/262 [00:18<00:28,  5.61it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.61it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.61it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.55it/s]
 39%|███▉      | 103/262 [00:18<00:28,  5.60it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.62it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.60it/s]
 39%|███▉      | 103/262 [00:20<00:28,  5.53it/s]
 40%|███▉      | 104/262 [00:19<00:28,  5.61it/s]
 40%|███▉      | 104/262 [00:20<00:28,  5.62it/s]
 40%|███▉      | 104/262 [00:20<00:28,  5.63it/s]
 40%|███▉      | 104/262 [00:20<00:28,  5.62it/s]
 40%|████      | 105/262 [00:20<00:27,  5.65it/s]
 40%|████      | 105/262 [00:19<00:27,  5.62it/s]
 40%|████      | 105/262 [00:20<00:27,  5.64it/s]
 40%|████      | 105/262 [00:20<00:27,  5.64it/s]
 40%|████      | 106/262 [00:20<00:27,  5.65it/s]
 40%|████      | 106/262 [00:20<00:27,  5.66it/s]
 40%|████      | 106/262 [00:20<00:27,  5.65it/s]
 40%|████      | 106/262 [00:19<00:27,  5.59it/s]
 41%|████      | 107/262 [00:19<00:27,  5.66it/s]
 41%|████      | 107/262 [00:21<00:27,  5.65it/s]
 41%|████      | 107/262 [00:21<00:27,  5.61it/s]
 41%|████      | 107/262 [00:21<00:27,  5.60it/s]
 41%|████      | 108/262 [00:21<00:27,  5.61it/s]
 41%|████      | 108/262 [00:21<00:27,  5.61it/s]
 41%|████      | 108/262 [00:21<00:27,  5.59it/s]
 41%|████      | 108/262 [00:19<00:27,  5.53it/s]
 42%|████▏     | 109/262 [00:21<00:33,  4.57it/s]
 42%|████▏     | 109/262 [00:20<00:33,  4.56it/s]
 42%|████▏     | 109/262 [00:21<00:33,  4.55it/s]
 42%|████▏     | 109/262 [00:21<00:33,  4.54it/s]
 42%|████▏     | 110/262 [00:20<00:30,  4.93it/s]
 42%|████▏     | 110/262 [00:21<00:30,  4.91it/s]
 42%|████▏     | 110/262 [00:21<00:30,  4.92it/s]
 42%|████▏     | 110/262 [00:21<00:30,  4.91it/s]
 42%|████▏     | 111/262 [00:22<00:29,  5.10it/s]
 42%|████▏     | 111/262 [00:20<00:29,  5.10it/s]
 42%|████▏     | 111/262 [00:22<00:29,  5.10it/s]
 42%|████▏     | 111/262 [00:22<00:29,  5.09it/s]
 43%|████▎     | 112/262 [00:22<00:28,  5.24it/s]
 43%|████▎     | 112/262 [00:20<00:28,  5.24it/s]
 43%|████▎     | 112/262 [00:22<00:28,  5.25it/s]
 43%|████▎     | 112/262 [00:22<00:28,  5.22it/s]
 43%|████▎     | 113/262 [00:20<00:27,  5.41it/s]
 43%|████▎     | 113/262 [00:22<00:27,  5.39it/s]
 43%|████▎     | 113/262 [00:22<00:27,  5.39it/s]
 43%|████▎     | 113/262 [00:22<00:27,  5.41it/s]
 44%|████▎     | 114/262 [00:21<00:27,  5.45it/s]
 44%|████▎     | 114/262 [00:22<00:27,  5.44it/s]
 44%|████▎     | 114/262 [00:22<00:27,  5.45it/s]
 44%|████▎     | 114/262 [00:22<00:27,  5.44it/s]
 44%|████▍     | 115/262 [00:21<00:26,  5.54it/s]
 44%|████▍     | 115/262 [00:22<00:26,  5.53it/s]
 44%|████▍     | 115/262 [00:22<00:26,  5.54it/s]
 44%|████▍     | 115/262 [00:22<00:26,  5.53it/s]
 44%|████▍     | 116/262 [00:21<00:26,  5.57it/s]
 44%|████▍     | 116/262 [00:22<00:26,  5.57it/s]
 44%|████▍     | 116/262 [00:22<00:26,  5.55it/s]
 44%|████▍     | 116/262 [00:22<00:26,  5.57it/s]
 45%|████▍     | 117/262 [00:21<00:25,  5.59it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.59it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.59it/s]
 45%|████▍     | 117/262 [00:23<00:26,  5.56it/s]
 45%|████▌     | 118/262 [00:21<00:25,  5.62it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.62it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.62it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.56it/s]
 45%|████▌     | 119/262 [00:21<00:25,  5.61it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.62it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.60it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.54it/s]
 46%|████▌     | 120/262 [00:22<00:25,  5.60it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.62it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.62it/s]
 46%|████▌     | 120/262 [00:23<00:25,  5.60it/s]
 46%|████▌     | 121/262 [00:22<00:24,  5.67it/s]
 46%|████▌     | 121/262 [00:23<00:24,  5.68it/s]
 46%|████▌     | 121/262 [00:23<00:24,  5.68it/s]
 46%|████▌     | 121/262 [00:23<00:24,  5.67it/s]
 47%|████▋     | 122/262 [00:23<00:24,  5.66it/s]
 47%|████▋     | 122/262 [00:23<00:24,  5.65it/s]
 47%|████▋     | 122/262 [00:23<00:24,  5.64it/s]
 47%|████▋     | 122/262 [00:22<00:25,  5.58it/s]
 47%|████▋     | 123/262 [00:22<00:24,  5.67it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.65it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.66it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.65it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.65it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.64it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.64it/s]
 47%|████▋     | 124/262 [00:22<00:24,  5.56it/s]
 48%|████▊     | 125/262 [00:23<00:24,  5.66it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.64it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.64it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.63it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.65it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.63it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.63it/s]
 48%|████▊     | 126/262 [00:24<00:24,  5.63it/s]
 48%|████▊     | 127/262 [00:23<00:23,  5.67it/s]
 48%|████▊     | 127/262 [00:24<00:23,  5.65it/s]
 48%|████▊     | 127/262 [00:24<00:23,  5.65it/s]
 48%|████▊     | 127/262 [00:24<00:23,  5.65it/s]
 49%|████▉     | 128/262 [00:23<00:23,  5.64it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.63it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.64it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.64it/s]
 49%|████▉     | 129/262 [00:23<00:23,  5.68it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.66it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.67it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.67it/s]
 50%|████▉     | 130/262 [00:23<00:23,  5.67it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.65it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.66it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.65it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.69it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.69it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.68it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.69it/s]
 50%|█████     | 132/262 [00:24<00:22,  5.66it/s]
 50%|█████     | 132/262 [00:25<00:22,  5.66it/s]
 50%|█████     | 132/262 [00:25<00:23,  5.65it/s]
 50%|█████     | 132/262 [00:25<00:22,  5.66it/s]
 51%|█████     | 133/262 [00:24<00:22,  5.65it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.65it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.65it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.64it/s]
 51%|█████     | 134/262 [00:24<00:22,  5.64it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.64it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.64it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.58it/s]
 52%|█████▏    | 135/262 [00:24<00:22,  5.61it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.64it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.61it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.55it/s]
 52%|█████▏    | 136/262 [00:24<00:22,  5.64it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.65it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.65it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.63it/s]
 52%|█████▏    | 137/262 [00:25<00:22,  5.64it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.66it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.65it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.65it/s]
 53%|█████▎    | 138/262 [00:25<00:28,  4.40it/s]
 53%|█████▎    | 138/262 [00:26<00:28,  4.39it/s]
 53%|█████▎    | 138/262 [00:26<00:28,  4.39it/s]
 53%|█████▎    | 138/262 [00:26<00:28,  4.38it/s]
 53%|█████▎    | 139/262 [00:25<00:25,  4.77it/s]
 53%|█████▎    | 139/262 [00:27<00:25,  4.78it/s]
 53%|█████▎    | 139/262 [00:27<00:25,  4.78it/s]
 53%|█████▎    | 139/262 [00:27<00:25,  4.77it/s]
 53%|█████▎    | 140/262 [00:27<00:24,  4.99it/s]
 53%|█████▎    | 140/262 [00:27<00:24,  4.98it/s]
 53%|█████▎    | 140/262 [00:27<00:24,  4.98it/s]
 53%|█████▎    | 140/262 [00:25<00:24,  4.93it/s]
 54%|█████▍    | 141/262 [00:26<00:23,  5.18it/s]
 54%|█████▍    | 141/262 [00:27<00:23,  5.18it/s]
 54%|█████▍    | 141/262 [00:27<00:23,  5.17it/s]
 54%|█████▍    | 141/262 [00:27<00:23,  5.17it/s]
 54%|█████▍    | 142/262 [00:27<00:22,  5.31it/s]
 54%|█████▍    | 142/262 [00:26<00:22,  5.30it/s]
 54%|█████▍    | 142/262 [00:27<00:22,  5.30it/s]
 54%|█████▍    | 142/262 [00:27<00:22,  5.30it/s]
 55%|█████▍    | 143/262 [00:26<00:21,  5.42it/s]
 55%|█████▍    | 143/262 [00:27<00:21,  5.42it/s]
 55%|█████▍    | 143/262 [00:27<00:21,  5.42it/s]
 55%|█████▍    | 143/262 [00:27<00:21,  5.41it/s]
 55%|█████▍    | 144/262 [00:26<00:21,  5.48it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.48it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.49it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.47it/s]
 55%|█████▌    | 145/262 [00:26<00:21,  5.57it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.55it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.56it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.56it/s]
 56%|█████▌    | 146/262 [00:26<00:20,  5.57it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.57it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.56it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.56it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.62it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.61it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.61it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.62it/s]
 56%|█████▋    | 148/262 [00:27<00:20,  5.62it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.62it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.62it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.63it/s]
 57%|█████▋    | 149/262 [00:27<00:20,  5.64it/s]
 57%|█████▋    | 149/262 [00:28<00:20,  5.63it/s]
 57%|█████▋    | 149/262 [00:28<00:20,  5.62it/s]
 57%|█████▋    | 149/262 [00:28<00:20,  5.63it/s]
 57%|█████▋    | 150/262 [00:27<00:19,  5.62it/s]
 57%|█████▋    | 150/262 [00:29<00:19,  5.62it/s]
 57%|█████▋    | 150/262 [00:29<00:19,  5.61it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.56it/s]
 58%|█████▊    | 151/262 [00:27<00:19,  5.60it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.62it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.59it/s]
 58%|█████▊    | 151/262 [00:29<00:20,  5.54it/s]
 58%|█████▊    | 152/262 [00:27<00:19,  5.59it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.60it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.61it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.59it/s]
 58%|█████▊    | 153/262 [00:28<00:19,  5.62it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.64it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.63it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.62it/s]
 59%|█████▉    | 154/262 [00:28<00:19,  5.63it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.63it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.64it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.62it/s]
 59%|█████▉    | 155/262 [00:28<00:19,  5.62it/s]
 59%|█████▉    | 155/262 [00:29<00:19,  5.63it/s]
 59%|█████▉    | 155/262 [00:29<00:19,  5.62it/s]
 59%|█████▉    | 155/262 [00:29<00:19,  5.61it/s]
 60%|█████▉    | 156/262 [00:28<00:18,  5.64it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.64it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.65it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.64it/s]
 60%|█████▉    | 157/262 [00:28<00:18,  5.65it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.65it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.65it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.65it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.65it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.66it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.66it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.66it/s]
 61%|██████    | 159/262 [00:29<00:18,  5.65it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.66it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.66it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.66it/s]
 61%|██████    | 160/262 [00:29<00:18,  5.64it/s]
 61%|██████    | 160/262 [00:30<00:18,  5.65it/s]
 61%|██████    | 160/262 [00:30<00:18,  5.65it/s]
 61%|██████    | 160/262 [00:30<00:18,  5.65it/s]
 61%|██████▏   | 161/262 [00:29<00:17,  5.66it/s]
 61%|██████▏   | 161/262 [00:31<00:17,  5.66it/s]
 61%|██████▏   | 161/262 [00:31<00:17,  5.66it/s]
 61%|██████▏   | 161/262 [00:31<00:17,  5.66it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.64it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.64it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.63it/s]
 62%|██████▏   | 162/262 [00:29<00:17,  5.57it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.62it/s]
 62%|██████▏   | 163/262 [00:29<00:17,  5.62it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.61it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.62it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.63it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.61it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.60it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.61it/s]
 63%|██████▎   | 165/262 [00:30<00:17,  5.63it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.61it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.62it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.60it/s]
 63%|██████▎   | 166/262 [00:30<00:17,  5.62it/s]
 63%|██████▎   | 166/262 [00:31<00:17,  5.61it/s]
 63%|██████▎   | 166/262 [00:31<00:17,  5.61it/s]
 63%|██████▎   | 166/262 [00:31<00:17,  5.56it/s]
 64%|██████▎   | 167/262 [00:30<00:16,  5.61it/s]
 64%|██████▎   | 167/262 [00:32<00:16,  5.63it/s]
 64%|██████▎   | 167/262 [00:32<00:16,  5.60it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.54it/s]
 64%|██████▍   | 168/262 [00:30<00:16,  5.62it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.63it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.63it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.61it/s]
 65%|██████▍   | 169/262 [00:30<00:16,  5.64it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.66it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.65it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.64it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.62it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.63it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.63it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.61it/s]
 65%|██████▌   | 171/262 [00:31<00:16,  5.61it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.63it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.63it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.59it/s]
 66%|██████▌   | 172/262 [00:31<00:16,  5.62it/s]
 66%|██████▌   | 172/262 [00:32<00:15,  5.63it/s]
 66%|██████▌   | 172/262 [00:32<00:16,  5.62it/s]
 66%|██████▌   | 172/262 [00:32<00:16,  5.61it/s]
 66%|██████▌   | 173/262 [00:31<00:15,  5.63it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.63it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.63it/s]
 66%|██████▌   | 173/262 [00:33<00:15,  5.62it/s]
 66%|██████▋   | 174/262 [00:31<00:15,  5.66it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.67it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.67it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.67it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.66it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.67it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.67it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.64it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.63it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.63it/s]
 67%|██████▋   | 176/262 [00:32<00:15,  5.61it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.63it/s]
 68%|██████▊   | 177/262 [00:32<00:14,  5.69it/s]
 68%|██████▊   | 177/262 [00:33<00:14,  5.68it/s]
 68%|██████▊   | 177/262 [00:33<00:14,  5.68it/s]
 68%|██████▊   | 177/262 [00:33<00:14,  5.68it/s]
 68%|██████▊   | 178/262 [00:34<00:14,  5.64it/s]
 68%|██████▊   | 178/262 [00:34<00:14,  5.64it/s]
 68%|██████▊   | 178/262 [00:34<00:14,  5.63it/s]
 68%|██████▊   | 178/262 [00:32<00:15,  5.56it/s]
 68%|██████▊   | 179/262 [00:32<00:14,  5.67it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.65it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.66it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.64it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.63it/s]
 69%|██████▊   | 180/262 [00:32<00:14,  5.64it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.64it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.64it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.69it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.67it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.66it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.66it/s]
 69%|██████▉   | 182/262 [00:33<00:14,  5.65it/s]
 69%|██████▉   | 182/262 [00:34<00:14,  5.65it/s]
