2026-03-08,04:17:38 | INFO | Using 4 GPU(s).
 47%|████▋     | 123/262 [00:24<00:25,  5.37it/s]
 47%|████▋     | 123/262 [00:25<00:25,  5.36it/s]
 47%|████▋     | 123/262 [00:25<00:25,  5.38it/s]
 47%|████▋     | 124/262 [00:24<00:25,  5.41it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.41it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.38it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.41it/s]
 48%|████▊     | 125/262 [00:24<00:25,  5.42it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.42it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.41it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.43it/s]
 48%|████▊     | 126/262 [00:26<00:25,  5.42it/s]
 48%|████▊     | 126/262 [00:24<00:25,  5.42it/s]
 48%|████▊     | 126/262 [00:26<00:25,  5.42it/s]
 48%|████▊     | 126/262 [00:26<00:25,  5.43it/s]
 48%|████▊     | 127/262 [00:26<00:24,  5.46it/s]
 48%|████▊     | 127/262 [00:24<00:24,  5.45it/s]
 48%|████▊     | 127/262 [00:26<00:24,  5.45it/s]
 48%|████▊     | 127/262 [00:26<00:24,  5.46it/s]
 49%|████▉     | 128/262 [00:26<00:24,  5.43it/s]
 49%|████▉     | 128/262 [00:24<00:24,  5.43it/s]
 49%|████▉     | 128/262 [00:26<00:24,  5.43it/s]
 49%|████▉     | 128/262 [00:26<00:24,  5.43it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.48it/s]
 49%|████▉     | 129/262 [00:25<00:24,  5.47it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.47it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.48it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.48it/s]
 50%|████▉     | 130/262 [00:25<00:24,  5.48it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.48it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.48it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.48it/s]
 50%|█████     | 131/262 [00:25<00:23,  5.47it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.48it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.48it/s]
 50%|█████     | 132/262 [00:25<00:23,  5.47it/s]
 50%|█████     | 132/262 [00:27<00:23,  5.47it/s]
 50%|█████     | 132/262 [00:27<00:23,  5.48it/s]
 50%|█████     | 132/262 [00:27<00:23,  5.48it/s]
 51%|█████     | 133/262 [00:27<00:23,  5.48it/s]
 51%|█████     | 133/262 [00:25<00:23,  5.48it/s]
 51%|█████     | 133/262 [00:27<00:23,  5.48it/s]
 51%|█████     | 133/262 [00:27<00:23,  5.48it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.48it/s]
 51%|█████     | 134/262 [00:26<00:23,  5.48it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.48it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.48it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.50it/s]
 52%|█████▏    | 135/262 [00:26<00:23,  5.49it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.49it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.49it/s]
 52%|█████▏    | 136/262 [00:27<00:22,  5.50it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.50it/s]
 52%|█████▏    | 136/262 [00:27<00:22,  5.50it/s]
 52%|█████▏    | 136/262 [00:27<00:22,  5.50it/s]
 52%|█████▏    | 137/262 [00:28<00:22,  5.50it/s]
 52%|█████▏    | 137/262 [00:26<00:22,  5.50it/s]
 52%|█████▏    | 137/262 [00:28<00:22,  5.50it/s]
 52%|█████▏    | 137/262 [00:28<00:22,  5.50it/s]
 53%|█████▎    | 138/262 [00:28<00:22,  5.50it/s]
 53%|█████▎    | 138/262 [00:26<00:22,  5.51it/s]
 53%|█████▎    | 138/262 [00:28<00:22,  5.50it/s]
 53%|█████▎    | 138/262 [00:28<00:22,  5.43it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.41it/s]
 53%|█████▎    | 139/262 [00:27<00:22,  5.41it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.40it/s]
 53%|█████▎    | 139/262 [00:28<00:22,  5.43it/s]
 53%|█████▎    | 140/262 [00:27<00:22,  5.42it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.42it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.40it/s]
 53%|█████▎    | 140/262 [00:28<00:22,  5.43it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.45it/s]
 54%|█████▍    | 141/262 [00:27<00:22,  5.44it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.44it/s]
 54%|█████▍    | 141/262 [00:28<00:22,  5.45it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.43it/s]
 54%|█████▍    | 142/262 [00:27<00:22,  5.43it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.43it/s]
 54%|█████▍    | 142/262 [00:28<00:22,  5.43it/s]
 55%|█████▍    | 143/262 [00:27<00:21,  5.46it/s]
 55%|█████▍    | 143/262 [00:29<00:21,  5.45it/s]
 55%|█████▍    | 143/262 [00:29<00:21,  5.46it/s]
 55%|█████▍    | 143/262 [00:29<00:21,  5.46it/s]
 55%|█████▍    | 144/262 [00:29<00:21,  5.42it/s]
 55%|█████▍    | 144/262 [00:27<00:21,  5.42it/s]
 55%|█████▍    | 144/262 [00:29<00:21,  5.42it/s]
 55%|█████▍    | 144/262 [00:29<00:21,  5.42it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.49it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.48it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.48it/s]
 55%|█████▌    | 145/262 [00:29<00:21,  5.48it/s]
 56%|█████▌    | 146/262 [00:29<00:21,  5.45it/s]
 56%|█████▌    | 146/262 [00:28<00:21,  5.45it/s]
 56%|█████▌    | 146/262 [00:29<00:21,  5.45it/s]
 56%|█████▌    | 146/262 [00:29<00:21,  5.45it/s]
 56%|█████▌    | 147/262 [00:29<00:20,  5.49it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.48it/s]
 56%|█████▌    | 147/262 [00:29<00:20,  5.48it/s]
 56%|█████▌    | 147/262 [00:29<00:20,  5.49it/s]
 56%|█████▋    | 148/262 [00:28<00:20,  5.44it/s]
 56%|█████▋    | 148/262 [00:30<00:20,  5.43it/s]
 56%|█████▋    | 148/262 [00:30<00:20,  5.44it/s]
 56%|█████▋    | 148/262 [00:30<00:20,  5.45it/s]
 57%|█████▋    | 149/262 [00:28<00:20,  5.45it/s]
 57%|█████▋    | 149/262 [00:30<00:20,  5.45it/s]
 57%|█████▋    | 149/262 [00:30<00:20,  5.45it/s]
 57%|█████▋    | 149/262 [00:30<00:20,  5.46it/s]
 57%|█████▋    | 150/262 [00:30<00:20,  5.47it/s]
 57%|█████▋    | 150/262 [00:29<00:20,  5.46it/s]
 57%|█████▋    | 150/262 [00:30<00:20,  5.46it/s]
 57%|█████▋    | 150/262 [00:30<00:20,  5.46it/s]
 58%|█████▊    | 151/262 [00:30<00:20,  5.47it/s]
 58%|█████▊    | 151/262 [00:29<00:20,  5.47it/s]
 58%|█████▊    | 151/262 [00:30<00:20,  5.47it/s]
 58%|█████▊    | 151/262 [00:30<00:20,  5.47it/s]
 58%|█████▊    | 152/262 [00:30<00:20,  5.49it/s]
 58%|█████▊    | 152/262 [00:29<00:20,  5.49it/s]
 58%|█████▊    | 152/262 [00:30<00:20,  5.49it/s]
 58%|█████▊    | 152/262 [00:30<00:20,  5.49it/s]
 58%|█████▊    | 153/262 [00:30<00:19,  5.48it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.48it/s]
 58%|█████▊    | 153/262 [00:30<00:19,  5.48it/s]
 58%|█████▊    | 153/262 [00:30<00:19,  5.48it/s]
 59%|█████▉    | 154/262 [00:31<00:19,  5.50it/s]
 59%|█████▉    | 154/262 [00:29<00:19,  5.50it/s]
 59%|█████▉    | 154/262 [00:31<00:19,  5.49it/s]
 59%|█████▉    | 154/262 [00:31<00:19,  5.42it/s]
 59%|█████▉    | 155/262 [00:31<00:19,  5.40it/s]
 59%|█████▉    | 155/262 [00:29<00:19,  5.40it/s]
 59%|█████▉    | 155/262 [00:31<00:19,  5.39it/s]
 59%|█████▉    | 155/262 [00:31<00:19,  5.42it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.43it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.43it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.40it/s]
 60%|█████▉    | 156/262 [00:31<00:19,  5.45it/s]
 60%|█████▉    | 157/262 [00:30<00:19,  5.44it/s]
 60%|█████▉    | 157/262 [00:31<00:19,  5.44it/s]
 60%|█████▉    | 157/262 [00:31<00:19,  5.44it/s]
 60%|█████▉    | 157/262 [00:31<00:19,  5.45it/s]
 60%|██████    | 158/262 [00:31<00:19,  5.44it/s]
 60%|██████    | 158/262 [00:30<00:19,  5.43it/s]
 60%|██████    | 158/262 [00:31<00:19,  5.43it/s]
 60%|██████    | 158/262 [00:31<00:19,  5.44it/s]
 61%|██████    | 159/262 [00:32<00:18,  5.47it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.47it/s]
 61%|██████    | 159/262 [00:32<00:18,  5.47it/s]
 61%|██████    | 159/262 [00:32<00:18,  5.47it/s]
 61%|██████    | 160/262 [00:32<00:18,  5.44it/s]
 61%|██████    | 160/262 [00:30<00:18,  5.43it/s]
 61%|██████    | 160/262 [00:32<00:18,  5.44it/s]
 61%|██████    | 160/262 [00:32<00:18,  5.44it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.48it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.48it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.48it/s]
 61%|██████▏   | 161/262 [00:32<00:18,  5.48it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.47it/s]
 62%|██████▏   | 162/262 [00:31<00:18,  5.47it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.46it/s]
 62%|██████▏   | 162/262 [00:32<00:18,  5.46it/s]
 62%|██████▏   | 163/262 [00:32<00:17,  5.50it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.50it/s]
 62%|██████▏   | 163/262 [00:32<00:17,  5.50it/s]
 62%|██████▏   | 163/262 [00:32<00:17,  5.50it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.47it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.46it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.47it/s]
 63%|██████▎   | 164/262 [00:32<00:17,  5.47it/s]
 63%|██████▎   | 165/262 [00:33<00:17,  5.48it/s]
 63%|██████▎   | 165/262 [00:31<00:17,  5.48it/s]
 63%|██████▎   | 165/262 [00:33<00:17,  5.48it/s]
 63%|██████▎   | 165/262 [00:33<00:17,  5.48it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.47it/s]
 63%|██████▎   | 166/262 [00:31<00:17,  5.46it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.46it/s]
 63%|██████▎   | 166/262 [00:33<00:17,  5.47it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.49it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.49it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.49it/s]
 64%|██████▎   | 167/262 [00:33<00:17,  5.49it/s]
 64%|██████▍   | 168/262 [00:33<00:17,  5.49it/s]
 64%|██████▍   | 168/262 [00:32<00:17,  5.49it/s]
 64%|██████▍   | 168/262 [00:33<00:17,  5.49it/s]
 64%|██████▍   | 168/262 [00:33<00:17,  5.49it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.50it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.50it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.50it/s]
 65%|██████▍   | 169/262 [00:33<00:16,  5.50it/s]
 65%|██████▍   | 170/262 [00:34<00:16,  5.47it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.47it/s]
 65%|██████▍   | 170/262 [00:34<00:16,  5.47it/s]
 65%|██████▍   | 170/262 [00:34<00:17,  5.39it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.39it/s]
 65%|██████▌   | 171/262 [00:32<00:16,  5.39it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.39it/s]
 65%|██████▌   | 171/262 [00:34<00:16,  5.41it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.42it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.42it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.39it/s]
 66%|██████▌   | 172/262 [00:34<00:16,  5.43it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.44it/s]
 66%|██████▌   | 173/262 [00:34<00:16,  5.44it/s]
 66%|██████▌   | 173/262 [00:34<00:16,  5.44it/s]
 66%|██████▌   | 173/262 [00:34<00:16,  5.45it/s]
 66%|██████▋   | 174/262 [00:34<00:16,  5.44it/s]
 66%|██████▋   | 174/262 [00:33<00:16,  5.43it/s]
 66%|██████▋   | 174/262 [00:34<00:16,  5.44it/s]
 66%|██████▋   | 174/262 [00:34<00:16,  5.44it/s]
 67%|██████▋   | 175/262 [00:34<00:15,  5.48it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.47it/s]
 67%|██████▋   | 175/262 [00:34<00:15,  5.47it/s]
 67%|██████▋   | 175/262 [00:34<00:15,  5.48it/s]
 67%|██████▋   | 176/262 [00:35<00:15,  5.44it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.44it/s]
 67%|██████▋   | 176/262 [00:35<00:15,  5.43it/s]
 67%|██████▋   | 176/262 [00:35<00:15,  5.44it/s]
 68%|██████▊   | 177/262 [00:35<00:15,  5.48it/s]
 68%|██████▊   | 177/262 [00:33<00:15,  5.48it/s]
 68%|██████▊   | 177/262 [00:35<00:15,  5.48it/s]
 68%|██████▊   | 177/262 [00:35<00:15,  5.48it/s]
 68%|██████▊   | 178/262 [00:35<00:15,  5.47it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.47it/s]
 68%|██████▊   | 178/262 [00:35<00:15,  5.47it/s]
 68%|██████▊   | 178/262 [00:35<00:15,  5.47it/s]
 68%|██████▊   | 179/262 [00:35<00:15,  5.48it/s]
 68%|██████▊   | 179/262 [00:34<00:15,  5.47it/s]
 68%|██████▊   | 179/262 [00:35<00:15,  5.47it/s]
 68%|██████▊   | 179/262 [00:35<00:15,  5.48it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.48it/s]
 69%|██████▊   | 180/262 [00:35<00:14,  5.47it/s]
 69%|██████▊   | 180/262 [00:35<00:14,  5.48it/s]
 69%|██████▊   | 180/262 [00:35<00:14,  5.48it/s]
 69%|██████▉   | 181/262 [00:36<00:14,  5.45it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.45it/s]
 69%|██████▉   | 181/262 [00:36<00:14,  5.45it/s]
 69%|██████▉   | 181/262 [00:36<00:14,  5.45it/s]
 69%|██████▉   | 182/262 [00:36<00:14,  5.50it/s]
 69%|██████▉   | 182/262 [00:34<00:14,  5.50it/s]
 69%|██████▉   | 182/262 [00:36<00:14,  5.49it/s]
 69%|██████▉   | 182/262 [00:36<00:14,  5.50it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.45it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.44it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.45it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.45it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.50it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.50it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.50it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.50it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.46it/s]
 71%|███████   | 185/262 [00:35<00:14,  5.46it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.46it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.46it/s]
 71%|███████   | 186/262 [00:36<00:13,  5.47it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.47it/s]
 71%|███████   | 186/262 [00:36<00:13,  5.47it/s]
 71%|███████   | 186/262 [00:36<00:14,  5.39it/s]
 71%|███████▏  | 187/262 [00:37<00:13,  5.38it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.38it/s]
 71%|███████▏  | 187/262 [00:37<00:13,  5.38it/s]
 71%|███████▏  | 187/262 [00:37<00:13,  5.40it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.43it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.43it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.44it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.45it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.43it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.43it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.43it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.44it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.44it/s]
 73%|███████▎  | 190/262 [00:36<00:13,  5.44it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.44it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.44it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.46it/s]
 73%|███████▎  | 191/262 [00:36<00:13,  5.46it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.46it/s]
 73%|███████▎  | 191/262 [00:37<00:12,  5.47it/s]
 73%|███████▎  | 192/262 [00:38<00:12,  5.45it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.45it/s]
 73%|███████▎  | 192/262 [00:38<00:12,  5.45it/s]
 73%|███████▎  | 192/262 [00:38<00:12,  5.45it/s]
 74%|███████▎  | 193/262 [00:38<00:12,  5.49it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.49it/s]
 74%|███████▎  | 193/262 [00:38<00:12,  5.49it/s]
 74%|███████▎  | 193/262 [00:38<00:12,  5.49it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.48it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.48it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.48it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.48it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.42it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.40it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.42it/s]
 74%|███████▍  | 195/262 [00:37<00:12,  5.37it/s]
 75%|███████▍  | 196/262 [00:37<00:12,  5.43it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.39it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.41it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.41it/s]
 75%|███████▌  | 197/262 [00:39<00:12,  5.39it/s]
 75%|███████▌  | 197/262 [00:37<00:12,  5.40it/s]
 75%|███████▌  | 197/262 [00:39<00:12,  5.40it/s]
 75%|███████▌  | 197/262 [00:39<00:12,  5.40it/s]
 76%|███████▌  | 198/262 [00:39<00:11,  5.46it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.46it/s]
 76%|███████▌  | 198/262 [00:39<00:11,  5.45it/s]
 76%|███████▌  | 198/262 [00:39<00:11,  5.45it/s]
 76%|███████▌  | 199/262 [00:39<00:11,  5.45it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.45it/s]
 76%|███████▌  | 199/262 [00:39<00:11,  5.45it/s]
 76%|███████▌  | 199/262 [00:39<00:11,  5.45it/s]
 76%|███████▋  | 200/262 [00:39<00:11,  5.47it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.47it/s]
 76%|███████▋  | 200/262 [00:39<00:11,  5.47it/s]
 76%|███████▋  | 200/262 [00:39<00:11,  5.46it/s]
 77%|███████▋  | 201/262 [00:39<00:11,  5.45it/s]
 77%|███████▋  | 201/262 [00:38<00:11,  5.45it/s]
 77%|███████▋  | 201/262 [00:39<00:11,  5.45it/s]
 77%|███████▋  | 201/262 [00:39<00:11,  5.45it/s]
 77%|███████▋  | 202/262 [00:39<00:11,  5.45it/s]
 77%|███████▋  | 202/262 [00:38<00:11,  5.45it/s]
 77%|███████▋  | 202/262 [00:39<00:11,  5.44it/s]
 77%|███████▋  | 202/262 [00:39<00:11,  5.37it/s]
 77%|███████▋  | 203/262 [00:40<00:10,  5.41it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.41it/s]
 77%|███████▋  | 203/262 [00:40<00:10,  5.41it/s]
 77%|███████▋  | 203/262 [00:40<00:10,  5.43it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.43it/s]
 78%|███████▊  | 204/262 [00:40<00:10,  5.42it/s]
 78%|███████▊  | 204/262 [00:40<00:10,  5.43it/s]
 78%|███████▊  | 204/262 [00:40<00:10,  5.44it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.44it/s]
