2026-03-08,19:14:41 | INFO | Using 4 GPU(s).
 78%|███████▊  | 205/262 [00:50<00:13,  4.34it/s]
 78%|███████▊  | 205/262 [00:50<00:13,  4.34it/s]
 79%|███████▊  | 206/262 [00:49<00:12,  4.34it/s]
 79%|███████▊  | 206/262 [00:50<00:12,  4.34it/s]
 79%|███████▊  | 206/262 [00:50<00:12,  4.34it/s]
 79%|███████▊  | 206/262 [00:50<00:13,  4.27it/s]
 79%|███████▉  | 207/262 [00:49<00:12,  4.30it/s]
 79%|███████▉  | 207/262 [00:50<00:12,  4.32it/s]
 79%|███████▉  | 207/262 [00:50<00:12,  4.30it/s]
 79%|███████▉  | 207/262 [00:50<00:12,  4.30it/s]
 79%|███████▉  | 208/262 [00:49<00:12,  4.31it/s]
 79%|███████▉  | 208/262 [00:50<00:12,  4.33it/s]
 79%|███████▉  | 208/262 [00:50<00:12,  4.31it/s]
 79%|███████▉  | 208/262 [00:50<00:12,  4.31it/s]
 80%|███████▉  | 209/262 [00:51<00:12,  4.34it/s]
 80%|███████▉  | 209/262 [00:49<00:12,  4.33it/s]
 80%|███████▉  | 209/262 [00:51<00:12,  4.33it/s]
 80%|███████▉  | 209/262 [00:51<00:12,  4.33it/s]
 80%|████████  | 210/262 [00:49<00:11,  4.34it/s]
 80%|████████  | 210/262 [00:51<00:11,  4.35it/s]
 80%|████████  | 210/262 [00:51<00:11,  4.34it/s]
 80%|████████  | 210/262 [00:51<00:11,  4.34it/s]
 81%|████████  | 211/262 [00:51<00:11,  4.36it/s]
 81%|████████  | 211/262 [00:50<00:11,  4.35it/s]
 81%|████████  | 211/262 [00:51<00:11,  4.35it/s]
 81%|████████  | 211/262 [00:51<00:11,  4.35it/s]
 81%|████████  | 212/262 [00:51<00:11,  4.37it/s]
 81%|████████  | 212/262 [00:50<00:11,  4.36it/s]
 81%|████████  | 212/262 [00:51<00:11,  4.36it/s]
 81%|████████  | 212/262 [00:51<00:11,  4.36it/s]
 81%|████████▏ | 213/262 [00:52<00:11,  4.37it/s]
 81%|████████▏ | 213/262 [00:50<00:11,  4.37it/s]
 81%|████████▏ | 213/262 [00:52<00:11,  4.37it/s]
 81%|████████▏ | 213/262 [00:52<00:11,  4.37it/s]
 82%|████████▏ | 214/262 [00:52<00:10,  4.38it/s]
 82%|████████▏ | 214/262 [00:50<00:10,  4.38it/s]
 82%|████████▏ | 214/262 [00:52<00:10,  4.38it/s]
 82%|████████▏ | 214/262 [00:52<00:10,  4.38it/s]
 82%|████████▏ | 215/262 [00:52<00:10,  4.38it/s]
 82%|████████▏ | 215/262 [00:51<00:10,  4.38it/s]
 82%|████████▏ | 215/262 [00:52<00:10,  4.38it/s]
 82%|████████▏ | 215/262 [00:52<00:10,  4.38it/s]
 82%|████████▏ | 216/262 [00:52<00:10,  4.38it/s]
 82%|████████▏ | 216/262 [00:51<00:10,  4.38it/s]
 82%|████████▏ | 216/262 [00:52<00:10,  4.38it/s]
 82%|████████▏ | 216/262 [00:52<00:10,  4.38it/s]
 83%|████████▎ | 217/262 [00:52<00:10,  4.38it/s]
 83%|████████▎ | 217/262 [00:51<00:10,  4.38it/s]
 83%|████████▎ | 217/262 [00:52<00:10,  4.39it/s]
 83%|████████▎ | 217/262 [00:52<00:10,  4.39it/s]
 83%|████████▎ | 218/262 [00:53<00:10,  4.39it/s]
 83%|████████▎ | 218/262 [00:51<00:10,  4.39it/s]
 83%|████████▎ | 218/262 [00:53<00:10,  4.39it/s]
 83%|████████▎ | 218/262 [00:53<00:10,  4.39it/s]
 84%|████████▎ | 219/262 [00:51<00:09,  4.39it/s]
 84%|████████▎ | 219/262 [00:53<00:09,  4.38it/s]
 84%|████████▎ | 219/262 [00:53<00:09,  4.38it/s]
 84%|████████▎ | 219/262 [00:53<00:09,  4.38it/s]
 84%|████████▍ | 220/262 [00:53<00:09,  4.38it/s]
 84%|████████▍ | 220/262 [00:52<00:09,  4.38it/s]
 84%|████████▍ | 220/262 [00:53<00:09,  4.38it/s]
 84%|████████▍ | 220/262 [00:53<00:09,  4.38it/s]
 84%|████████▍ | 221/262 [00:53<00:09,  4.38it/s]
 84%|████████▍ | 221/262 [00:52<00:09,  4.38it/s]
 84%|████████▍ | 221/262 [00:53<00:09,  4.38it/s]
 84%|████████▍ | 221/262 [00:53<00:09,  4.38it/s]
 85%|████████▍ | 222/262 [00:52<00:09,  4.38it/s]
 85%|████████▍ | 222/262 [00:54<00:09,  4.38it/s]
 85%|████████▍ | 222/262 [00:54<00:09,  4.38it/s]
 85%|████████▍ | 222/262 [00:54<00:09,  4.31it/s]
 85%|████████▌ | 223/262 [00:52<00:08,  4.34it/s]
 85%|████████▌ | 223/262 [00:54<00:08,  4.36it/s]
 85%|████████▌ | 223/262 [00:54<00:08,  4.34it/s]
 85%|████████▌ | 223/262 [00:54<00:08,  4.34it/s]
 85%|████████▌ | 224/262 [00:53<00:08,  4.36it/s]
 85%|████████▌ | 224/262 [00:54<00:08,  4.37it/s]
 85%|████████▌ | 224/262 [00:54<00:08,  4.36it/s]
 85%|████████▌ | 224/262 [00:54<00:08,  4.36it/s]
 86%|████████▌ | 225/262 [00:54<00:08,  4.38it/s]
 86%|████████▌ | 225/262 [00:53<00:08,  4.36it/s]
 86%|████████▌ | 225/262 [00:54<00:08,  4.37it/s]
 86%|████████▌ | 225/262 [00:54<00:08,  4.37it/s]
 86%|████████▋ | 226/262 [00:53<00:08,  4.38it/s]
 86%|████████▋ | 226/262 [00:55<00:08,  4.38it/s]
 86%|████████▋ | 226/262 [00:55<00:08,  4.38it/s]
 86%|████████▋ | 226/262 [00:55<00:08,  4.38it/s]
 87%|████████▋ | 227/262 [00:55<00:07,  4.39it/s]
 87%|████████▋ | 227/262 [00:53<00:07,  4.38it/s]
 87%|████████▋ | 227/262 [00:55<00:07,  4.38it/s]
 87%|████████▋ | 227/262 [00:55<00:07,  4.38it/s]
 87%|████████▋ | 228/262 [00:54<00:07,  4.38it/s]
 87%|████████▋ | 228/262 [00:55<00:07,  4.39it/s]
 87%|████████▋ | 228/262 [00:55<00:07,  4.38it/s]
 87%|████████▋ | 228/262 [00:55<00:07,  4.38it/s]
 87%|████████▋ | 229/262 [00:55<00:07,  4.39it/s]
 87%|████████▋ | 229/262 [00:54<00:07,  4.38it/s]
 87%|████████▋ | 229/262 [00:55<00:07,  4.38it/s]
 87%|████████▋ | 229/262 [00:55<00:07,  4.38it/s]
 88%|████████▊ | 230/262 [00:55<00:07,  4.39it/s]
 88%|████████▊ | 230/262 [00:54<00:07,  4.39it/s]
 88%|████████▊ | 230/262 [00:55<00:07,  4.39it/s]
 88%|████████▊ | 230/262 [00:55<00:07,  4.39it/s]
 88%|████████▊ | 231/262 [00:56<00:07,  4.39it/s]
 88%|████████▊ | 231/262 [00:54<00:07,  4.39it/s]
 88%|████████▊ | 231/262 [00:56<00:07,  4.39it/s]
 88%|████████▊ | 231/262 [00:56<00:07,  4.39it/s]
 89%|████████▊ | 232/262 [00:56<00:06,  4.39it/s]
 89%|████████▊ | 232/262 [00:54<00:06,  4.39it/s]
 89%|████████▊ | 232/262 [00:56<00:06,  4.39it/s]
 89%|████████▊ | 232/262 [00:56<00:06,  4.39it/s]
 89%|████████▉ | 233/262 [00:56<00:06,  4.40it/s]
 89%|████████▉ | 233/262 [00:55<00:06,  4.40it/s]
 89%|████████▉ | 233/262 [00:56<00:06,  4.40it/s]
 89%|████████▉ | 233/262 [00:56<00:06,  4.40it/s]
 89%|████████▉ | 234/262 [00:56<00:06,  4.40it/s]
 89%|████████▉ | 234/262 [00:55<00:06,  4.40it/s]
 89%|████████▉ | 234/262 [00:56<00:06,  4.40it/s]
 89%|████████▉ | 234/262 [00:56<00:06,  4.40it/s]
 90%|████████▉ | 235/262 [00:55<00:06,  4.39it/s]
 90%|████████▉ | 235/262 [00:57<00:06,  4.39it/s]
 90%|████████▉ | 235/262 [00:57<00:06,  4.39it/s]
 90%|████████▉ | 235/262 [00:57<00:06,  4.39it/s]
 90%|█████████ | 236/262 [00:57<00:05,  4.40it/s]
 90%|█████████ | 236/262 [00:55<00:05,  4.40it/s]
 90%|█████████ | 236/262 [00:57<00:05,  4.40it/s]
 90%|█████████ | 236/262 [00:57<00:05,  4.40it/s]
 90%|█████████ | 237/262 [00:57<00:05,  4.39it/s]
 90%|█████████ | 237/262 [00:56<00:05,  4.39it/s]
 90%|█████████ | 237/262 [00:57<00:05,  4.39it/s]
 90%|█████████ | 237/262 [00:57<00:05,  4.39it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.40it/s]
 91%|█████████ | 238/262 [00:56<00:05,  4.40it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.40it/s]
 91%|█████████ | 238/262 [00:57<00:05,  4.40it/s]
 91%|█████████ | 239/262 [00:58<00:05,  4.40it/s]
 91%|█████████ | 239/262 [00:56<00:05,  4.40it/s]
 91%|█████████ | 239/262 [00:58<00:05,  4.40it/s]
 91%|█████████ | 239/262 [00:58<00:05,  4.40it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.40it/s]
 92%|█████████▏| 240/262 [00:56<00:05,  4.40it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.40it/s]
 92%|█████████▏| 240/262 [00:58<00:05,  4.40it/s]
 92%|█████████▏| 241/262 [00:57<00:04,  4.40it/s]
 92%|█████████▏| 241/262 [00:58<00:04,  4.40it/s]
 92%|█████████▏| 241/262 [00:58<00:04,  4.40it/s]
 92%|█████████▏| 241/262 [00:58<00:04,  4.40it/s]
 92%|█████████▏| 242/262 [00:57<00:04,  4.40it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.40it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.40it/s]
 92%|█████████▏| 242/262 [00:58<00:04,  4.40it/s]
 93%|█████████▎| 243/262 [00:57<00:04,  4.40it/s]
 93%|█████████▎| 243/262 [00:58<00:04,  4.40it/s]
 93%|█████████▎| 243/262 [00:58<00:04,  4.40it/s]
 93%|█████████▎| 243/262 [00:58<00:04,  4.40it/s]
 93%|█████████▎| 244/262 [00:57<00:04,  4.40it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  4.40it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  4.40it/s]
 93%|█████████▎| 244/262 [00:59<00:04,  4.40it/s]
 94%|█████████▎| 245/262 [00:59<00:03,  4.40it/s]
 94%|█████████▎| 245/262 [00:57<00:03,  4.40it/s]
 94%|█████████▎| 245/262 [00:59<00:03,  4.40it/s]
 94%|█████████▎| 245/262 [00:59<00:03,  4.40it/s]
 94%|█████████▍| 246/262 [00:58<00:03,  4.39it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.39it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.39it/s]
 94%|█████████▍| 246/262 [00:59<00:03,  4.39it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.40it/s]
 94%|█████████▍| 247/262 [00:58<00:03,  4.40it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.40it/s]
 94%|█████████▍| 247/262 [00:59<00:03,  4.40it/s]
 95%|█████████▍| 248/262 [00:58<00:03,  4.40it/s]
 95%|█████████▍| 248/262 [01:00<00:03,  4.40it/s]
 95%|█████████▍| 248/262 [01:00<00:03,  4.40it/s]
 95%|█████████▍| 248/262 [01:00<00:03,  4.40it/s]
 95%|█████████▌| 249/262 [01:00<00:02,  4.40it/s]
 95%|█████████▌| 249/262 [00:58<00:02,  4.40it/s]
 95%|█████████▌| 249/262 [01:00<00:02,  4.40it/s]
 95%|█████████▌| 249/262 [01:00<00:02,  4.40it/s]
 95%|█████████▌| 250/262 [01:00<00:02,  4.40it/s]
 95%|█████████▌| 250/262 [00:59<00:02,  4.40it/s]
 95%|█████████▌| 250/262 [01:00<00:02,  4.40it/s]
 95%|█████████▌| 250/262 [01:00<00:02,  4.40it/s]
 96%|█████████▌| 251/262 [01:00<00:02,  4.40it/s]
 96%|█████████▌| 251/262 [00:59<00:02,  4.40it/s]
 96%|█████████▌| 251/262 [01:00<00:02,  4.40it/s]
 96%|█████████▌| 251/262 [01:00<00:02,  4.40it/s]
 96%|█████████▌| 252/262 [01:00<00:02,  4.40it/s]
 96%|█████████▌| 252/262 [00:59<00:02,  4.40it/s]
 96%|█████████▌| 252/262 [01:00<00:02,  4.40it/s]
 96%|█████████▌| 252/262 [01:00<00:02,  4.40it/s]
 97%|█████████▋| 253/262 [01:01<00:02,  4.40it/s]
 97%|█████████▋| 253/262 [00:59<00:02,  4.40it/s]
 97%|█████████▋| 253/262 [01:01<00:02,  4.40it/s]
 97%|█████████▋| 253/262 [01:01<00:02,  4.40it/s]
 97%|█████████▋| 254/262 [00:59<00:01,  4.40it/s]
 97%|█████████▋| 254/262 [01:01<00:01,  4.40it/s]
 97%|█████████▋| 254/262 [01:01<00:01,  4.40it/s]
 97%|█████████▋| 254/262 [01:01<00:01,  4.40it/s]
 97%|█████████▋| 255/262 [01:01<00:01,  4.40it/s]
 97%|█████████▋| 255/262 [01:00<00:01,  4.40it/s]
 97%|█████████▋| 255/262 [01:01<00:01,  4.40it/s]
 97%|█████████▋| 255/262 [01:01<00:01,  4.40it/s]
 98%|█████████▊| 256/262 [01:01<00:01,  4.40it/s]
 98%|█████████▊| 256/262 [01:00<00:01,  4.39it/s]
 98%|█████████▊| 256/262 [01:01<00:01,  4.39it/s]
 98%|█████████▊| 256/262 [01:01<00:01,  4.39it/s]
 98%|█████████▊| 257/262 [01:02<00:01,  4.39it/s]
 98%|█████████▊| 257/262 [01:00<00:01,  4.39it/s]
 98%|█████████▊| 257/262 [01:02<00:01,  4.39it/s]
 98%|█████████▊| 257/262 [01:02<00:01,  4.39it/s]
 98%|█████████▊| 258/262 [01:00<00:00,  4.40it/s]
 98%|█████████▊| 258/262 [01:02<00:00,  4.40it/s]
 98%|█████████▊| 258/262 [01:02<00:00,  4.40it/s]
 98%|█████████▊| 258/262 [01:02<00:00,  4.40it/s]
 99%|█████████▉| 259/262 [01:02<00:00,  4.40it/s]
 99%|█████████▉| 259/262 [01:01<00:00,  4.39it/s]
 99%|█████████▉| 259/262 [01:02<00:00,  4.40it/s]
 99%|█████████▉| 259/262 [01:02<00:00,  4.40it/s]
 99%|█████████▉| 260/262 [01:02<00:00,  4.40it/s]
 99%|█████████▉| 260/262 [01:01<00:00,  4.39it/s]
 99%|█████████▉| 260/262 [01:02<00:00,  4.40it/s]
 99%|█████████▉| 260/262 [01:02<00:00,  4.40it/s]
100%|█████████▉| 261/262 [01:01<00:00,  4.40it/s]
100%|█████████▉| 261/262 [01:03<00:00,  4.39it/s]
100%|█████████▉| 261/262 [01:03<00:00,  4.40it/s]
100%|█████████▉| 261/262 [01:03<00:00,  4.40it/s]
100%|██████████| 262/262 [01:03<00:00,  4.40it/s]
100%|██████████| 262/262 [01:01<00:00,  4.40it/s]
100%|██████████| 262/262 [01:03<00:00,  4.14it/s]

100%|██████████| 262/262 [01:01<00:00,  4.24it/s]
2026-03-08,20:18:54 | INFO | Train avg: text_constrat_acc: 0.2016669130734815 image_contrast_acc: 0.7442977498107739
2026-03-08,20:18:54 | INFO | ----------------------------------------------------------
2026-03-08,20:18:54 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   

100%|██████████| 262/262 [01:03<00:00,  4.40it/s]2026-03-08,20:18:54 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [01:03<00:00,  4.14it/s]
2026-03-08,20:18:54 | INFO | 10     | 2.4622     | 0.4338     | 8.6314     | 0.0486

100%|██████████| 262/262 [01:03<00:00,  4.40it/s]2026-03-08,20:18:54 | INFO | 20     | 1.3561     | 0.6340     | 5.9398     | 0.0833

100%|██████████| 262/262 [01:03<00:00,  4.14it/s]
2026-03-08,20:18:54 | INFO | 40     | 0.7383     | 0.8027     | 4.4312     | 0.1575
2026-03-08,20:18:54 | INFO | 80     | 0.5103     | 0.8802     | 3.2606     | 0.2600
2026-03-08,20:18:54 | INFO | 160    | 0.3370     | 0.9239     | 2.6976     | 0.3205
2026-03-08,20:18:54 | INFO | 320    | 0.3036     | 0.9348     | 2.4231     | 0.3596
2026-03-08,20:18:54 | INFO | 640    | 0.3060     | 0.9395     | 2.3019     | 0.3805
2026-03-08,20:18:54 | INFO | 1280   | 0.2954     | 0.9438     | 2.2597     | 0.3888
2026-03-08,20:18:54 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,20:18:56 | INFO | Epoch: 61

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:40,  2.22s/it]
  0%|          | 1/262 [00:02<09:40,  2.22s/it]
  0%|          | 1/262 [00:02<09:40,  2.22s/it]
  0%|          | 1/262 [00:00<03:25,  1.27it/s]
  1%|          | 2/262 [00:02<04:35,  1.06s/it]
  1%|          | 2/262 [00:02<04:35,  1.06s/it]
  1%|          | 2/262 [00:02<04:36,  1.06s/it]
  1%|          | 2/262 [00:01<02:01,  2.13it/s]
  1%|          | 3/262 [00:02<02:58,  1.45it/s]
  1%|          | 3/262 [00:02<02:58,  1.45it/s]
  1%|          | 3/262 [00:02<02:59,  1.44it/s]
  1%|          | 3/262 [00:01<01:35,  2.70it/s]
  2%|▏         | 4/262 [00:01<01:20,  3.22it/s]
  2%|▏         | 4/262 [00:02<02:11,  1.96it/s]
  2%|▏         | 4/262 [00:02<02:11,  1.96it/s]
  2%|▏         | 4/262 [00:02<02:11,  1.96it/s]
  2%|▏         | 5/262 [00:01<01:12,  3.57it/s]
  2%|▏         | 5/262 [00:03<01:44,  2.45it/s]
