2026-03-08,13:29:42 | INFO | Using 4 GPU(s).
 64%|██████▍   | 168/262 [00:43<00:23,  3.95it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  3.95it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  3.95it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  3.95it/s]
 65%|██████▍   | 169/262 [00:44<00:23,  3.95it/s]
 65%|██████▍   | 169/262 [00:45<00:23,  3.96it/s]
 65%|██████▍   | 169/262 [00:45<00:23,  3.95it/s]
 65%|██████▍   | 169/262 [00:45<00:23,  3.95it/s]
 65%|██████▍   | 170/262 [00:44<00:23,  3.95it/s]
 65%|██████▍   | 170/262 [00:45<00:23,  3.95it/s]
 65%|██████▍   | 170/262 [00:45<00:23,  3.95it/s]
 65%|██████▍   | 170/262 [00:45<00:23,  3.95it/s]
 65%|██████▌   | 171/262 [00:44<00:23,  3.95it/s]
 65%|██████▌   | 171/262 [00:46<00:23,  3.96it/s]
 65%|██████▌   | 171/262 [00:46<00:23,  3.95it/s]
 65%|██████▌   | 171/262 [00:46<00:23,  3.95it/s]
 66%|██████▌   | 172/262 [00:44<00:22,  3.95it/s]
 66%|██████▌   | 172/262 [00:46<00:22,  3.94it/s]
 66%|██████▌   | 172/262 [00:46<00:22,  3.95it/s]
 66%|██████▌   | 172/262 [00:46<00:22,  3.95it/s]
 66%|██████▌   | 173/262 [00:45<00:22,  3.95it/s]
 66%|██████▌   | 173/262 [00:46<00:22,  3.95it/s]
 66%|██████▌   | 173/262 [00:46<00:22,  3.95it/s]
 66%|██████▌   | 173/262 [00:46<00:22,  3.95it/s]
 66%|██████▋   | 174/262 [00:45<00:22,  3.95it/s]
 66%|██████▋   | 174/262 [00:46<00:22,  3.95it/s]
 66%|██████▋   | 174/262 [00:46<00:22,  3.95it/s]
 66%|██████▋   | 174/262 [00:46<00:22,  3.95it/s]
 67%|██████▋   | 175/262 [00:45<00:22,  3.95it/s]
 67%|██████▋   | 175/262 [00:47<00:22,  3.95it/s]
 67%|██████▋   | 175/262 [00:47<00:22,  3.95it/s]
 67%|██████▋   | 175/262 [00:47<00:22,  3.95it/s]
 67%|██████▋   | 176/262 [00:45<00:21,  3.95it/s]
 67%|██████▋   | 176/262 [00:47<00:21,  3.94it/s]
 67%|██████▋   | 176/262 [00:47<00:21,  3.95it/s]
 67%|██████▋   | 176/262 [00:47<00:21,  3.95it/s]
 68%|██████▊   | 177/262 [00:46<00:21,  3.95it/s]
 68%|██████▊   | 177/262 [00:47<00:21,  3.96it/s]
 68%|██████▊   | 177/262 [00:47<00:21,  3.95it/s]
 68%|██████▊   | 177/262 [00:47<00:21,  3.95it/s]
 68%|██████▊   | 178/262 [00:46<00:21,  3.95it/s]
 68%|██████▊   | 178/262 [00:47<00:21,  3.95it/s]
 68%|██████▊   | 178/262 [00:47<00:21,  3.95it/s]
 68%|██████▊   | 178/262 [00:47<00:21,  3.95it/s]
 68%|██████▊   | 179/262 [00:46<00:21,  3.95it/s]
 68%|██████▊   | 179/262 [00:48<00:21,  3.95it/s]
 68%|██████▊   | 179/262 [00:48<00:21,  3.95it/s]
 68%|██████▊   | 179/262 [00:48<00:21,  3.95it/s]
 69%|██████▊   | 180/262 [00:47<00:20,  3.95it/s]
 69%|██████▊   | 180/262 [00:48<00:20,  3.95it/s]
 69%|██████▊   | 180/262 [00:48<00:20,  3.95it/s]
 69%|██████▊   | 180/262 [00:48<00:20,  3.95it/s]
 69%|██████▉   | 181/262 [00:47<00:20,  3.95it/s]
 69%|██████▉   | 181/262 [00:48<00:20,  3.95it/s]
 69%|██████▉   | 181/262 [00:48<00:20,  3.95it/s]
 69%|██████▉   | 181/262 [00:48<00:20,  3.95it/s]
 69%|██████▉   | 182/262 [00:47<00:20,  3.95it/s]
 69%|██████▉   | 182/262 [00:48<00:20,  3.94it/s]
 69%|██████▉   | 182/262 [00:48<00:20,  3.95it/s]
 69%|██████▉   | 182/262 [00:48<00:20,  3.95it/s]
 70%|██████▉   | 183/262 [00:47<00:20,  3.95it/s]
 70%|██████▉   | 183/262 [00:49<00:20,  3.95it/s]
 70%|██████▉   | 183/262 [00:49<00:20,  3.95it/s]
 70%|██████▉   | 183/262 [00:49<00:20,  3.95it/s]
 70%|███████   | 184/262 [00:48<00:19,  3.95it/s]
 70%|███████   | 184/262 [00:49<00:19,  3.95it/s]
 70%|███████   | 184/262 [00:49<00:19,  3.95it/s]
 70%|███████   | 184/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 185/262 [00:48<00:19,  3.95it/s]
 71%|███████   | 185/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 185/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 185/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 186/262 [00:48<00:19,  3.95it/s]
 71%|███████   | 186/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 186/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 186/262 [00:49<00:19,  3.95it/s]
 71%|███████▏  | 187/262 [00:48<00:19,  3.94it/s]
 71%|███████▏  | 187/262 [00:50<00:19,  3.94it/s]
 71%|███████▏  | 187/262 [00:50<00:19,  3.94it/s]
 71%|███████▏  | 187/262 [00:50<00:19,  3.94it/s]
 72%|███████▏  | 188/262 [00:49<00:18,  3.94it/s]
 72%|███████▏  | 188/262 [00:50<00:18,  3.94it/s]
 72%|███████▏  | 188/262 [00:50<00:18,  3.94it/s]
 72%|███████▏  | 188/262 [00:50<00:18,  3.94it/s]
 72%|███████▏  | 189/262 [00:49<00:18,  3.95it/s]
 72%|███████▏  | 189/262 [00:50<00:18,  3.95it/s]
 72%|███████▏  | 189/262 [00:50<00:18,  3.95it/s]
 72%|███████▏  | 189/262 [00:50<00:18,  3.95it/s]
 73%|███████▎  | 190/262 [00:49<00:18,  3.96it/s]
 73%|███████▎  | 190/262 [00:50<00:18,  3.95it/s]
 73%|███████▎  | 190/262 [00:50<00:18,  3.96it/s]
 73%|███████▎  | 190/262 [00:50<00:18,  3.95it/s]
 73%|███████▎  | 191/262 [00:49<00:17,  3.95it/s]
 73%|███████▎  | 191/262 [00:51<00:17,  3.96it/s]
 73%|███████▎  | 191/262 [00:51<00:17,  3.95it/s]
 73%|███████▎  | 191/262 [00:51<00:17,  3.95it/s]
 73%|███████▎  | 192/262 [00:50<00:17,  3.95it/s]
 73%|███████▎  | 192/262 [00:51<00:17,  3.95it/s]
 73%|███████▎  | 192/262 [00:51<00:17,  3.95it/s]
 73%|███████▎  | 192/262 [00:51<00:17,  3.95it/s]
 74%|███████▎  | 193/262 [00:50<00:17,  3.95it/s]
 74%|███████▎  | 193/262 [00:51<00:17,  3.95it/s]
 74%|███████▎  | 193/262 [00:51<00:17,  3.95it/s]
 74%|███████▎  | 193/262 [00:51<00:17,  3.95it/s]
 74%|███████▍  | 194/262 [00:50<00:17,  3.95it/s]
 74%|███████▍  | 194/262 [00:51<00:17,  3.95it/s]
 74%|███████▍  | 194/262 [00:51<00:17,  3.95it/s]
 74%|███████▍  | 194/262 [00:51<00:17,  3.95it/s]
 74%|███████▍  | 195/262 [00:50<00:16,  3.95it/s]
 74%|███████▍  | 195/262 [00:52<00:16,  3.95it/s]
 74%|███████▍  | 195/262 [00:52<00:16,  3.95it/s]
 74%|███████▍  | 195/262 [00:52<00:16,  3.95it/s]
 75%|███████▍  | 196/262 [00:51<00:16,  3.95it/s]
 75%|███████▍  | 196/262 [00:52<00:16,  3.95it/s]
 75%|███████▍  | 196/262 [00:52<00:16,  3.95it/s]
 75%|███████▍  | 196/262 [00:52<00:16,  3.95it/s]
 75%|███████▌  | 197/262 [00:51<00:16,  3.95it/s]
 75%|███████▌  | 197/262 [00:52<00:16,  3.95it/s]
 75%|███████▌  | 197/262 [00:52<00:16,  3.95it/s]
 75%|███████▌  | 197/262 [00:52<00:16,  3.95it/s]
 76%|███████▌  | 198/262 [00:51<00:16,  3.95it/s]
 76%|███████▌  | 198/262 [00:52<00:16,  3.95it/s]
 76%|███████▌  | 198/262 [00:52<00:16,  3.95it/s]
 76%|███████▌  | 198/262 [00:53<00:16,  3.95it/s]
 76%|███████▌  | 199/262 [00:51<00:15,  3.95it/s]
 76%|███████▌  | 199/262 [00:53<00:15,  3.94it/s]
 76%|███████▌  | 199/262 [00:53<00:15,  3.94it/s]
 76%|███████▌  | 199/262 [00:53<00:15,  3.95it/s]
 76%|███████▋  | 200/262 [00:52<00:15,  3.95it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  3.95it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  3.95it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  3.95it/s]
 77%|███████▋  | 201/262 [00:52<00:15,  3.95it/s]
 77%|███████▋  | 201/262 [00:53<00:15,  3.95it/s]
 77%|███████▋  | 201/262 [00:53<00:15,  3.95it/s]
 77%|███████▋  | 201/262 [00:53<00:15,  3.95it/s]
 77%|███████▋  | 202/262 [00:52<00:15,  3.95it/s]
 77%|███████▋  | 202/262 [00:54<00:15,  3.94it/s]
 77%|███████▋  | 202/262 [00:54<00:15,  3.95it/s]
 77%|███████▋  | 202/262 [00:54<00:15,  3.95it/s]
 77%|███████▋  | 203/262 [00:52<00:14,  3.94it/s]
 77%|███████▋  | 203/262 [00:54<00:14,  3.94it/s]
 77%|███████▋  | 203/262 [00:54<00:14,  3.94it/s]
 77%|███████▋  | 203/262 [00:54<00:14,  3.94it/s]
 78%|███████▊  | 204/262 [00:53<00:14,  3.94it/s]
 78%|███████▊  | 204/262 [00:54<00:14,  3.94it/s]
 78%|███████▊  | 204/262 [00:54<00:14,  3.94it/s]
 78%|███████▊  | 204/262 [00:54<00:14,  3.94it/s]
 78%|███████▊  | 205/262 [00:53<00:14,  3.95it/s]
 78%|███████▊  | 205/262 [00:54<00:14,  3.95it/s]
 78%|███████▊  | 205/262 [00:54<00:14,  3.94it/s]
 78%|███████▊  | 205/262 [00:54<00:14,  3.95it/s]
 79%|███████▊  | 206/262 [00:53<00:14,  3.94it/s]
 79%|███████▊  | 206/262 [00:55<00:14,  3.94it/s]
 79%|███████▊  | 206/262 [00:55<00:14,  3.95it/s]
 79%|███████▊  | 206/262 [00:55<00:14,  3.94it/s]
 79%|███████▉  | 207/262 [00:53<00:13,  3.95it/s]
 79%|███████▉  | 207/262 [00:55<00:13,  3.95it/s]
 79%|███████▉  | 207/262 [00:55<00:13,  3.94it/s]
 79%|███████▉  | 207/262 [00:55<00:13,  3.95it/s]
 79%|███████▉  | 208/262 [00:54<00:13,  3.95it/s]
 79%|███████▉  | 208/262 [00:55<00:13,  3.94it/s]
 79%|███████▉  | 208/262 [00:55<00:13,  3.95it/s]
 79%|███████▉  | 208/262 [00:55<00:13,  3.95it/s]
 80%|███████▉  | 209/262 [00:54<00:13,  3.95it/s]
 80%|███████▉  | 209/262 [00:55<00:13,  3.94it/s]
 80%|███████▉  | 209/262 [00:55<00:13,  3.94it/s]
 80%|███████▉  | 209/262 [00:55<00:13,  3.94it/s]
 80%|████████  | 210/262 [00:54<00:13,  3.95it/s]
 80%|████████  | 210/262 [00:56<00:13,  3.95it/s]
 80%|████████  | 210/262 [00:56<00:13,  3.95it/s]
 80%|████████  | 210/262 [00:56<00:13,  3.95it/s]
 81%|████████  | 211/262 [00:54<00:12,  3.95it/s]
 81%|████████  | 211/262 [00:56<00:12,  3.95it/s]
 81%|████████  | 211/262 [00:56<00:12,  3.95it/s]
 81%|████████  | 211/262 [00:56<00:12,  3.95it/s]
 81%|████████  | 212/262 [00:55<00:12,  3.95it/s]
 81%|████████  | 212/262 [00:56<00:12,  3.95it/s]
 81%|████████  | 212/262 [00:56<00:12,  3.95it/s]
 81%|████████  | 212/262 [00:56<00:12,  3.95it/s]
 81%|████████▏ | 213/262 [00:55<00:12,  3.95it/s]
 81%|████████▏ | 213/262 [00:56<00:12,  3.96it/s]
 81%|████████▏ | 213/262 [00:56<00:12,  3.95it/s]
 81%|████████▏ | 213/262 [00:56<00:12,  3.95it/s]
 82%|████████▏ | 214/262 [00:55<00:12,  3.95it/s]
 82%|████████▏ | 214/262 [00:57<00:12,  3.95it/s]
 82%|████████▏ | 214/262 [00:57<00:12,  3.95it/s]
 82%|████████▏ | 214/262 [00:57<00:12,  3.95it/s]
 82%|████████▏ | 215/262 [00:55<00:11,  3.96it/s]
 82%|████████▏ | 215/262 [00:57<00:11,  3.96it/s]
 82%|████████▏ | 215/262 [00:57<00:11,  3.96it/s]
 82%|████████▏ | 215/262 [00:57<00:11,  3.96it/s]
 82%|████████▏ | 216/262 [00:56<00:11,  3.95it/s]
 82%|████████▏ | 216/262 [00:57<00:11,  3.95it/s]
 82%|████████▏ | 216/262 [00:57<00:11,  3.96it/s]
 82%|████████▏ | 216/262 [00:57<00:11,  3.95it/s]
 83%|████████▎ | 217/262 [00:56<00:11,  3.95it/s]
 83%|████████▎ | 217/262 [00:57<00:11,  3.95it/s]
 83%|████████▎ | 217/262 [00:57<00:11,  3.95it/s]
 83%|████████▎ | 217/262 [00:57<00:11,  3.95it/s]
 83%|████████▎ | 218/262 [00:56<00:11,  3.95it/s]
 83%|████████▎ | 218/262 [00:58<00:11,  3.94it/s]
 83%|████████▎ | 218/262 [00:58<00:11,  3.95it/s]
 83%|████████▎ | 218/262 [00:58<00:11,  3.95it/s]
 84%|████████▎ | 219/262 [00:56<00:10,  3.95it/s]
 84%|████████▎ | 219/262 [00:58<00:10,  3.95it/s]
 84%|████████▎ | 219/262 [00:58<00:10,  3.94it/s]
 84%|████████▎ | 219/262 [00:58<00:10,  3.95it/s]
 84%|████████▍ | 220/262 [00:57<00:10,  3.94it/s]
 84%|████████▍ | 220/262 [00:58<00:10,  3.95it/s]
 84%|████████▍ | 220/262 [00:58<00:10,  3.95it/s]
 84%|████████▍ | 220/262 [00:58<00:10,  3.94it/s]
 84%|████████▍ | 221/262 [00:57<00:10,  3.95it/s]
 84%|████████▍ | 221/262 [00:58<00:10,  3.95it/s]
 84%|████████▍ | 221/262 [00:58<00:10,  3.95it/s]
 84%|████████▍ | 221/262 [00:58<00:10,  3.95it/s]
 85%|████████▍ | 222/262 [00:57<00:10,  3.95it/s]
 85%|████████▍ | 222/262 [00:59<00:10,  3.95it/s]
 85%|████████▍ | 222/262 [00:59<00:10,  3.95it/s]
 85%|████████▍ | 222/262 [00:59<00:10,  3.95it/s]
 85%|████████▌ | 223/262 [00:57<00:09,  3.95it/s]
 85%|████████▌ | 223/262 [00:59<00:09,  3.96it/s]
 85%|████████▌ | 223/262 [00:59<00:09,  3.95it/s]
 85%|████████▌ | 223/262 [00:59<00:09,  3.95it/s]
 85%|████████▌ | 224/262 [00:58<00:09,  3.95it/s]
 85%|████████▌ | 224/262 [00:59<00:09,  3.95it/s]
 85%|████████▌ | 224/262 [00:59<00:09,  3.95it/s]
 85%|████████▌ | 224/262 [00:59<00:09,  3.95it/s]
 86%|████████▌ | 225/262 [00:58<00:09,  3.95it/s]
 86%|████████▌ | 225/262 [00:59<00:09,  3.95it/s]
 86%|████████▌ | 225/262 [00:59<00:09,  3.95it/s]
 86%|████████▌ | 225/262 [00:59<00:09,  3.95it/s]
 86%|████████▋ | 226/262 [00:58<00:09,  3.95it/s]
 86%|████████▋ | 226/262 [01:00<00:09,  3.95it/s]
 86%|████████▋ | 226/262 [01:00<00:09,  3.95it/s]
 86%|████████▋ | 226/262 [01:00<00:09,  3.94it/s]
 87%|████████▋ | 227/262 [00:58<00:08,  3.95it/s]
 87%|████████▋ | 227/262 [01:00<00:08,  3.95it/s]
 87%|████████▋ | 227/262 [01:00<00:08,  3.94it/s]
 87%|████████▋ | 227/262 [01:00<00:08,  3.95it/s]
 87%|████████▋ | 228/262 [00:59<00:08,  3.94it/s]
 87%|████████▋ | 228/262 [01:00<00:08,  3.94it/s]
 87%|████████▋ | 228/262 [01:00<00:08,  3.94it/s]
 87%|████████▋ | 228/262 [01:00<00:08,  3.94it/s]
 87%|████████▋ | 229/262 [00:59<00:08,  3.94it/s]
 87%|████████▋ | 229/262 [01:00<00:08,  3.94it/s]
 87%|████████▋ | 229/262 [01:00<00:08,  3.94it/s]
 87%|████████▋ | 229/262 [01:00<00:08,  3.94it/s]
 88%|████████▊ | 230/262 [00:59<00:08,  3.94it/s]
 88%|████████▊ | 230/262 [01:01<00:08,  3.94it/s]
 88%|████████▊ | 230/262 [01:01<00:08,  3.95it/s]
 88%|████████▊ | 230/262 [01:01<00:08,  3.95it/s]
 88%|████████▊ | 231/262 [00:59<00:07,  3.95it/s]
 88%|████████▊ | 231/262 [01:01<00:07,  3.95it/s]
 88%|████████▊ | 231/262 [01:01<00:07,  3.95it/s]
 88%|████████▊ | 231/262 [01:01<00:07,  3.95it/s]
 89%|████████▊ | 232/262 [01:00<00:07,  3.95it/s]
 89%|████████▊ | 232/262 [01:01<00:07,  3.95it/s]
 89%|████████▊ | 232/262 [01:01<00:07,  3.96it/s]
 89%|████████▊ | 232/262 [01:01<00:07,  3.96it/s]
 89%|████████▉ | 233/262 [01:00<00:07,  3.96it/s]
 89%|████████▉ | 233/262 [01:01<00:07,  3.96it/s]
 89%|████████▉ | 233/262 [01:01<00:07,  3.96it/s]
 89%|████████▉ | 233/262 [01:01<00:07,  3.97it/s]
 89%|████████▉ | 234/262 [01:00<00:07,  3.96it/s]
 89%|████████▉ | 234/262 [01:02<00:07,  3.96it/s]
 89%|████████▉ | 234/262 [01:02<00:07,  3.97it/s]
 89%|████████▉ | 234/262 [01:02<00:07,  3.96it/s]
 90%|████████▉ | 235/262 [01:00<00:06,  3.97it/s]
 90%|████████▉ | 235/262 [01:02<00:06,  3.97it/s]
 90%|████████▉ | 235/262 [01:02<00:06,  3.97it/s]
 90%|████████▉ | 235/262 [01:02<00:06,  3.97it/s]
 90%|█████████ | 236/262 [01:01<00:06,  3.97it/s]
 90%|█████████ | 236/262 [01:02<00:06,  3.97it/s]
 90%|█████████ | 236/262 [01:02<00:06,  3.97it/s]
 90%|█████████ | 236/262 [01:02<00:06,  3.97it/s]
 90%|█████████ | 237/262 [01:01<00:06,  3.97it/s]
 90%|█████████ | 237/262 [01:02<00:06,  3.97it/s]
 90%|█████████ | 237/262 [01:02<00:06,  3.97it/s]
 90%|█████████ | 237/262 [01:02<00:06,  3.97it/s]
 91%|█████████ | 238/262 [01:01<00:06,  3.97it/s]
 91%|█████████ | 238/262 [01:03<00:06,  3.97it/s]
 91%|█████████ | 238/262 [01:03<00:06,  3.97it/s]
 91%|█████████ | 238/262 [01:03<00:06,  3.97it/s]
 91%|█████████ | 239/262 [01:01<00:05,  3.97it/s]
 91%|█████████ | 239/262 [01:03<00:05,  3.97it/s]
 91%|█████████ | 239/262 [01:03<00:05,  3.97it/s]
 91%|█████████ | 239/262 [01:03<00:05,  3.97it/s]
 92%|█████████▏| 240/262 [01:02<00:05,  3.98it/s]
 92%|█████████▏| 240/262 [01:03<00:05,  3.97it/s]
 92%|█████████▏| 240/262 [01:03<00:05,  3.98it/s]
 92%|█████████▏| 240/262 [01:03<00:05,  3.98it/s]
