2026-03-07,22:33:46 | INFO | Using 4 GPU(s).
 31%|███       | 81/262 [00:15<00:32,  5.62it/s]
 31%|███▏      | 82/262 [00:17<00:32,  5.62it/s]
 31%|███▏      | 82/262 [00:17<00:32,  5.60it/s]
 31%|███▏      | 82/262 [00:17<00:32,  5.60it/s]
 31%|███▏      | 82/262 [00:15<00:32,  5.60it/s]
 32%|███▏      | 83/262 [00:17<00:31,  5.62it/s]
 32%|███▏      | 83/262 [00:17<00:31,  5.63it/s]
 32%|███▏      | 83/262 [00:17<00:31,  5.63it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.62it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.63it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.61it/s]
 32%|███▏      | 84/262 [00:17<00:31,  5.62it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.63it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.64it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.63it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.62it/s]
 32%|███▏      | 85/262 [00:16<00:31,  5.63it/s]
 33%|███▎      | 86/262 [00:18<00:31,  5.66it/s]
 33%|███▎      | 86/262 [00:18<00:31,  5.65it/s]
 33%|███▎      | 86/262 [00:18<00:31,  5.65it/s]
 33%|███▎      | 86/262 [00:16<00:31,  5.65it/s]
 33%|███▎      | 87/262 [00:18<00:31,  5.63it/s]
 33%|███▎      | 87/262 [00:18<00:31,  5.63it/s]
 33%|███▎      | 87/262 [00:18<00:31,  5.62it/s]
 33%|███▎      | 87/262 [00:16<00:31,  5.63it/s]
 34%|███▎      | 88/262 [00:18<00:30,  5.66it/s]
 34%|███▎      | 88/262 [00:18<00:30,  5.67it/s]
 34%|███▎      | 88/262 [00:18<00:30,  5.67it/s]
 34%|███▎      | 88/262 [00:16<00:30,  5.65it/s]
 34%|███▍      | 89/262 [00:18<00:30,  5.64it/s]
 34%|███▍      | 89/262 [00:18<00:30,  5.64it/s]
 34%|███▍      | 89/262 [00:18<00:30,  5.64it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.65it/s]
 34%|███▍      | 90/262 [00:18<00:30,  5.69it/s]
 34%|███▍      | 90/262 [00:18<00:30,  5.69it/s]
 34%|███▍      | 90/262 [00:18<00:30,  5.69it/s]
 34%|███▍      | 90/262 [00:17<00:30,  5.68it/s]
 35%|███▍      | 91/262 [00:18<00:30,  5.64it/s]
 35%|███▍      | 91/262 [00:18<00:30,  5.64it/s]
 35%|███▍      | 91/262 [00:17<00:30,  5.64it/s]
 35%|███▍      | 91/262 [00:18<00:30,  5.63it/s]
 35%|███▌      | 92/262 [00:19<00:30,  5.63it/s]
 35%|███▌      | 92/262 [00:19<00:30,  5.64it/s]
 35%|███▌      | 92/262 [00:19<00:30,  5.64it/s]
 35%|███▌      | 92/262 [00:17<00:30,  5.64it/s]
 35%|███▌      | 93/262 [00:19<00:29,  5.64it/s]
 35%|███▌      | 93/262 [00:19<00:29,  5.64it/s]
 35%|███▌      | 93/262 [00:17<00:29,  5.64it/s]
 35%|███▌      | 93/262 [00:19<00:30,  5.57it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.58it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.57it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.59it/s]
 36%|███▌      | 94/262 [00:17<00:30,  5.58it/s]
 36%|███▋      | 95/262 [00:19<00:29,  5.63it/s]
 36%|███▋      | 95/262 [00:19<00:29,  5.65it/s]
 36%|███▋      | 95/262 [00:18<00:29,  5.63it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.53it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.58it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.59it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.59it/s]
 37%|███▋      | 96/262 [00:18<00:29,  5.58it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.64it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.65it/s]
 37%|███▋      | 97/262 [00:18<00:29,  5.63it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.63it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.63it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.60it/s]
 37%|███▋      | 98/262 [00:18<00:29,  5.60it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.59it/s]
 38%|███▊      | 99/262 [00:20<00:29,  5.61it/s]
 38%|███▊      | 99/262 [00:20<00:28,  5.62it/s]
 38%|███▊      | 99/262 [00:20<00:28,  5.62it/s]
 38%|███▊      | 99/262 [00:18<00:29,  5.61it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.63it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.60it/s]
 38%|███▊      | 100/262 [00:20<00:28,  5.61it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.61it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.64it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.62it/s]
 39%|███▊      | 101/262 [00:20<00:28,  5.63it/s]
 39%|███▊      | 101/262 [00:19<00:28,  5.63it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.63it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.61it/s]
 39%|███▉      | 102/262 [00:20<00:28,  5.62it/s]
 39%|███▉      | 102/262 [00:19<00:28,  5.62it/s]
 39%|███▉      | 103/262 [00:21<00:28,  5.62it/s]
 39%|███▉      | 103/262 [00:21<00:28,  5.61it/s]
 39%|███▉      | 103/262 [00:21<00:28,  5.62it/s]
 39%|███▉      | 103/262 [00:19<00:28,  5.62it/s]
 40%|███▉      | 104/262 [00:21<00:28,  5.64it/s]
 40%|███▉      | 104/262 [00:21<00:28,  5.63it/s]
 40%|███▉      | 104/262 [00:21<00:28,  5.63it/s]
 40%|███▉      | 104/262 [00:19<00:28,  5.63it/s]
 40%|████      | 105/262 [00:21<00:27,  5.64it/s]
 40%|████      | 105/262 [00:21<00:27,  5.64it/s]
 40%|████      | 105/262 [00:21<00:27,  5.63it/s]
 40%|████      | 105/262 [00:19<00:27,  5.64it/s]
 40%|████      | 106/262 [00:21<00:27,  5.67it/s]
 40%|████      | 106/262 [00:21<00:27,  5.66it/s]
 40%|████      | 106/262 [00:21<00:27,  5.67it/s]
 40%|████      | 106/262 [00:20<00:27,  5.66it/s]
 41%|████      | 107/262 [00:21<00:27,  5.67it/s]
 41%|████      | 107/262 [00:21<00:27,  5.67it/s]
 41%|████      | 107/262 [00:21<00:27,  5.67it/s]
 41%|████      | 107/262 [00:20<00:27,  5.67it/s]
 41%|████      | 108/262 [00:21<00:27,  5.64it/s]
 41%|████      | 108/262 [00:21<00:27,  5.62it/s]
 41%|████      | 108/262 [00:21<00:27,  5.64it/s]
 41%|████      | 108/262 [00:20<00:27,  5.63it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.64it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.63it/s]
 42%|████▏     | 109/262 [00:20<00:27,  5.63it/s]
 42%|████▏     | 109/262 [00:22<00:27,  5.56it/s]
 42%|████▏     | 110/262 [00:22<00:27,  5.61it/s]
 42%|████▏     | 110/262 [00:22<00:27,  5.60it/s]
 42%|████▏     | 110/262 [00:22<00:27,  5.61it/s]
 42%|████▏     | 110/262 [00:20<00:27,  5.59it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.59it/s]
 42%|████▏     | 111/262 [00:22<00:26,  5.60it/s]
 42%|████▏     | 111/262 [00:20<00:26,  5.59it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.48it/s]
 43%|████▎     | 112/262 [00:22<00:27,  5.54it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.57it/s]
 43%|████▎     | 112/262 [00:22<00:26,  5.56it/s]
 43%|████▎     | 112/262 [00:21<00:27,  5.55it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.62it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.62it/s]
 43%|████▎     | 113/262 [00:21<00:26,  5.61it/s]
 43%|████▎     | 113/262 [00:22<00:26,  5.60it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.61it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.57it/s]
 44%|████▎     | 114/262 [00:21<00:26,  5.57it/s]
 44%|████▎     | 114/262 [00:23<00:26,  5.56it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.64it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.62it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.63it/s]
 44%|████▍     | 115/262 [00:21<00:26,  5.62it/s]
 44%|████▍     | 116/262 [00:23<00:25,  5.63it/s]
 44%|████▍     | 116/262 [00:23<00:26,  5.61it/s]
 44%|████▍     | 116/262 [00:23<00:25,  5.62it/s]
 44%|████▍     | 116/262 [00:21<00:25,  5.62it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.63it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.62it/s]
 45%|████▍     | 117/262 [00:23<00:25,  5.60it/s]
 45%|████▍     | 117/262 [00:22<00:25,  5.61it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.63it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.62it/s]
 45%|████▌     | 118/262 [00:23<00:25,  5.62it/s]
 45%|████▌     | 118/262 [00:22<00:25,  5.62it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.63it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.62it/s]
 45%|████▌     | 119/262 [00:23<00:25,  5.62it/s]
 45%|████▌     | 119/262 [00:22<00:25,  5.62it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.63it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.62it/s]
 46%|████▌     | 120/262 [00:24<00:25,  5.62it/s]
 46%|████▌     | 120/262 [00:22<00:25,  5.56it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.63it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.62it/s]
 46%|████▌     | 121/262 [00:24<00:25,  5.62it/s]
 46%|████▌     | 121/262 [00:22<00:24,  5.65it/s]
 47%|████▋     | 122/262 [00:24<00:24,  5.63it/s]
 47%|████▋     | 122/262 [00:24<00:24,  5.63it/s]
 47%|████▋     | 122/262 [00:24<00:24,  5.64it/s]
 47%|████▋     | 122/262 [00:22<00:24,  5.64it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.66it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.66it/s]
 47%|████▋     | 123/262 [00:24<00:24,  5.65it/s]
 47%|████▋     | 123/262 [00:23<00:24,  5.67it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.63it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.62it/s]
 47%|████▋     | 124/262 [00:24<00:24,  5.63it/s]
 47%|████▋     | 124/262 [00:23<00:24,  5.63it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.65it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.64it/s]
 48%|████▊     | 125/262 [00:23<00:24,  5.64it/s]
 48%|████▊     | 125/262 [00:24<00:24,  5.57it/s]
 48%|████▊     | 126/262 [00:25<00:24,  5.62it/s]
 48%|████▊     | 126/262 [00:25<00:24,  5.60it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.62it/s]
 48%|████▊     | 126/262 [00:25<00:24,  5.62it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.59it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.61it/s]
 48%|████▊     | 127/262 [00:23<00:24,  5.59it/s]
 48%|████▊     | 127/262 [00:25<00:24,  5.51it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.61it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.63it/s]
 49%|████▉     | 128/262 [00:25<00:23,  5.62it/s]
 49%|████▉     | 128/262 [00:24<00:23,  5.61it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.62it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.63it/s]
 49%|████▉     | 129/262 [00:25<00:23,  5.62it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.62it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.64it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.61it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.62it/s]
 50%|████▉     | 130/262 [00:25<00:23,  5.61it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.64it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.64it/s]
 50%|█████     | 131/262 [00:26<00:23,  5.65it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.64it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.63it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.62it/s]
 50%|█████     | 132/262 [00:26<00:23,  5.62it/s]
 50%|█████     | 132/262 [00:24<00:23,  5.62it/s]
 51%|█████     | 133/262 [00:26<00:22,  5.64it/s]
 51%|█████     | 133/262 [00:26<00:22,  5.64it/s]
 51%|█████     | 133/262 [00:26<00:22,  5.62it/s]
 51%|█████     | 133/262 [00:24<00:22,  5.63it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.65it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.65it/s]
 51%|█████     | 134/262 [00:26<00:22,  5.64it/s]
 51%|█████     | 134/262 [00:25<00:22,  5.64it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.65it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.64it/s]
 52%|█████▏    | 135/262 [00:26<00:22,  5.64it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.64it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.65it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.65it/s]
 52%|█████▏    | 136/262 [00:26<00:22,  5.65it/s]
 52%|█████▏    | 136/262 [00:25<00:22,  5.58it/s]
 52%|█████▏    | 137/262 [00:27<00:22,  5.64it/s]
 52%|█████▏    | 137/262 [00:27<00:22,  5.63it/s]
 52%|█████▏    | 137/262 [00:27<00:22,  5.63it/s]
 52%|█████▏    | 137/262 [00:25<00:22,  5.65it/s]
 53%|█████▎    | 138/262 [00:27<00:21,  5.67it/s]
 53%|█████▎    | 138/262 [00:27<00:21,  5.67it/s]
 53%|█████▎    | 138/262 [00:27<00:21,  5.67it/s]
 53%|█████▎    | 138/262 [00:25<00:21,  5.68it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.65it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.65it/s]
 53%|█████▎    | 139/262 [00:27<00:21,  5.64it/s]
 53%|█████▎    | 139/262 [00:25<00:21,  5.66it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.63it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.62it/s]
 53%|█████▎    | 140/262 [00:27<00:21,  5.63it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.64it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.64it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.64it/s]
 54%|█████▍    | 141/262 [00:26<00:21,  5.64it/s]
 54%|█████▍    | 141/262 [00:27<00:21,  5.57it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.61it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.62it/s]
 54%|█████▍    | 142/262 [00:26<00:21,  5.61it/s]
 54%|█████▍    | 142/262 [00:27<00:21,  5.56it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.60it/s]
 55%|█████▍    | 143/262 [00:26<00:21,  5.59it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.59it/s]
 55%|█████▍    | 143/262 [00:28<00:21,  5.52it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.59it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.59it/s]
 55%|█████▍    | 144/262 [00:28<00:21,  5.60it/s]
 55%|█████▍    | 144/262 [00:26<00:21,  5.58it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.60it/s]
 55%|█████▌    | 145/262 [00:28<00:20,  5.58it/s]
 55%|█████▌    | 145/262 [00:27<00:20,  5.59it/s]
 55%|█████▌    | 145/262 [00:28<00:21,  5.53it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.61it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.60it/s]
 56%|█████▌    | 146/262 [00:28<00:20,  5.59it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.59it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.60it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.61it/s]
 56%|█████▌    | 147/262 [00:28<00:20,  5.60it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.60it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.63it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.64it/s]
 56%|█████▋    | 148/262 [00:29<00:20,  5.63it/s]
 56%|█████▋    | 148/262 [00:27<00:20,  5.62it/s]
 57%|█████▋    | 149/262 [00:29<00:19,  5.66it/s]
 57%|█████▋    | 149/262 [00:29<00:19,  5.66it/s]
 57%|█████▋    | 149/262 [00:29<00:19,  5.65it/s]
 57%|█████▋    | 149/262 [00:27<00:20,  5.59it/s]
 57%|█████▋    | 150/262 [00:29<00:19,  5.62it/s]
 57%|█████▋    | 150/262 [00:29<00:19,  5.60it/s]
 57%|█████▋    | 150/262 [00:29<00:19,  5.61it/s]
 57%|█████▋    | 150/262 [00:27<00:19,  5.63it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.63it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.62it/s]
 58%|█████▊    | 151/262 [00:29<00:19,  5.62it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.63it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.63it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.62it/s]
 58%|█████▊    | 152/262 [00:29<00:19,  5.62it/s]
 58%|█████▊    | 152/262 [00:28<00:19,  5.57it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.62it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.61it/s]
 58%|█████▊    | 153/262 [00:29<00:19,  5.62it/s]
 58%|█████▊    | 153/262 [00:28<00:19,  5.64it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.64it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.63it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.63it/s]
 59%|█████▉    | 154/262 [00:28<00:19,  5.64it/s]
 59%|█████▉    | 155/262 [00:30<00:18,  5.67it/s]
 59%|█████▉    | 155/262 [00:30<00:18,  5.66it/s]
 59%|█████▉    | 155/262 [00:30<00:18,  5.66it/s]
 59%|█████▉    | 155/262 [00:28<00:18,  5.67it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.65it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.63it/s]
 60%|█████▉    | 156/262 [00:30<00:18,  5.64it/s]
 60%|█████▉    | 156/262 [00:28<00:18,  5.65it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.64it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.64it/s]
 60%|█████▉    | 157/262 [00:29<00:18,  5.64it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.56it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.62it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.61it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.63it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.62it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.59it/s]
 61%|██████    | 159/262 [00:29<00:18,  5.59it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.59it/s]
 61%|██████    | 159/262 [00:31<00:18,  5.50it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.57it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.59it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.59it/s]
 61%|██████    | 160/262 [00:29<00:18,  5.58it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.61it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.58it/s]
 61%|██████▏   | 161/262 [00:29<00:18,  5.59it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.53it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.61it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.59it/s]
 62%|██████▏   | 162/262 [00:30<00:17,  5.59it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.58it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.63it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.62it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.62it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.61it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.62it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.62it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.61it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.61it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.67it/s]
