2026-03-08,08:48:12 | INFO | Using 4 GPU(s).
 97%|█████████▋| 255/262 [00:54<00:01,  4.94it/s]
 97%|█████████▋| 255/262 [00:54<00:01,  4.94it/s]
 98%|█████████▊| 256/262 [00:53<00:01,  4.94it/s]
 98%|█████████▊| 256/262 [00:55<00:01,  4.94it/s]
 98%|█████████▊| 256/262 [00:55<00:01,  4.94it/s]
 98%|█████████▊| 256/262 [00:55<00:01,  4.94it/s]
 98%|█████████▊| 257/262 [00:53<00:01,  4.94it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.94it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.94it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.94it/s]
 98%|█████████▊| 258/262 [00:54<00:00,  4.94it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.94it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.94it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.94it/s]
 99%|█████████▉| 259/262 [00:54<00:00,  4.94it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.94it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.94it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.94it/s]
 99%|█████████▉| 260/262 [00:54<00:00,  4.94it/s]
 99%|█████████▉| 260/262 [00:55<00:00,  4.94it/s]
 99%|█████████▉| 260/262 [00:55<00:00,  4.94it/s]
 99%|█████████▉| 260/262 [00:55<00:00,  4.94it/s]
100%|█████████▉| 261/262 [00:54<00:00,  4.94it/s]
100%|█████████▉| 261/262 [00:56<00:00,  4.94it/s]
100%|█████████▉| 261/262 [00:56<00:00,  4.94it/s]
100%|█████████▉| 261/262 [00:56<00:00,  4.94it/s]
100%|██████████| 262/262 [00:54<00:00,  4.95it/s]
100%|██████████| 262/262 [00:54<00:00,  4.78it/s]
2026-03-08,09:39:55 | INFO | Train avg: text_constrat_acc: 0.21300064015934486 image_contrast_acc: 0.8876072658041051
2026-03-08,09:39:55 | INFO | ----------------------------------------------------------
2026-03-08,09:39:55 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,09:39:55 | INFO | ----------------------------------------------------------
2026-03-08,09:39:55 | INFO | 10     | 0.7837     | 0.7593     | 6.3301     | 0.0574
2026-03-08,09:39:55 | INFO | 20     | 0.4145     | 0.8737     | 4.6269     | 0.1194
2026-03-08,09:39:55 | INFO | 40     | 0.2655     | 0.9190     | 3.5658     | 0.1968
2026-03-08,09:39:55 | INFO | 80     | 0.2012     | 0.9402     | 2.8470     | 0.2739
2026-03-08,09:39:55 | INFO | 160    | 0.1765     | 0.9485     | 2.5412     | 0.3184
2026-03-08,09:39:55 | INFO | 320    | 0.1698     | 0.9495     | 2.3906     | 0.3469
2026-03-08,09:39:55 | INFO | 640    | 0.1676     | 0.9502     | 2.3180     | 0.3637
2026-03-08,09:39:55 | INFO | 1280   | 0.1666     | 0.9506     | 2.2925     | 0.3706
2026-03-08,09:39:55 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:56<00:00,  4.94it/s]
100%|██████████| 262/262 [00:56<00:00,  4.66it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:56<00:00,  4.94it/s]
100%|██████████| 262/262 [00:56<00:00,  4.66it/s]

100%|██████████| 262/262 [00:56<00:00,  4.95it/s]
100%|██████████| 262/262 [00:56<00:00,  4.66it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,09:39:57 | INFO | Epoch: 55

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<08:23,  1.93s/it]
  0%|          | 1/262 [00:01<08:23,  1.93s/it]
  0%|          | 1/262 [00:01<08:23,  1.93s/it]
  0%|          | 1/262 [00:00<02:18,  1.88it/s]
  1%|          | 2/262 [00:02<04:37,  1.07s/it]
  1%|          | 2/262 [00:02<04:37,  1.07s/it]
  1%|          | 2/262 [00:02<04:37,  1.07s/it]
  1%|          | 2/262 [00:00<02:05,  2.07it/s]
  1%|          | 3/262 [00:02<02:56,  1.47it/s]
  1%|          | 3/262 [00:02<02:56,  1.47it/s]
  1%|          | 3/262 [00:02<02:56,  1.47it/s]
  1%|          | 3/262 [00:01<01:34,  2.74it/s]
  2%|▏         | 4/262 [00:01<01:17,  3.34it/s]
  2%|▏         | 4/262 [00:02<02:07,  2.02it/s]
  2%|▏         | 4/262 [00:02<02:08,  2.02it/s]
  2%|▏         | 4/262 [00:02<02:08,  2.01it/s]
  2%|▏         | 5/262 [00:01<01:08,  3.75it/s]
  2%|▏         | 5/262 [00:03<01:40,  2.55it/s]
  2%|▏         | 5/262 [00:03<01:40,  2.56it/s]
  2%|▏         | 5/262 [00:03<01:40,  2.56it/s]
  2%|▏         | 6/262 [00:01<01:02,  4.08it/s]
  2%|▏         | 6/262 [00:03<01:23,  3.05it/s]
  2%|▏         | 6/262 [00:03<01:23,  3.05it/s]
  2%|▏         | 6/262 [00:03<01:23,  3.06it/s]
  3%|▎         | 7/262 [00:02<00:59,  4.31it/s]
  3%|▎         | 7/262 [00:03<01:13,  3.48it/s]
  3%|▎         | 7/262 [00:03<01:13,  3.48it/s]
  3%|▎         | 7/262 [00:03<01:13,  3.48it/s]
  3%|▎         | 8/262 [00:02<00:56,  4.48it/s]
  3%|▎         | 8/262 [00:03<01:06,  3.83it/s]
  3%|▎         | 8/262 [00:03<01:06,  3.83it/s]
  3%|▎         | 8/262 [00:03<01:06,  3.83it/s]
  3%|▎         | 9/262 [00:02<00:54,  4.61it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.12it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.12it/s]
  3%|▎         | 9/262 [00:03<01:02,  4.05it/s]
  4%|▍         | 10/262 [00:02<00:54,  4.59it/s]
  4%|▍         | 10/262 [00:04<00:59,  4.24it/s]
  4%|▍         | 10/262 [00:04<00:59,  4.26it/s]
  4%|▍         | 10/262 [00:04<00:59,  4.25it/s]
  4%|▍         | 11/262 [00:02<00:53,  4.69it/s]
  4%|▍         | 11/262 [00:04<00:56,  4.43it/s]
  4%|▍         | 11/262 [00:04<00:56,  4.44it/s]
  4%|▍         | 11/262 [00:04<00:56,  4.43it/s]
  5%|▍         | 12/262 [00:03<00:53,  4.67it/s]
  5%|▍         | 12/262 [00:04<00:55,  4.49it/s]
  5%|▍         | 12/262 [00:04<00:55,  4.50it/s]
  5%|▍         | 12/262 [00:04<00:55,  4.49it/s]
  5%|▍         | 13/262 [00:03<00:52,  4.75it/s]
  5%|▍         | 13/262 [00:04<00:53,  4.61it/s]
  5%|▍         | 13/262 [00:04<00:53,  4.62it/s]
  5%|▍         | 13/262 [00:04<00:53,  4.61it/s]
  5%|▌         | 14/262 [00:03<00:51,  4.79it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.69it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.70it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.69it/s]
  6%|▌         | 15/262 [00:03<00:51,  4.82it/s]
  6%|▌         | 15/262 [00:05<00:51,  4.76it/s]
  6%|▌         | 15/262 [00:05<00:51,  4.76it/s]
  6%|▌         | 15/262 [00:05<00:51,  4.76it/s]
  6%|▌         | 16/262 [00:03<00:50,  4.83it/s]
  6%|▌         | 16/262 [00:05<00:51,  4.78it/s]
  6%|▌         | 16/262 [00:05<00:51,  4.78it/s]
  6%|▌         | 16/262 [00:05<00:51,  4.78it/s]
  6%|▋         | 17/262 [00:04<00:50,  4.85it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.82it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.82it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.82it/s]
  7%|▋         | 18/262 [00:04<00:50,  4.87it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.84it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.85it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.85it/s]
  7%|▋         | 19/262 [00:04<00:49,  4.89it/s]
  7%|▋         | 19/262 [00:05<00:49,  4.88it/s]
  7%|▋         | 19/262 [00:05<00:49,  4.87it/s]
  7%|▋         | 19/262 [00:05<00:49,  4.87it/s]
  8%|▊         | 20/262 [00:04<00:49,  4.88it/s]
  8%|▊         | 20/262 [00:06<00:49,  4.88it/s]
  8%|▊         | 20/262 [00:06<00:49,  4.87it/s]
  8%|▊         | 20/262 [00:06<00:49,  4.87it/s]
  8%|▊         | 21/262 [00:04<00:49,  4.87it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.86it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.86it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.86it/s]
  8%|▊         | 22/262 [00:05<00:49,  4.89it/s]
  8%|▊         | 22/262 [00:06<00:49,  4.89it/s]
  8%|▊         | 22/262 [00:06<00:49,  4.89it/s]
  8%|▊         | 22/262 [00:06<00:49,  4.89it/s]
  9%|▉         | 23/262 [00:05<00:48,  4.91it/s]
  9%|▉         | 23/262 [00:06<00:48,  4.90it/s]
  9%|▉         | 23/262 [00:06<00:48,  4.90it/s]
  9%|▉         | 23/262 [00:06<00:49,  4.82it/s]
  9%|▉         | 24/262 [00:05<00:49,  4.85it/s]
  9%|▉         | 24/262 [00:06<00:49,  4.85it/s]
  9%|▉         | 24/262 [00:06<00:48,  4.87it/s]
  9%|▉         | 24/262 [00:06<00:49,  4.85it/s]
 10%|▉         | 25/262 [00:05<00:48,  4.88it/s]
 10%|▉         | 25/262 [00:07<00:48,  4.87it/s]
 10%|▉         | 25/262 [00:07<00:48,  4.89it/s]
 10%|▉         | 25/262 [00:07<00:48,  4.87it/s]
 10%|▉         | 26/262 [00:05<00:48,  4.90it/s]
 10%|▉         | 26/262 [00:07<00:48,  4.89it/s]
 10%|▉         | 26/262 [00:07<00:48,  4.91it/s]
 10%|▉         | 26/262 [00:07<00:48,  4.90it/s]
 10%|█         | 27/262 [00:06<00:47,  4.91it/s]
 10%|█         | 27/262 [00:07<00:47,  4.91it/s]
 10%|█         | 27/262 [00:07<00:47,  4.91it/s]
 10%|█         | 27/262 [00:07<00:47,  4.91it/s]
 11%|█         | 28/262 [00:06<00:47,  4.91it/s]
 11%|█         | 28/262 [00:07<00:47,  4.92it/s]
 11%|█         | 28/262 [00:07<00:47,  4.92it/s]
 11%|█         | 28/262 [00:07<00:47,  4.91it/s]
 11%|█         | 29/262 [00:06<00:47,  4.92it/s]
 11%|█         | 29/262 [00:07<00:47,  4.92it/s]
 11%|█         | 29/262 [00:07<00:47,  4.93it/s]
 11%|█         | 29/262 [00:07<00:47,  4.92it/s]
 11%|█▏        | 30/262 [00:06<00:47,  4.92it/s]
 11%|█▏        | 30/262 [00:08<00:47,  4.92it/s]
 11%|█▏        | 30/262 [00:08<00:47,  4.92it/s]
 11%|█▏        | 30/262 [00:08<00:47,  4.92it/s]
 12%|█▏        | 31/262 [00:06<00:46,  4.92it/s]
 12%|█▏        | 31/262 [00:08<00:46,  4.92it/s]
 12%|█▏        | 31/262 [00:08<00:46,  4.92it/s]
 12%|█▏        | 31/262 [00:08<00:46,  4.92it/s]
 12%|█▏        | 32/262 [00:07<00:46,  4.93it/s]
 12%|█▏        | 32/262 [00:08<00:46,  4.92it/s]
 12%|█▏        | 32/262 [00:08<00:46,  4.93it/s]
 12%|█▏        | 32/262 [00:08<00:46,  4.93it/s]
 13%|█▎        | 33/262 [00:08<00:46,  4.93it/s]
 13%|█▎        | 33/262 [00:08<00:46,  4.93it/s]
 13%|█▎        | 33/262 [00:08<00:46,  4.93it/s]
 13%|█▎        | 33/262 [00:07<00:47,  4.85it/s]
 13%|█▎        | 34/262 [00:07<00:46,  4.90it/s]
 13%|█▎        | 34/262 [00:08<00:46,  4.88it/s]
 13%|█▎        | 34/262 [00:08<00:46,  4.88it/s]
 13%|█▎        | 34/262 [00:08<00:46,  4.88it/s]
 13%|█▎        | 35/262 [00:07<00:46,  4.91it/s]
 13%|█▎        | 35/262 [00:09<00:46,  4.89it/s]
 13%|█▎        | 35/262 [00:09<00:46,  4.89it/s]
 13%|█▎        | 35/262 [00:09<00:46,  4.88it/s]
 14%|█▎        | 36/262 [00:07<00:46,  4.90it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.89it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.89it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.89it/s]
 14%|█▍        | 37/262 [00:08<00:45,  4.90it/s]
 14%|█▍        | 37/262 [00:09<00:45,  4.89it/s]
 14%|█▍        | 37/262 [00:09<00:45,  4.90it/s]
 14%|█▍        | 37/262 [00:09<00:45,  4.90it/s]
 15%|█▍        | 38/262 [00:08<00:45,  4.91it/s]
 15%|█▍        | 38/262 [00:09<00:45,  4.91it/s]
 15%|█▍        | 38/262 [00:09<00:45,  4.90it/s]
 15%|█▍        | 38/262 [00:09<00:45,  4.90it/s]
 15%|█▍        | 39/262 [00:08<00:45,  4.90it/s]
 15%|█▍        | 39/262 [00:09<00:45,  4.90it/s]
 15%|█▍        | 39/262 [00:09<00:45,  4.90it/s]
 15%|█▍        | 39/262 [00:10<00:46,  4.82it/s]
 15%|█▌        | 40/262 [00:08<00:45,  4.84it/s]
 15%|█▌        | 40/262 [00:10<00:45,  4.84it/s]
 15%|█▌        | 40/262 [00:10<00:45,  4.87it/s]
 15%|█▌        | 40/262 [00:10<00:45,  4.84it/s]
 16%|█▌        | 41/262 [00:08<00:45,  4.86it/s]
 16%|█▌        | 41/262 [00:10<00:45,  4.86it/s]
 16%|█▌        | 41/262 [00:10<00:45,  4.88it/s]
 16%|█▌        | 41/262 [00:10<00:45,  4.86it/s]
 16%|█▌        | 42/262 [00:09<00:45,  4.87it/s]
 16%|█▌        | 42/262 [00:10<00:45,  4.87it/s]
 16%|█▌        | 42/262 [00:10<00:45,  4.88it/s]
 16%|█▌        | 42/262 [00:10<00:45,  4.87it/s]
 16%|█▋        | 43/262 [00:09<00:44,  4.88it/s]
 16%|█▋        | 43/262 [00:10<00:44,  4.88it/s]
 16%|█▋        | 43/262 [00:10<00:44,  4.89it/s]
 16%|█▋        | 43/262 [00:10<00:44,  4.88it/s]
 17%|█▋        | 44/262 [00:09<00:44,  4.88it/s]
 17%|█▋        | 44/262 [00:11<00:44,  4.88it/s]
 17%|█▋        | 44/262 [00:11<00:44,  4.89it/s]
 17%|█▋        | 44/262 [00:11<00:44,  4.88it/s]
 17%|█▋        | 45/262 [00:09<00:44,  4.90it/s]
 17%|█▋        | 45/262 [00:11<00:44,  4.89it/s]
 17%|█▋        | 45/262 [00:11<00:44,  4.90it/s]
 17%|█▋        | 45/262 [00:11<00:44,  4.89it/s]
 18%|█▊        | 46/262 [00:10<00:44,  4.90it/s]
 18%|█▊        | 46/262 [00:11<00:44,  4.90it/s]
 18%|█▊        | 46/262 [00:11<00:44,  4.90it/s]
 18%|█▊        | 46/262 [00:11<00:44,  4.90it/s]
 18%|█▊        | 47/262 [00:10<00:43,  4.91it/s]
 18%|█▊        | 47/262 [00:11<00:43,  4.91it/s]
 18%|█▊        | 47/262 [00:11<00:43,  4.91it/s]
 18%|█▊        | 47/262 [00:11<00:43,  4.91it/s]
 18%|█▊        | 48/262 [00:10<00:43,  4.92it/s]
 18%|█▊        | 48/262 [00:11<00:43,  4.92it/s]
 18%|█▊        | 48/262 [00:11<00:43,  4.92it/s]
 18%|█▊        | 48/262 [00:11<00:43,  4.92it/s]
 19%|█▊        | 49/262 [00:12<00:43,  4.91it/s]
 19%|█▊        | 49/262 [00:12<00:43,  4.91it/s]
 19%|█▊        | 49/262 [00:12<00:43,  4.91it/s]
 19%|█▊        | 49/262 [00:10<00:44,  4.83it/s]
 19%|█▉        | 50/262 [00:10<00:43,  4.91it/s]
 19%|█▉        | 50/262 [00:12<00:43,  4.88it/s]
 19%|█▉        | 50/262 [00:12<00:43,  4.89it/s]
 19%|█▉        | 50/262 [00:12<00:43,  4.88it/s]
 19%|█▉        | 51/262 [00:11<00:42,  4.91it/s]
 19%|█▉        | 51/262 [00:12<00:43,  4.90it/s]
 19%|█▉        | 51/262 [00:12<00:43,  4.89it/s]
 19%|█▉        | 51/262 [00:12<00:43,  4.90it/s]
 20%|█▉        | 52/262 [00:11<00:42,  4.91it/s]
 20%|█▉        | 52/262 [00:12<00:42,  4.90it/s]
 20%|█▉        | 52/262 [00:12<00:42,  4.90it/s]
 20%|█▉        | 52/262 [00:12<00:42,  4.90it/s]
 20%|██        | 53/262 [00:11<00:42,  4.91it/s]
 20%|██        | 53/262 [00:12<00:42,  4.90it/s]
 20%|██        | 53/262 [00:12<00:42,  4.90it/s]
 20%|██        | 53/262 [00:12<00:42,  4.90it/s]
 21%|██        | 54/262 [00:11<00:42,  4.90it/s]
 21%|██        | 54/262 [00:13<00:42,  4.90it/s]
 21%|██        | 54/262 [00:13<00:42,  4.90it/s]
 21%|██        | 54/262 [00:13<00:42,  4.90it/s]
 21%|██        | 55/262 [00:11<00:42,  4.90it/s]
 21%|██        | 55/262 [00:13<00:42,  4.90it/s]
 21%|██        | 55/262 [00:13<00:42,  4.89it/s]
 21%|██        | 55/262 [00:13<00:43,  4.81it/s]
 21%|██▏       | 56/262 [00:12<00:42,  4.84it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.84it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.86it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.84it/s]
 22%|██▏       | 57/262 [00:13<00:42,  4.86it/s]
 22%|██▏       | 57/262 [00:13<00:42,  4.88it/s]
 22%|██▏       | 57/262 [00:13<00:42,  4.86it/s]
 22%|██▏       | 57/262 [00:12<00:42,  4.81it/s]
 22%|██▏       | 58/262 [00:13<00:41,  4.87it/s]
 22%|██▏       | 58/262 [00:13<00:41,  4.88it/s]
 22%|██▏       | 58/262 [00:13<00:41,  4.87it/s]
 22%|██▏       | 58/262 [00:12<00:42,  4.84it/s]
 23%|██▎       | 59/262 [00:14<00:41,  4.89it/s]
 23%|██▎       | 59/262 [00:14<00:41,  4.90it/s]
 23%|██▎       | 59/262 [00:14<00:41,  4.89it/s]
 23%|██▎       | 59/262 [00:12<00:41,  4.87it/s]
 23%|██▎       | 60/262 [00:14<00:41,  4.89it/s]
 23%|██▎       | 60/262 [00:14<00:41,  4.90it/s]
 23%|██▎       | 60/262 [00:14<00:41,  4.89it/s]
 23%|██▎       | 60/262 [00:12<00:41,  4.87it/s]
 23%|██▎       | 61/262 [00:14<00:41,  4.90it/s]
 23%|██▎       | 61/262 [00:14<00:41,  4.90it/s]
 23%|██▎       | 61/262 [00:14<00:41,  4.90it/s]
 23%|██▎       | 61/262 [00:13<00:41,  4.89it/s]
 24%|██▎       | 62/262 [00:14<00:40,  4.89it/s]
 24%|██▎       | 62/262 [00:14<00:40,  4.89it/s]
 24%|██▎       | 62/262 [00:14<00:40,  4.89it/s]
 24%|██▎       | 62/262 [00:13<00:40,  4.88it/s]
 24%|██▍       | 63/262 [00:14<00:40,  4.90it/s]
 24%|██▍       | 63/262 [00:14<00:40,  4.89it/s]
 24%|██▍       | 63/262 [00:14<00:40,  4.89it/s]
 24%|██▍       | 63/262 [00:13<00:40,  4.89it/s]
