2026-03-07,23:57:54 | INFO | Using 4 GPU(s).
 46%|████▌     | 121/262 [00:23<00:29,  4.74it/s]
 47%|████▋     | 122/262 [00:23<00:27,  5.10it/s]
 47%|████▋     | 122/262 [00:23<00:27,  5.12it/s]
 47%|████▋     | 122/262 [00:23<00:27,  5.09it/s]
 47%|████▋     | 122/262 [00:21<00:27,  5.09it/s]
 47%|████▋     | 123/262 [00:23<00:26,  5.27it/s]
 47%|████▋     | 123/262 [00:23<00:26,  5.27it/s]
 47%|████▋     | 123/262 [00:22<00:26,  5.26it/s]
 47%|████▋     | 123/262 [00:23<00:26,  5.28it/s]
 47%|████▋     | 124/262 [00:23<00:25,  5.39it/s]
 47%|████▋     | 124/262 [00:23<00:25,  5.43it/s]
 47%|████▋     | 124/262 [00:23<00:25,  5.40it/s]
 47%|████▋     | 124/262 [00:22<00:25,  5.39it/s]
 48%|████▊     | 125/262 [00:23<00:24,  5.49it/s]
 48%|████▊     | 125/262 [00:23<00:24,  5.49it/s]
 48%|████▊     | 125/262 [00:22<00:24,  5.50it/s]
 48%|████▊     | 125/262 [00:23<00:24,  5.49it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.57it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.58it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.57it/s]
 48%|████▊     | 126/262 [00:22<00:24,  5.57it/s]
 48%|████▊     | 127/262 [00:24<00:23,  5.63it/s]
 48%|████▊     | 127/262 [00:22<00:23,  5.63it/s]
 48%|████▊     | 127/262 [00:24<00:24,  5.62it/s]
 48%|████▊     | 127/262 [00:24<00:24,  5.62it/s]
 49%|████▉     | 128/262 [00:24<00:23,  5.64it/s]
 49%|████▉     | 128/262 [00:24<00:23,  5.65it/s]
 49%|████▉     | 128/262 [00:23<00:23,  5.62it/s]
 49%|████▉     | 128/262 [00:24<00:23,  5.60it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.65it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.68it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.66it/s]
 49%|████▉     | 129/262 [00:23<00:23,  5.62it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.69it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.71it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.69it/s]
 50%|████▉     | 130/262 [00:23<00:23,  5.71it/s]
 50%|█████     | 131/262 [00:24<00:22,  5.70it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.69it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.69it/s]
 50%|█████     | 131/262 [00:23<00:22,  5.70it/s]
 50%|█████     | 132/262 [00:25<00:22,  5.70it/s]
 50%|█████     | 132/262 [00:25<00:22,  5.71it/s]
 50%|█████     | 132/262 [00:25<00:22,  5.69it/s]
 50%|█████     | 132/262 [00:23<00:22,  5.70it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.71it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.71it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.71it/s]
 51%|█████     | 133/262 [00:23<00:22,  5.71it/s]
 51%|█████     | 134/262 [00:25<00:22,  5.72it/s]
 51%|█████     | 134/262 [00:25<00:22,  5.73it/s]
 51%|█████     | 134/262 [00:25<00:22,  5.72it/s]
 51%|█████     | 134/262 [00:24<00:22,  5.72it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.74it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.74it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.73it/s]
 52%|█████▏    | 135/262 [00:24<00:22,  5.75it/s]
 52%|█████▏    | 136/262 [00:25<00:21,  5.78it/s]
 52%|█████▏    | 136/262 [00:25<00:21,  5.79it/s]
 52%|█████▏    | 136/262 [00:25<00:21,  5.78it/s]
 52%|█████▏    | 136/262 [00:24<00:21,  5.78it/s]
 52%|█████▏    | 137/262 [00:25<00:21,  5.79it/s]
 52%|█████▏    | 137/262 [00:25<00:21,  5.79it/s]
 52%|█████▏    | 137/262 [00:25<00:21,  5.77it/s]
 52%|█████▏    | 137/262 [00:24<00:21,  5.77it/s]
 53%|█████▎    | 138/262 [00:26<00:21,  5.79it/s]
 53%|█████▎    | 138/262 [00:26<00:21,  5.80it/s]
 53%|█████▎    | 138/262 [00:26<00:21,  5.79it/s]
 53%|█████▎    | 138/262 [00:24<00:21,  5.80it/s]
 53%|█████▎    | 139/262 [00:26<00:21,  5.74it/s]
 53%|█████▎    | 139/262 [00:26<00:21,  5.75it/s]
 53%|█████▎    | 139/262 [00:24<00:21,  5.75it/s]
 53%|█████▎    | 139/262 [00:26<00:21,  5.74it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.74it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.76it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.75it/s]
 53%|█████▎    | 140/262 [00:25<00:21,  5.75it/s]
 54%|█████▍    | 141/262 [00:26<00:21,  5.75it/s]
 54%|█████▍    | 141/262 [00:25<00:21,  5.75it/s]
 54%|█████▍    | 141/262 [00:26<00:21,  5.74it/s]
 54%|█████▍    | 141/262 [00:26<00:21,  5.73it/s]
 54%|█████▍    | 142/262 [00:26<00:20,  5.75it/s]
 54%|█████▍    | 142/262 [00:26<00:20,  5.76it/s]
 54%|█████▍    | 142/262 [00:26<00:20,  5.75it/s]
 54%|█████▍    | 142/262 [00:25<00:20,  5.76it/s]
 55%|█████▍    | 143/262 [00:26<00:20,  5.75it/s]
 55%|█████▍    | 143/262 [00:25<00:20,  5.75it/s]
 55%|█████▍    | 143/262 [00:26<00:20,  5.74it/s]
 55%|█████▍    | 143/262 [00:26<00:20,  5.73it/s]
 55%|█████▍    | 144/262 [00:27<00:20,  5.73it/s]
 55%|█████▍    | 144/262 [00:27<00:20,  5.77it/s]
 55%|█████▍    | 144/262 [00:25<00:20,  5.75it/s]
 55%|█████▍    | 144/262 [00:27<00:20,  5.75it/s]
 55%|█████▌    | 145/262 [00:27<00:20,  5.72it/s]
 55%|█████▌    | 145/262 [00:27<00:20,  5.74it/s]
 55%|█████▌    | 145/262 [00:25<00:20,  5.74it/s]
 55%|█████▌    | 145/262 [00:27<00:20,  5.72it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.74it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.77it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.76it/s]
 56%|█████▌    | 146/262 [00:26<00:20,  5.76it/s]
 56%|█████▌    | 147/262 [00:27<00:19,  5.76it/s]
 56%|█████▌    | 147/262 [00:27<00:19,  5.76it/s]
 56%|█████▌    | 147/262 [00:27<00:19,  5.76it/s]
 56%|█████▌    | 147/262 [00:26<00:19,  5.76it/s]
 56%|█████▋    | 148/262 [00:27<00:19,  5.78it/s]
 56%|█████▋    | 148/262 [00:27<00:19,  5.79it/s]
 56%|█████▋    | 148/262 [00:27<00:19,  5.78it/s]
 56%|█████▋    | 148/262 [00:26<00:19,  5.77it/s]
 57%|█████▋    | 149/262 [00:27<00:19,  5.75it/s]
 57%|█████▋    | 149/262 [00:27<00:19,  5.77it/s]
 57%|█████▋    | 149/262 [00:26<00:19,  5.76it/s]
 57%|█████▋    | 149/262 [00:28<00:19,  5.70it/s]
 57%|█████▋    | 150/262 [00:28<00:19,  5.79it/s]
 57%|█████▋    | 150/262 [00:28<00:19,  5.75it/s]
 57%|█████▋    | 150/262 [00:28<00:19,  5.76it/s]
 57%|█████▋    | 150/262 [00:26<00:19,  5.72it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.76it/s]
 58%|█████▊    | 151/262 [00:27<00:19,  5.77it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.76it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.75it/s]
 58%|█████▊    | 152/262 [00:28<00:19,  5.76it/s]
 58%|█████▊    | 152/262 [00:28<00:19,  5.77it/s]
 58%|█████▊    | 152/262 [00:28<00:19,  5.76it/s]
 58%|█████▊    | 152/262 [00:27<00:19,  5.76it/s]
 58%|█████▊    | 153/262 [00:28<00:18,  5.76it/s]
 58%|█████▊    | 153/262 [00:28<00:18,  5.76it/s]
 58%|█████▊    | 153/262 [00:27<00:18,  5.76it/s]
 58%|█████▊    | 153/262 [00:28<00:18,  5.74it/s]
 59%|█████▉    | 154/262 [00:28<00:18,  5.73it/s]
 59%|█████▉    | 154/262 [00:28<00:18,  5.76it/s]
 59%|█████▉    | 154/262 [00:28<00:18,  5.74it/s]
 59%|█████▉    | 154/262 [00:27<00:18,  5.75it/s]
 59%|█████▉    | 155/262 [00:29<00:18,  5.72it/s]
 59%|█████▉    | 155/262 [00:29<00:18,  5.72it/s]
 59%|█████▉    | 155/262 [00:27<00:18,  5.73it/s]
 59%|█████▉    | 155/262 [00:29<00:18,  5.71it/s]
 60%|█████▉    | 156/262 [00:29<00:18,  5.74it/s]
 60%|█████▉    | 156/262 [00:29<00:18,  5.72it/s]
 60%|█████▉    | 156/262 [00:29<00:18,  5.74it/s]
 60%|█████▉    | 156/262 [00:27<00:18,  5.73it/s]
 60%|█████▉    | 157/262 [00:29<00:18,  5.74it/s]
 60%|█████▉    | 157/262 [00:28<00:18,  5.74it/s]
 60%|█████▉    | 157/262 [00:29<00:18,  5.73it/s]
 60%|█████▉    | 157/262 [00:29<00:18,  5.73it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.75it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.73it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.73it/s]
 60%|██████    | 158/262 [00:28<00:18,  5.74it/s]
 61%|██████    | 159/262 [00:29<00:17,  5.76it/s]
 61%|██████    | 159/262 [00:29<00:17,  5.76it/s]
 61%|██████    | 159/262 [00:28<00:17,  5.77it/s]
 61%|██████    | 159/262 [00:29<00:17,  5.76it/s]
 61%|██████    | 160/262 [00:29<00:17,  5.75it/s]
 61%|██████    | 160/262 [00:29<00:17,  5.76it/s]
 61%|██████    | 160/262 [00:28<00:17,  5.76it/s]
 61%|██████    | 160/262 [00:29<00:17,  5.75it/s]
 61%|██████▏   | 161/262 [00:30<00:17,  5.78it/s]
 61%|██████▏   | 161/262 [00:30<00:17,  5.77it/s]
 61%|██████▏   | 161/262 [00:30<00:17,  5.78it/s]
 61%|██████▏   | 161/262 [00:28<00:17,  5.78it/s]
 62%|██████▏   | 162/262 [00:30<00:17,  5.76it/s]
 62%|██████▏   | 162/262 [00:30<00:17,  5.77it/s]
 62%|██████▏   | 162/262 [00:30<00:17,  5.76it/s]
 62%|██████▏   | 162/262 [00:28<00:17,  5.76it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.77it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.76it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.76it/s]
 62%|██████▏   | 163/262 [00:29<00:17,  5.76it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.76it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.76it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.75it/s]
 63%|██████▎   | 164/262 [00:29<00:17,  5.76it/s]
 63%|██████▎   | 165/262 [00:30<00:16,  5.75it/s]
 63%|██████▎   | 165/262 [00:30<00:16,  5.75it/s]
 63%|██████▎   | 165/262 [00:29<00:16,  5.74it/s]
 63%|██████▎   | 165/262 [00:30<00:16,  5.73it/s]
 63%|██████▎   | 166/262 [00:30<00:16,  5.76it/s]
 63%|██████▎   | 166/262 [00:30<00:16,  5.74it/s]
 63%|██████▎   | 166/262 [00:30<00:16,  5.76it/s]
 63%|██████▎   | 166/262 [00:29<00:16,  5.73it/s]
 64%|██████▎   | 167/262 [00:31<00:16,  5.75it/s]
 64%|██████▎   | 167/262 [00:31<00:16,  5.74it/s]
 64%|██████▎   | 167/262 [00:31<00:16,  5.74it/s]
 64%|██████▎   | 167/262 [00:29<00:16,  5.75it/s]
 64%|██████▍   | 168/262 [00:31<00:16,  5.75it/s]
 64%|██████▍   | 168/262 [00:31<00:16,  5.75it/s]
 64%|██████▍   | 168/262 [00:31<00:16,  5.75it/s]
 64%|██████▍   | 168/262 [00:29<00:16,  5.75it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.77it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.76it/s]
 65%|██████▍   | 169/262 [00:30<00:16,  5.76it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.73it/s]
 65%|██████▍   | 170/262 [00:31<00:15,  5.76it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.75it/s]
 65%|██████▍   | 170/262 [00:30<00:15,  5.75it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.72it/s]
 65%|██████▌   | 171/262 [00:31<00:15,  5.73it/s]
 65%|██████▌   | 171/262 [00:30<00:15,  5.74it/s]
 65%|██████▌   | 171/262 [00:31<00:15,  5.72it/s]
 65%|██████▌   | 171/262 [00:31<00:15,  5.70it/s]
 66%|██████▌   | 172/262 [00:31<00:15,  5.75it/s]
 66%|██████▌   | 172/262 [00:31<00:15,  5.74it/s]
 66%|██████▌   | 172/262 [00:32<00:15,  5.73it/s]
 66%|██████▌   | 172/262 [00:30<00:15,  5.74it/s]
 66%|██████▌   | 173/262 [00:32<00:15,  5.74it/s]
 66%|██████▌   | 173/262 [00:32<00:15,  5.73it/s]
 66%|██████▌   | 173/262 [00:30<00:15,  5.73it/s]
 66%|██████▌   | 173/262 [00:32<00:15,  5.72it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.74it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.73it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.73it/s]
 66%|██████▋   | 174/262 [00:31<00:15,  5.73it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.76it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.75it/s]
 67%|██████▋   | 175/262 [00:31<00:15,  5.75it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.75it/s]
 67%|██████▋   | 176/262 [00:32<00:14,  5.76it/s]
 67%|██████▋   | 176/262 [00:32<00:14,  5.76it/s]
 67%|██████▋   | 176/262 [00:31<00:14,  5.76it/s]
 67%|██████▋   | 176/262 [00:32<00:14,  5.75it/s]
 68%|██████▊   | 177/262 [00:32<00:14,  5.77it/s]
 68%|██████▊   | 177/262 [00:32<00:14,  5.76it/s]
 68%|██████▊   | 177/262 [00:32<00:14,  5.76it/s]
 68%|██████▊   | 177/262 [00:31<00:14,  5.76it/s]
 68%|██████▊   | 178/262 [00:33<00:14,  5.76it/s]
 68%|██████▊   | 178/262 [00:33<00:14,  5.76it/s]
 68%|██████▊   | 178/262 [00:33<00:14,  5.76it/s]
 68%|██████▊   | 178/262 [00:31<00:14,  5.75it/s]
 68%|██████▊   | 179/262 [00:33<00:14,  5.68it/s]
 68%|██████▊   | 179/262 [00:33<00:14,  5.67it/s]
 68%|██████▊   | 179/262 [00:31<00:14,  5.67it/s]
 68%|██████▊   | 179/262 [00:33<00:14,  5.65it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.76it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.77it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.76it/s]
 69%|██████▊   | 180/262 [00:32<00:14,  5.76it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.74it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.74it/s]
 69%|██████▉   | 181/262 [00:32<00:14,  5.74it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.71it/s]
 69%|██████▉   | 182/262 [00:33<00:13,  5.76it/s]
 69%|██████▉   | 182/262 [00:33<00:13,  5.75it/s]
 69%|██████▉   | 182/262 [00:33<00:13,  5.73it/s]
 69%|██████▉   | 182/262 [00:32<00:13,  5.72it/s]
 70%|██████▉   | 183/262 [00:33<00:13,  5.76it/s]
 70%|██████▉   | 183/262 [00:33<00:13,  5.76it/s]
 70%|██████▉   | 183/262 [00:33<00:13,  5.75it/s]
 70%|██████▉   | 183/262 [00:32<00:13,  5.76it/s]
 70%|███████   | 184/262 [00:34<00:13,  5.75it/s]
 70%|███████   | 184/262 [00:34<00:13,  5.75it/s]
 70%|███████   | 184/262 [00:34<00:13,  5.75it/s]
 70%|███████   | 184/262 [00:32<00:13,  5.74it/s]
 71%|███████   | 185/262 [00:34<00:13,  5.74it/s]
 71%|███████   | 185/262 [00:34<00:13,  5.74it/s]
 71%|███████   | 185/262 [00:32<00:13,  5.74it/s]
 71%|███████   | 185/262 [00:34<00:13,  5.72it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.80it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.78it/s]
 71%|███████   | 186/262 [00:33<00:13,  5.79it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.76it/s]
 71%|███████▏  | 187/262 [00:34<00:13,  5.74it/s]
 71%|███████▏  | 187/262 [00:34<00:13,  5.75it/s]
 71%|███████▏  | 187/262 [00:34<00:13,  5.74it/s]
 71%|███████▏  | 187/262 [00:33<00:13,  5.74it/s]
 72%|███████▏  | 188/262 [00:34<00:12,  5.76it/s]
 72%|███████▏  | 188/262 [00:34<00:12,  5.76it/s]
 72%|███████▏  | 188/262 [00:34<00:12,  5.75it/s]
 72%|███████▏  | 188/262 [00:33<00:12,  5.75it/s]
 72%|███████▏  | 189/262 [00:34<00:12,  5.74it/s]
 72%|███████▏  | 189/262 [00:34<00:12,  5.73it/s]
 72%|███████▏  | 189/262 [00:33<00:12,  5.74it/s]
 72%|███████▏  | 189/262 [00:34<00:12,  5.72it/s]
 73%|███████▎  | 190/262 [00:35<00:12,  5.75it/s]
 73%|███████▎  | 190/262 [00:35<00:12,  5.73it/s]
 73%|███████▎  | 190/262 [00:35<00:12,  5.74it/s]
 73%|███████▎  | 190/262 [00:33<00:12,  5.74it/s]
 73%|███████▎  | 191/262 [00:35<00:12,  5.74it/s]
 73%|███████▎  | 191/262 [00:35<00:12,  5.72it/s]
 73%|███████▎  | 191/262 [00:33<00:12,  5.74it/s]
 73%|███████▎  | 191/262 [00:35<00:12,  5.73it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.75it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.75it/s]
 73%|███████▎  | 192/262 [00:34<00:12,  5.75it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.74it/s]
 74%|███████▎  | 193/262 [00:35<00:12,  5.75it/s]
 74%|███████▎  | 193/262 [00:35<00:12,  5.73it/s]
 74%|███████▎  | 193/262 [00:35<00:12,  5.74it/s]
 74%|███████▎  | 193/262 [00:34<00:12,  5.74it/s]
 74%|███████▍  | 194/262 [00:35<00:11,  5.75it/s]
 74%|███████▍  | 194/262 [00:35<00:11,  5.75it/s]
 74%|███████▍  | 194/262 [00:35<00:11,  5.75it/s]
 74%|███████▍  | 194/262 [00:34<00:11,  5.74it/s]
 74%|███████▍  | 195/262 [00:36<00:11,  5.76it/s]
 74%|███████▍  | 195/262 [00:36<00:11,  5.75it/s]
 74%|███████▍  | 195/262 [00:36<00:11,  5.75it/s]
 74%|███████▍  | 195/262 [00:34<00:11,  5.75it/s]
 75%|███████▍  | 196/262 [00:36<00:11,  5.77it/s]
 75%|███████▍  | 196/262 [00:36<00:11,  5.77it/s]
 75%|███████▍  | 196/262 [00:36<00:11,  5.76it/s]
 75%|███████▍  | 196/262 [00:34<00:11,  5.76it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.76it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.76it/s]
 75%|███████▌  | 197/262 [00:35<00:11,  5.75it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.74it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.77it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.74it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.76it/s]
 76%|███████▌  | 198/262 [00:35<00:11,  5.73it/s]
 76%|███████▌  | 199/262 [00:36<00:10,  5.74it/s]
 76%|███████▌  | 199/262 [00:36<00:10,  5.73it/s]
 76%|███████▌  | 199/262 [00:36<00:10,  5.74it/s]
 76%|███████▌  | 199/262 [00:35<00:10,  5.75it/s]
 76%|███████▋  | 200/262 [00:36<00:10,  5.74it/s]
 76%|███████▋  | 200/262 [00:36<00:10,  5.74it/s]
 76%|███████▋  | 200/262 [00:36<00:10,  5.74it/s]
 76%|███████▋  | 200/262 [00:35<00:10,  5.72it/s]
 77%|███████▋  | 201/262 [00:37<00:10,  5.74it/s]
 77%|███████▋  | 201/262 [00:37<00:10,  5.74it/s]
 77%|███████▋  | 201/262 [00:35<00:10,  5.74it/s]
 77%|███████▋  | 201/262 [00:37<00:10,  5.72it/s]
 77%|███████▋  | 202/262 [00:37<00:10,  5.77it/s]
 77%|███████▋  | 202/262 [00:37<00:10,  5.76it/s]
 77%|███████▋  | 202/262 [00:35<00:10,  5.76it/s]
 77%|███████▋  | 202/262 [00:37<00:10,  5.73it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.73it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.73it/s]
 77%|███████▋  | 203/262 [00:36<00:10,  5.73it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.71it/s]
