2026-03-08,15:28:40 | INFO | Using 4 GPU(s).
 88%|████████▊ | 230/262 [01:00<00:08,  3.77it/s]
 88%|████████▊ | 230/262 [01:00<00:08,  3.77it/s]
 88%|████████▊ | 230/262 [00:58<00:08,  3.77it/s]
 88%|████████▊ | 230/262 [01:00<00:08,  3.77it/s]
 88%|████████▊ | 231/262 [01:00<00:08,  3.84it/s]
 88%|████████▊ | 231/262 [01:00<00:08,  3.84it/s]
 88%|████████▊ | 231/262 [00:58<00:08,  3.84it/s]
 88%|████████▊ | 231/262 [01:00<00:08,  3.83it/s]
 89%|████████▊ | 232/262 [01:00<00:07,  3.88it/s]
 89%|████████▊ | 232/262 [01:00<00:07,  3.88it/s]
 89%|████████▊ | 232/262 [00:59<00:07,  3.88it/s]
 89%|████████▊ | 232/262 [01:00<00:07,  3.89it/s]
 89%|████████▉ | 233/262 [01:00<00:07,  3.92it/s]
 89%|████████▉ | 233/262 [01:00<00:07,  3.92it/s]
 89%|████████▉ | 233/262 [00:59<00:07,  3.92it/s]
 89%|████████▉ | 233/262 [01:00<00:07,  3.92it/s]
 89%|████████▉ | 234/262 [01:01<00:07,  3.94it/s]
 89%|████████▉ | 234/262 [01:01<00:07,  3.95it/s]
 89%|████████▉ | 234/262 [00:59<00:07,  3.94it/s]
 89%|████████▉ | 234/262 [01:01<00:07,  3.95it/s]
 90%|████████▉ | 235/262 [01:01<00:06,  3.96it/s]
 90%|████████▉ | 235/262 [01:01<00:06,  3.96it/s]
 90%|████████▉ | 235/262 [00:59<00:06,  3.96it/s]
 90%|████████▉ | 235/262 [01:01<00:06,  3.96it/s]
 90%|█████████ | 236/262 [01:01<00:06,  3.97it/s]
 90%|█████████ | 236/262 [01:01<00:06,  3.98it/s]
 90%|█████████ | 236/262 [01:00<00:06,  3.97it/s]
 90%|█████████ | 236/262 [01:01<00:06,  3.98it/s]
 90%|█████████ | 237/262 [01:01<00:06,  3.99it/s]
 90%|█████████ | 237/262 [01:01<00:06,  3.98it/s]
 90%|█████████ | 237/262 [01:00<00:06,  3.99it/s]
 90%|█████████ | 237/262 [01:01<00:06,  3.99it/s]
 91%|█████████ | 238/262 [01:02<00:06,  3.99it/s]
 91%|█████████ | 238/262 [01:02<00:06,  4.00it/s]
 91%|█████████ | 238/262 [01:00<00:06,  4.00it/s]
 91%|█████████ | 238/262 [01:02<00:06,  3.99it/s]
 91%|█████████ | 239/262 [01:02<00:05,  4.00it/s]
 91%|█████████ | 239/262 [01:02<00:05,  3.99it/s]
 91%|█████████ | 239/262 [01:00<00:05,  4.00it/s]
 91%|█████████ | 239/262 [01:02<00:05,  4.00it/s]
 92%|█████████▏| 240/262 [01:02<00:05,  4.00it/s]
 92%|█████████▏| 240/262 [01:02<00:05,  4.00it/s]
 92%|█████████▏| 240/262 [01:01<00:05,  4.00it/s]
 92%|█████████▏| 240/262 [01:02<00:05,  4.00it/s]
 92%|█████████▏| 241/262 [01:02<00:05,  4.00it/s]
 92%|█████████▏| 241/262 [01:02<00:05,  4.00it/s]
 92%|█████████▏| 241/262 [01:02<00:05,  4.00it/s]
 92%|█████████▏| 241/262 [01:01<00:05,  4.00it/s]
 92%|█████████▏| 242/262 [01:03<00:04,  4.00it/s]
 92%|█████████▏| 242/262 [01:03<00:04,  4.00it/s]
 92%|█████████▏| 242/262 [01:01<00:04,  4.00it/s]
 92%|█████████▏| 242/262 [01:03<00:05,  4.00it/s]
 93%|█████████▎| 243/262 [01:03<00:04,  4.00it/s]
 93%|█████████▎| 243/262 [01:03<00:04,  4.00it/s]
 93%|█████████▎| 243/262 [01:01<00:04,  4.00it/s]
 93%|█████████▎| 243/262 [01:03<00:04,  4.00it/s]
 93%|█████████▎| 244/262 [01:03<00:04,  4.00it/s]
 93%|█████████▎| 244/262 [01:03<00:04,  4.00it/s]
 93%|█████████▎| 244/262 [01:02<00:04,  4.00it/s]
 93%|█████████▎| 244/262 [01:03<00:04,  4.00it/s]
 94%|█████████▎| 245/262 [01:03<00:04,  4.00it/s]
 94%|█████████▎| 245/262 [01:03<00:04,  4.00it/s]
 94%|█████████▎| 245/262 [01:02<00:04,  4.00it/s]
 94%|█████████▎| 245/262 [01:03<00:04,  4.00it/s]
 94%|█████████▍| 246/262 [01:04<00:03,  4.01it/s]
 94%|█████████▍| 246/262 [01:04<00:03,  4.00it/s]
 94%|█████████▍| 246/262 [01:02<00:03,  4.00it/s]
 94%|█████████▍| 246/262 [01:04<00:03,  4.01it/s]
 94%|█████████▍| 247/262 [01:04<00:03,  4.01it/s]
 94%|█████████▍| 247/262 [01:04<00:03,  4.01it/s]
 94%|█████████▍| 247/262 [01:02<00:03,  4.01it/s]
 94%|█████████▍| 247/262 [01:04<00:03,  4.00it/s]
 95%|█████████▍| 248/262 [01:04<00:03,  4.00it/s]
 95%|█████████▍| 248/262 [01:04<00:03,  4.00it/s]
 95%|█████████▍| 248/262 [01:03<00:03,  4.00it/s]
 95%|█████████▍| 248/262 [01:04<00:03,  4.00it/s]
 95%|█████████▌| 249/262 [01:04<00:03,  4.00it/s]
 95%|█████████▌| 249/262 [01:04<00:03,  4.01it/s]
 95%|█████████▌| 249/262 [01:03<00:03,  4.01it/s]
 95%|█████████▌| 249/262 [01:04<00:03,  4.01it/s]
 95%|█████████▌| 250/262 [01:05<00:02,  4.01it/s]
 95%|█████████▌| 250/262 [01:05<00:03,  4.00it/s]
 95%|█████████▌| 250/262 [01:03<00:02,  4.00it/s]
 95%|█████████▌| 250/262 [01:05<00:02,  4.00it/s]
 96%|█████████▌| 251/262 [01:05<00:02,  4.01it/s]
 96%|█████████▌| 251/262 [01:05<00:02,  4.01it/s]
 96%|█████████▌| 251/262 [01:03<00:02,  4.01it/s]
 96%|█████████▌| 251/262 [01:05<00:02,  4.01it/s]
 96%|█████████▌| 252/262 [01:05<00:02,  4.00it/s]
 96%|█████████▌| 252/262 [01:05<00:02,  4.00it/s]
 96%|█████████▌| 252/262 [01:04<00:02,  4.00it/s]
 96%|█████████▌| 252/262 [01:05<00:02,  4.00it/s]
 97%|█████████▋| 253/262 [01:05<00:02,  4.01it/s]
 97%|█████████▋| 253/262 [01:05<00:02,  4.01it/s]
 97%|█████████▋| 253/262 [01:04<00:02,  4.01it/s]
 97%|█████████▋| 253/262 [01:05<00:02,  4.01it/s]
 97%|█████████▋| 254/262 [01:06<00:01,  4.01it/s]
 97%|█████████▋| 254/262 [01:06<00:01,  4.01it/s]
 97%|█████████▋| 254/262 [01:06<00:01,  4.01it/s]
 97%|█████████▋| 254/262 [01:04<00:01,  4.00it/s]
 97%|█████████▋| 255/262 [01:06<00:01,  4.01it/s]
 97%|█████████▋| 255/262 [01:06<00:01,  4.01it/s]
 97%|█████████▋| 255/262 [01:04<00:01,  4.01it/s]
 97%|█████████▋| 255/262 [01:06<00:01,  4.01it/s]
 98%|█████████▊| 256/262 [01:06<00:01,  4.01it/s]
 98%|█████████▊| 256/262 [01:06<00:01,  4.01it/s]
 98%|█████████▊| 256/262 [01:05<00:01,  4.01it/s]
 98%|█████████▊| 256/262 [01:06<00:01,  4.01it/s]
 98%|█████████▊| 257/262 [01:06<00:01,  4.01it/s]
 98%|█████████▊| 257/262 [01:06<00:01,  4.01it/s]
 98%|█████████▊| 257/262 [01:05<00:01,  4.01it/s]
 98%|█████████▊| 257/262 [01:06<00:01,  4.01it/s]
 98%|█████████▊| 258/262 [01:07<00:00,  4.00it/s]
 98%|█████████▊| 258/262 [01:07<00:00,  4.01it/s]
 98%|█████████▊| 258/262 [01:05<00:00,  4.01it/s]
 98%|█████████▊| 258/262 [01:07<00:00,  4.00it/s]
 99%|█████████▉| 259/262 [01:07<00:00,  4.01it/s]
 99%|█████████▉| 259/262 [01:07<00:00,  4.00it/s]
 99%|█████████▉| 259/262 [01:05<00:00,  4.00it/s]
 99%|█████████▉| 259/262 [01:07<00:00,  4.01it/s]
 99%|█████████▉| 260/262 [01:07<00:00,  4.00it/s]
 99%|█████████▉| 260/262 [01:07<00:00,  4.00it/s]
 99%|█████████▉| 260/262 [01:06<00:00,  4.00it/s]
 99%|█████████▉| 260/262 [01:07<00:00,  4.00it/s]
100%|█████████▉| 261/262 [01:07<00:00,  4.01it/s]
100%|█████████▉| 261/262 [01:07<00:00,  4.01it/s]
100%|█████████▉| 261/262 [01:06<00:00,  4.00it/s]
100%|█████████▉| 261/262 [01:07<00:00,  4.01it/s]
100%|██████████| 262/262 [01:08<00:00,  4.00it/s]
100%|██████████| 262/262 [01:08<00:00,  3.85it/s]

100%|██████████| 262/262 [01:08<00:00,  4.00it/s]
100%|██████████| 262/262 [01:08<00:00,  3.85it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [01:06<00:00,  4.00it/s]
100%|██████████| 262/262 [01:06<00:00,  3.93it/s]
2026-03-08,16:31:58 | INFO | Train avg: text_constrat_acc: 0.19970811698727936 image_contrast_acc: 0.9110242016897857
2026-03-08,16:31:58 | INFO | ----------------------------------------------------------
2026-03-08,16:31:58 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,16:31:58 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [01:08<00:00,  4.00it/s]2026-03-08,16:31:58 | INFO | 10     | 0.6201     | 0.8019     | 7.3878     | 0.0465
2026-03-08,16:31:58 | INFO | 20     | 0.3079     | 0.9049     | 5.1462     | 0.0974

100%|██████████| 262/262 [01:08<00:00,  3.85it/s]

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,16:31:58 | INFO | 40     | 0.1955     | 0.9386     | 3.8734     | 0.1760
2026-03-08,16:31:58 | INFO | 80     | 0.1476     | 0.9525     | 2.9809     | 0.2570
2026-03-08,16:31:58 | INFO | 160    | 0.1292     | 0.9601     | 2.6058     | 0.3065
2026-03-08,16:31:58 | INFO | 320    | 0.1245     | 0.9609     | 2.4167     | 0.3389
2026-03-08,16:31:58 | INFO | 640    | 0.1229     | 0.9615     | 2.3284     | 0.3617
2026-03-08,16:31:58 | INFO | 1280   | 0.1222     | 0.9617     | 2.2951     | 0.3702
2026-03-08,16:31:58 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,16:31:59 | INFO | Epoch: 55

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<10:10,  2.34s/it]
  0%|          | 1/262 [00:02<10:09,  2.34s/it]
  0%|          | 1/262 [00:02<10:11,  2.34s/it]
  0%|          | 1/262 [00:00<03:47,  1.15it/s]
  1%|          | 2/262 [00:02<04:53,  1.13s/it]
  1%|          | 2/262 [00:02<04:54,  1.13s/it]
  1%|          | 2/262 [00:02<04:54,  1.13s/it]
  1%|          | 2/262 [00:01<02:16,  1.90it/s]
  1%|          | 3/262 [00:03<03:27,  1.25it/s]
  1%|          | 3/262 [00:03<03:27,  1.25it/s]
  1%|          | 3/262 [00:01<02:01,  2.14it/s]
  1%|          | 3/262 [00:03<03:27,  1.25it/s]
  2%|▏         | 4/262 [00:03<02:30,  1.71it/s]
  2%|▏         | 4/262 [00:03<02:30,  1.71it/s]
  2%|▏         | 4/262 [00:01<01:38,  2.62it/s]
  2%|▏         | 4/262 [00:03<02:30,  1.71it/s]
  2%|▏         | 5/262 [00:03<01:59,  2.16it/s]
  2%|▏         | 5/262 [00:02<01:25,  3.00it/s]
  2%|▏         | 5/262 [00:03<01:59,  2.16it/s]
  2%|▏         | 5/262 [00:03<02:00,  2.13it/s]
  2%|▏         | 6/262 [00:03<01:41,  2.52it/s]
  2%|▏         | 6/262 [00:02<01:19,  3.20it/s]
  2%|▏         | 6/262 [00:03<01:41,  2.51it/s]
  2%|▏         | 6/262 [00:03<01:42,  2.51it/s]
  3%|▎         | 7/262 [00:04<01:28,  2.87it/s]
  3%|▎         | 7/262 [00:04<01:29,  2.86it/s]
  3%|▎         | 7/262 [00:02<01:14,  3.42it/s]
  3%|▎         | 7/262 [00:04<01:29,  2.86it/s]
  3%|▎         | 8/262 [00:04<01:20,  3.16it/s]
  3%|▎         | 8/262 [00:04<01:20,  3.15it/s]
  3%|▎         | 8/262 [00:02<01:10,  3.59it/s]
  3%|▎         | 8/262 [00:04<01:20,  3.15it/s]
  3%|▎         | 9/262 [00:04<01:14,  3.38it/s]
  3%|▎         | 9/262 [00:04<01:15,  3.37it/s]
  3%|▎         | 9/262 [00:03<01:08,  3.71it/s]
  3%|▎         | 9/262 [00:04<01:15,  3.37it/s]
  4%|▍         | 10/262 [00:04<01:10,  3.56it/s]
  4%|▍         | 10/262 [00:04<01:10,  3.55it/s]
  4%|▍         | 10/262 [00:03<01:06,  3.80it/s]
  4%|▍         | 10/262 [00:04<01:11,  3.55it/s]
  4%|▍         | 11/262 [00:05<01:22,  3.04it/s]
  4%|▍         | 11/262 [00:05<01:22,  3.04it/s]
  4%|▍         | 11/262 [00:03<01:19,  3.17it/s]
  4%|▍         | 11/262 [00:05<01:22,  3.04it/s]
  5%|▍         | 12/262 [00:05<01:15,  3.29it/s]
  5%|▍         | 12/262 [00:05<01:16,  3.28it/s]
  5%|▍         | 12/262 [00:04<01:13,  3.38it/s]
  5%|▍         | 12/262 [00:05<01:16,  3.29it/s]
  5%|▍         | 13/262 [00:05<01:11,  3.48it/s]
  5%|▍         | 13/262 [00:05<01:11,  3.48it/s]
  5%|▍         | 13/262 [00:04<01:10,  3.55it/s]
  5%|▍         | 13/262 [00:05<01:11,  3.48it/s]
  5%|▌         | 14/262 [00:05<01:08,  3.62it/s]
  5%|▌         | 14/262 [00:05<01:08,  3.63it/s]
  5%|▌         | 14/262 [00:04<01:07,  3.68it/s]
  5%|▌         | 14/262 [00:05<01:08,  3.62it/s]
  6%|▌         | 15/262 [00:06<01:06,  3.74it/s]
  6%|▌         | 15/262 [00:06<01:06,  3.74it/s]
  6%|▌         | 15/262 [00:04<01:05,  3.78it/s]
  6%|▌         | 15/262 [00:06<01:06,  3.73it/s]
  6%|▌         | 16/262 [00:06<01:04,  3.81it/s]
  6%|▌         | 16/262 [00:06<01:04,  3.82it/s]
  6%|▌         | 16/262 [00:05<01:03,  3.85it/s]
  6%|▌         | 16/262 [00:06<01:04,  3.82it/s]
  6%|▋         | 17/262 [00:06<01:03,  3.87it/s]
  6%|▋         | 17/262 [00:06<01:03,  3.86it/s]
  6%|▋         | 17/262 [00:06<01:03,  3.87it/s]
  6%|▋         | 17/262 [00:05<01:03,  3.84it/s]
  7%|▋         | 18/262 [00:06<01:03,  3.86it/s]
  7%|▋         | 18/262 [00:06<01:03,  3.86it/s]
  7%|▋         | 18/262 [00:05<01:02,  3.89it/s]
  7%|▋         | 18/262 [00:06<01:03,  3.86it/s]
  7%|▋         | 19/262 [00:07<01:02,  3.92it/s]
  7%|▋         | 19/262 [00:07<01:02,  3.91it/s]
  7%|▋         | 19/262 [00:05<01:01,  3.93it/s]
  7%|▋         | 19/262 [00:07<01:02,  3.91it/s]
  8%|▊         | 20/262 [00:07<01:01,  3.94it/s]
  8%|▊         | 20/262 [00:07<01:01,  3.94it/s]
  8%|▊         | 20/262 [00:06<01:01,  3.95it/s]
  8%|▊         | 20/262 [00:07<01:01,  3.94it/s]
  8%|▊         | 21/262 [00:07<01:00,  3.96it/s]
  8%|▊         | 21/262 [00:06<01:00,  3.97it/s]
  8%|▊         | 21/262 [00:07<01:00,  3.96it/s]
  8%|▊         | 21/262 [00:07<01:01,  3.90it/s]
  8%|▊         | 22/262 [00:07<01:00,  3.95it/s]
  8%|▊         | 22/262 [00:07<01:01,  3.93it/s]
  8%|▊         | 22/262 [00:06<01:00,  3.94it/s]
  8%|▊         | 22/262 [00:07<01:01,  3.93it/s]
  9%|▉         | 23/262 [00:08<01:00,  3.98it/s]
  9%|▉         | 23/262 [00:08<01:00,  3.96it/s]
  9%|▉         | 23/262 [00:06<01:00,  3.97it/s]
  9%|▉         | 23/262 [00:08<01:00,  3.96it/s]
  9%|▉         | 24/262 [00:08<00:59,  3.98it/s]
  9%|▉         | 24/262 [00:08<00:59,  3.98it/s]
  9%|▉         | 24/262 [00:07<00:59,  3.98it/s]
  9%|▉         | 24/262 [00:08<00:59,  3.97it/s]
 10%|▉         | 25/262 [00:08<00:59,  4.00it/s]
 10%|▉         | 25/262 [00:08<00:59,  3.99it/s]
 10%|▉         | 25/262 [00:07<00:59,  3.99it/s]
 10%|▉         | 25/262 [00:08<00:59,  3.99it/s]
 10%|▉         | 26/262 [00:08<00:59,  3.99it/s]
 10%|▉         | 26/262 [00:07<00:59,  4.00it/s]
 10%|▉         | 26/262 [00:08<00:59,  3.99it/s]
 10%|▉         | 26/262 [00:09<01:00,  3.90it/s]
 10%|█         | 27/262 [00:09<00:59,  3.95it/s]
 10%|█         | 27/262 [00:09<00:59,  3.97it/s]
 10%|█         | 27/262 [00:07<00:59,  3.94it/s]
 10%|█         | 27/262 [00:09<00:59,  3.94it/s]
 11%|█         | 28/262 [00:09<00:59,  3.97it/s]
 11%|█         | 28/262 [00:09<00:58,  3.98it/s]
 11%|█         | 28/262 [00:08<00:58,  3.97it/s]
 11%|█         | 28/262 [00:09<00:59,  3.96it/s]
 11%|█         | 29/262 [00:09<00:58,  3.98it/s]
 11%|█         | 29/262 [00:09<00:58,  3.99it/s]
 11%|█         | 29/262 [00:09<00:58,  3.98it/s]
 11%|█         | 29/262 [00:08<00:58,  3.97it/s]
 11%|█▏        | 30/262 [00:10<00:58,  3.99it/s]
 11%|█▏        | 30/262 [00:08<00:58,  3.99it/s]
 11%|█▏        | 30/262 [00:10<00:58,  3.98it/s]
 11%|█▏        | 30/262 [00:10<00:59,  3.92it/s]
 12%|█▏        | 31/262 [00:10<00:58,  3.96it/s]
 12%|█▏        | 31/262 [00:10<00:58,  3.95it/s]
 12%|█▏        | 31/262 [00:08<00:58,  3.94it/s]
 12%|█▏        | 31/262 [00:10<00:58,  3.94it/s]
 12%|█▏        | 32/262 [00:10<00:57,  3.97it/s]
 12%|█▏        | 32/262 [00:10<00:58,  3.96it/s]
 12%|█▏        | 32/262 [00:09<00:58,  3.96it/s]
 12%|█▏        | 32/262 [00:10<00:58,  3.96it/s]
 13%|█▎        | 33/262 [00:10<00:57,  3.99it/s]
 13%|█▎        | 33/262 [00:10<00:57,  3.98it/s]
 13%|█▎        | 33/262 [00:09<00:57,  3.97it/s]
 13%|█▎        | 33/262 [00:10<00:57,  3.98it/s]
 13%|█▎        | 34/262 [00:11<00:57,  3.99it/s]
 13%|█▎        | 34/262 [00:11<00:57,  3.99it/s]
